[Parameters]
Operating Mode, Non-Feedback
0.271,0.060,0.287,-5.337
0.273,0.055,0.288,-5.337
0.289,0.055,0.287,-5.337
0.384,0.056,0.286,-5.337
0.443,0.057,0.286,-5.337
0.423,0.057,0.285,-5.337
0.352,0.055,0.284,-5.337
0.364,0.054,0.289,-5.337
0.426,0.053,0.288,-5.337
0.375,0.054,0.284,-5.337
0.291,0.053,0.279,-5.337
0.279,0.054,0.281,-5.337
0.239,0.056,0.283,-5.337
0.242,0.058,0.283,-5.337
0.349,0.054,0.284,-5.337
0.414,0.055,0.286,-5.337
0.336,0.054,0.284,-5.337
0.323,0.053,0.279,-5.337
0.279,0.057,0.276,-5.337
0.267,0.058,0.277,-5.337
0.275,0.055,0.285,-5.337
0.271,0.056,0.292,-5.337
0.303,0.056,0.289,-5.337
0.304,0.052,0.285,-5.337
0.318,0.051,0.283,-5.337
0.334,0.052,0.280,-5.337
0.261,0.053,0.278,-5.337
0.266,0.055,0.280,-5.337
0.267,0.060,0.282,-5.337
0.261,0.058,0.278,-5.337
0.312,0.052,0.281,-5.337
0.278,0.054,0.284,-5.337
0.224,0.058,0.286,-5.337
0.265,0.058,0.285,-5.337
0.361,0.056,0.284,-5.337
0.391,0.055,0.283,-5.337
0.299,0.058,0.282,-5.337
0.299,0.058,0.285,-5.337
0.339,0.059,0.289,-5.337
0.365,0.055,0.288,-5.337
0.349,0.058,0.286,-5.337
0.258,0.057,0.286,-5.337
0.267,0.057,0.285,-5.337
0.279,0.059,0.280,-5.337
0.305,0.061,0.284,-5.337
0.309,0.058,0.287,-5.337
0.334,0.053,0.290,-5.337
0.364,0.053,0.288,-5.337
0.406,0.054,0.282,-5.337
0.341,0.060,0.277,-5.337
0.254,0.061,0.275,-5.337
0.308,0.056,0.281,-5.337
0.356,0.054,0.283,-5.337
0.355,0.060,0.285,-5.337
0.261,0.063,0.284,-5.337
0.293,0.058,0.285,-5.337
0.368,0.054,0.283,-5.337
0.369,0.056,0.280,-5.337
0.332,0.059,0.283,-5.337
0.332,0.059,0.285,-5.337
0.333,0.062,0.283,-5.337
0.365,0.061,0.281,-5.337
0.337,0.059,0.281,-5.337
0.318,0.060,0.281,-5.337
0.343,0.058,0.283,-5.337
0.377,0.062,0.285,-5.337
0.298,0.063,0.285,-5.337
0.229,0.059,0.284,-5.337
0.230,0.059,0.288,-5.337
0.255,0.054,0.287,-5.337
0.279,0.055,0.284,-5.337
0.320,0.055,0.284,-5.337
0.338,0.057,0.290,-5.337
0.427,0.057,0.290,-5.337
0.435,0.058,0.287,-5.337
0.412,0.057,0.282,-5.337
0.282,0.061,0.280,-5.337
0.206,0.060,0.283,-5.337
0.206,0.058,0.284,-5.337
0.193,0.056,0.285,-5.337
0.272,0.054,0.288,-5.337
0.364,0.049,0.287,-5.337
0.417,0.050,0.282,-5.337
0.394,0.054,0.276,-5.337
0.376,0.058,0.276,-5.337
0.418,0.055,0.280,-5.337
0.356,0.053,0.285,-5.337
0.296,0.054,0.287,-5.337
0.285,0.059,0.286,-5.337
0.297,0.057,0.286,-5.337
0.316,0.055,0.286,-5.337
0.281,0.057,0.289,-5.337
0.227,0.055,0.288,-5.337
0.204,0.055,0.286,-5.337
0.245,0.050,0.283,-5.337
0.335,0.050,0.283,-5.337
0.344,0.055,0.283,-5.337
0.328,0.056,0.285,-5.337
0.253,0.054,0.286,-5.337
0.218,0.052,0.286,-5.337
0.230,0.052,0.285,-5.337
0.180,0.056,0.286,-5.337
0.178,0.056,0.286,-5.337
0.244,0.054,0.287,-5.337
0.240,0.054,0.286,-5.337
0.158,0.057,0.287,-5.337
0.158,0.054,0.286,-5.337
0.216,0.055,0.282,-5.337
0.288,0.055,0.283,-5.337
0.297,0.051,0.286,-5.337
0.254,0.048,0.287,-5.337
0.291,0.047,0.282,-5.337
0.305,0.054,0.284,-5.337
0.261,0.054,0.284,-5.337
0.323,0.049,0.285,-5.337
0.256,0.047,0.283,-5.337
0.194,0.049,0.283,-5.337
0.291,0.052,0.284,-5.337
0.282,0.054,0.285,-5.337
0.153,0.052,0.288,-5.337
0.191,0.050,0.291,-5.337
0.322,0.047,0.290,-5.337
0.396,0.050,0.283,-5.337
0.246,0.051,0.281,-5.337
0.220,0.049,0.284,-5.337
0.322,0.047,0.285,-5.337
0.333,0.047,0.285,-5.337
0.293,0.048,0.285,-5.337
0.214,0.051,0.288,-5.337
0.186,0.054,0.291,-5.337
0.263,0.051,0.290,-5.337
0.292,0.049,0.291,-5.337
0.276,0.046,0.286,-5.337
0.284,0.052,0.281,-5.337
0.224,0.054,0.280,-5.337
0.195,0.054,0.283,-5.337
0.205,0.051,0.283,-5.337
0.245,0.050,0.285,-5.337
0.267,0.053,0.284,-5.337
0.203,0.055,0.286,-5.337
0.223,0.047,0.287,-5.337
0.303,0.045,0.289,-5.337
0.355,0.046,0.287,-5.337
0.267,0.048,0.285,-5.337
0.257,0.047,0.285,-5.337
0.227,0.050,0.285,-5.337
0.195,0.053,0.281,-5.337
0.199,0.051,0.278,-5.337
0.247,0.050,0.279,-5.337
0.286,0.049,0.280,-5.337
0.259,0.048,0.287,-5.337
0.292,0.043,0.289,-5.337
0.311,0.043,0.289,-5.337
0.261,0.044,0.285,-5.337
0.234,0.048,0.286,-5.337
0.234,0.048,0.283,-5.337
0.200,0.046,0.281,-5.337
0.160,0.043,0.283,-5.337
0.214,0.045,0.288,-5.337
0.292,0.043,0.289,-5.337
0.333,0.044,0.288,-5.337
0.241,0.045,0.284,-5.337
0.153,0.046,0.283,-5.337
0.144,0.043,0.282,-5.337
0.239,0.043,0.284,-5.337
0.223,0.046,0.285,-5.337
0.180,0.046,0.285,-5.337
0.220,0.048,0.288,-5.337
0.211,0.046,0.288,-5.337
0.151,0.046,0.284,-5.337
0.146,0.045,0.281,-5.337
0.184,0.042,0.280,-5.337
0.188,0.044,0.280,-5.337
0.124,0.044,0.278,-5.337
0.155,0.043,0.279,-5.337
0.196,0.043,0.282,-5.337
0.194,0.045,0.281,-5.337
0.168,0.043,0.281,-5.337
0.159,0.045,0.283,-5.337
0.110,0.048,0.286,-5.337
0.122,0.044,0.285,-5.337
0.210,0.042,0.287,-5.337
0.295,0.040,0.284,-5.337
0.306,0.044,0.280,-5.337
0.232,0.044,0.281,-5.337
0.203,0.041,0.285,-5.337
0.166,0.042,0.287,-5.337
0.211,0.043,0.286,-5.337
0.166,0.046,0.287,-5.337
0.147,0.044,0.283,-5.337
0.200,0.042,0.284,-5.337
0.214,0.043,0.288,-5.337
0.181,0.044,0.287,-5.337
0.195,0.043,0.286,-5.337
0.243,0.043,0.288,-5.337
0.193,0.043,0.285,-5.337
0.053,0.043,0.283,-5.337
0.044,0.044,0.284,-5.337
0.148,0.046,0.284,-5.337
0.126,0.045,0.281,-5.337
0.093,0.040,0.282,-5.337
0.119,0.042,0.285,-5.337
0.151,0.042,0.286,-5.337
0.163,0.040,0.285,-5.337
0.172,0.042,0.286,-5.337
0.194,0.041,0.284,-5.337
0.166,0.042,0.280,-5.337
0.096,0.042,0.279,-5.337
0.096,0.042,0.284,-5.337
0.105,0.043,0.286,-5.337
0.092,0.045,0.283,-5.337
0.098,0.044,0.285,-5.337
0.099,0.043,0.287,-5.337
0.117,0.042,0.286,-5.337
0.140,0.042,0.281,-5.337
0.100,0.044,0.279,-5.337
0.123,0.046,0.282,-5.337
0.123,0.049,0.291,-5.337
0.094,0.047,0.293,-5.337
0.160,0.045,0.289,-5.337
0.280,0.042,0.284,-5.337
0.334,0.039,0.282,-5.337
0.301,0.040,0.283,-5.337
0.268,0.043,0.287,-5.337
0.187,0.046,0.290,-5.337
0.133,0.045,0.291,-5.337
0.111,0.046,0.289,-5.337
0.146,0.043,0.287,-5.337
0.149,0.044,0.285,-5.337
0.162,0.042,0.284,-5.337
0.169,0.042,0.282,-5.337
0.204,0.043,0.282,-5.337
0.181,0.045,0.284,-5.337
0.059,0.045,0.283,-5.337
0.115,0.042,0.282,-5.337
0.192,0.042,0.281,-5.337
0.165,0.041,0.285,-5.337
0.125,0.039,0.281,-5.337
0.090,0.040,0.283,-5.337
0.107,0.039,0.287,-5.337
0.077,0.041,0.295,-5.337
0.069,0.042,0.296,-5.337
0.125,0.039,0.287,-5.337
0.066,0.040,0.279,-5.337
0.031,0.041,0.278,-5.337
0.049,0.041,0.283,-5.337
0.076,0.041,0.287,-5.337
0.097,0.037,0.286,-5.337
0.069,0.039,0.286,-5.337
0.021,0.042,0.288,-5.337
0.021,0.043,0.290,-5.337
0.054,0.044,0.290,-5.337
0.102,0.042,0.283,-5.337
0.076,0.041,0.282,-5.337
0.088,0.042,0.287,-5.337
0.086,0.042,0.289,-5.337
0.073,0.040,0.284,-5.337
0.096,0.042,0.280,-5.337
0.127,0.042,0.278,-5.337
0.144,0.042,0.282,-5.337
0.099,0.043,0.286,-5.337
0.070,0.045,0.287,-5.337
0.087,0.041,0.284,-5.337
0.123,0.040,0.281,-5.337
0.215,0.040,0.279,-5.337
0.174,0.042,0.277,-5.337
0.108,0.039,0.283,-5.337
0.155,0.040,0.288,-5.337
0.133,0.041,0.287,-5.337
0.083,0.044,0.284,-5.337
0.113,0.043,0.283,-5.337
0.050,0.047,0.287,-5.337
-0.016,0.048,0.288,-5.337
0.089,0.044,0.287,-5.337
0.160,0.042,0.288,-5.337
0.176,0.040,0.287,-5.337
0.167,0.044,0.288,-5.337
0.178,0.042,0.285,-5.337
0.210,0.041,0.284,-5.337
0.190,0.039,0.283,-5.337
0.182,0.039,0.285,-5.337
0.145,0.036,0.285,-5.337
0.104,0.039,0.281,-5.337
0.006,0.041,0.280,-5.337
-0.028,0.043,0.278,-5.337
-0.024,0.039,0.277,-5.337
0.070,0.036,0.283,-5.337
0.132,0.041,0.286,-5.337
0.056,0.042,0.283,-5.337
0.029,0.036,0.281,-5.337
0.053,0.036,0.282,-5.337
0.138,0.035,0.286,-5.337
0.183,0.034,0.286,-5.337
0.149,0.034,0.285,-5.337
0.166,0.035,0.285,-5.337
0.193,0.037,0.283,-5.337
0.154,0.040,0.281,-5.337
0.146,0.040,0.283,-5.337
0.160,0.038,0.287,-5.337
0.110,0.041,0.290,-5.337
0.066,0.040,0.288,-5.337
0.100,0.039,0.288,-5.337
0.102,0.037,0.282,-5.337
0.111,0.037,0.282,-5.337
0.161,0.037,0.284,-5.337
0.183,0.034,0.286,-5.337
0.140,0.030,0.283,-5.337
0.075,0.035,0.284,-5.337
0.103,0.036,0.285,-5.337
0.161,0.034,0.283,-5.337
0.148,0.033,0.282,-5.337
0.087,0.036,0.285,-5.337
0.045,0.038,0.288,-5.337
0.083,0.036,0.287,-5.337
0.065,0.034,0.283,-5.337
0.022,0.035,0.278,-5.337
0.007,0.041,0.278,-5.337
-0.058,0.041,0.285,-5.337
-0.025,0.035,0.288,-5.337
0.160,0.031,0.286,-5.337
0.164,0.035,0.283,-5.337
0.069,0.039,0.282,-5.337
0.098,0.038,0.284,-5.337
0.054,0.038,0.285,-5.337
0.071,0.035,0.286,-5.337
0.102,0.035,0.285,-5.337
0.117,0.033,0.285,-5.337
0.111,0.031,0.286,-5.337
0.107,0.035,0.287,-5.337
0.085,0.033,0.287,-5.337
0.116,0.030,0.287,-5.337
0.078,0.030,0.289,-5.337
0.118,0.031,0.289,-5.337
0.178,0.033,0.285,-5.337
0.063,0.036,0.284,-5.337
0.040,0.035,0.281,-5.337
0.112,0.033,0.278,-5.337
0.064,0.034,0.281,-5.337
0.014,0.032,0.284,-5.337
0.003,0.033,0.287,-5.337
0.017,0.031,0.286,-5.337
0.042,0.036,0.285,-5.337
0.065,0.037,0.283,-5.337
0.152,0.036,0.286,-5.337
0.209,0.035,0.289,-5.337
0.173,0.035,0.288,-5.337
0.080,0.036,0.283,-5.337
0.074,0.036,0.282,-5.337
0.097,0.033,0.282,-5.337
0.126,0.031,0.282,-5.337
0.180,0.028,0.280,-5.337
0.177,0.031,0.282,-5.337
0.134,0.035,0.286,-5.337
0.130,0.035,0.288,-5.337
0.155,0.035,0.284,-5.337
0.150,0.034,0.285,-5.337
0.110,0.038,0.287,-5.337
0.106,0.036,0.286,-5.337
0.101,0.037,0.283,-5.337
0.135,0.032,0.283,-5.337
0.149,0.035,0.287,-5.337
0.085,0.039,0.286,-5.337
0.136,0.040,0.283,-5.337
0.174,0.038,0.282,-5.337
0.203,0.038,0.284,-5.337
0.176,0.039,0.287,-5.337
0.110,0.039,0.288,-5.337
0.135,0.033,0.287,-5.337
0.161,0.036,0.287,-5.337
0.127,0.039,0.290,-5.337
0.059,0.043,0.293,-5.337
0.017,0.042,0.290,-5.337
0.110,0.044,0.285,-5.337
0.127,0.044,0.281,-5.337
0.164,0.042,0.281,-5.337
0.168,0.039,0.286,-5.337
0.169,0.039,0.287,-5.337
0.126,0.041,0.281,-5.337
0.127,0.041,0.283,-5.337
0.148,0.038,0.287,-5.337
0.200,0.035,0.283,-5.337
0.218,0.036,0.286,-5.337
0.199,0.042,0.288,-5.337
0.136,0.043,0.287,-5.337
0.090,0.042,0.283,-5.337
0.087,0.043,0.282,-5.337
0.072,0.042,0.284,-5.337
0.073,0.043,0.287,-5.337
0.070,0.041,0.287,-5.337
0.051,0.041,0.288,-5.337
0.081,0.042,0.285,-5.337
0.101,0.046,0.285,-5.337
0.105,0.045,0.285,-5.337
0.099,0.044,0.282,-5.337
0.166,0.042,0.285,-5.337
0.204,0.046,0.288,-5.337
0.162,0.048,0.288,-5.337
0.226,0.045,0.285,-5.337
0.258,0.042,0.283,-5.337
0.169,0.047,0.283,-5.337
0.098,0.050,0.286,-5.337
0.130,0.049,0.286,-5.337
0.190,0.047,0.287,-5.337
0.270,0.043,0.289,-5.337
0.266,0.043,0.293,-5.337
0.225,0.045,0.289,-5.337
0.220,0.044,0.284,-5.337
0.181,0.043,0.281,-5.337
0.077,0.048,0.281,-5.337
0.101,0.048,0.278,-5.337
0.180,0.046,0.278,-5.337
0.227,0.047,0.285,-5.337
0.240,0.048,0.290,-5.337
0.220,0.050,0.289,-5.337
0.284,0.046,0.286,-5.337
0.282,0.047,0.285,-5.337
0.203,0.047,0.287,-5.337
0.171,0.045,0.284,-5.337
0.165,0.046,0.283,-5.337
0.211,0.046,0.285,-5.337
0.229,0.043,0.290,-5.337
0.200,0.046,0.292,-5.337
0.162,0.046,0.287,-5.337
0.170,0.047,0.282,-5.337
0.132,0.048,0.281,-5.337
0.199,0.048,0.282,-5.337
0.203,0.050,0.282,-5.337
0.189,0.046,0.283,-5.337
0.207,0.049,0.286,-5.337
0.182,0.052,0.285,-5.337
0.087,0.052,0.281,-5.337
0.157,0.048,0.281,-5.337
0.207,0.046,0.285,-5.337
0.236,0.048,0.287,-5.337
0.260,0.047,0.285,-5.337
0.219,0.045,0.286,-5.337
0.204,0.047,0.290,-5.337
0.170,0.048,0.286,-5.337
0.207,0.046,0.280,-5.337
0.265,0.046,0.278,-5.337
0.199,0.050,0.276,-5.337
0.180,0.050,0.279,-5.337
0.259,0.049,0.284,-5.337
0.316,0.050,0.289,-5.337
0.285,0.050,0.289,-5.337
0.270,0.047,0.281,-5.337
0.189,0.046,0.277,-5.337
0.193,0.048,0.280,-5.337
0.208,0.050,0.287,-5.337
0.233,0.049,0.289,-5.337
0.227,0.052,0.286,-5.337
0.245,0.049,0.282,-5.337
0.268,0.053,0.280,-5.337
0.253,0.056,0.279,-5.337
0.317,0.051,0.283,-5.337
0.267,0.050,0.282,-5.337
0.258,0.051,0.283,-5.337
0.285,0.051,0.284,-5.337
0.292,0.054,0.284,-5.337
0.312,0.054,0.286,-5.337
0.280,0.053,0.289,-5.337
0.269,0.050,0.286,-5.337
0.211,0.053,0.281,-5.337
0.194,0.052,0.280,-5.337
0.174,0.051,0.277,-5.337
0.223,0.049,0.278,-5.337
0.317,0.048,0.278,-5.337
0.284,0.055,0.281,-5.337
0.171,0.058,0.282,-5.337
0.143,0.056,0.285,-5.337
0.181,0.054,0.286,-5.337
0.218,0.050,0.284,-5.337
0.244,0.049,0.283,-5.337
0.267,0.046,0.280,-5.337
0.352,0.042,0.282,-5.337
0.384,0.044,0.286,-5.337
0.281,0.046,0.285,-5.337
0.286,0.051,0.283,-5.337
0.318,0.051,0.285,-5.337
0.275,0.052,0.289,-5.337
0.246,0.053,0.289,-5.337
0.186,0.055,0.286,-5.337
0.217,0.054,0.287,-5.337
0.288,0.053,0.284,-5.337
0.349,0.051,0.285,-5.337
0.263,0.052,0.283,-5.337
0.237,0.052,0.284,-5.337
0.291,0.054,0.281,-5.337
0.309,0.051,0.278,-5.337
0.351,0.051,0.279,-5.337
0.411,0.051,0.282,-5.337
0.455,0.049,0.285,-5.337
0.396,0.056,0.288,-5.337
0.330,0.055,0.288,-5.337
0.354,0.049,0.285,-5.337
0.347,0.050,0.281,-5.337
0.223,0.057,0.280,-5.337
0.170,0.056,0.282,-5.337
0.265,0.051,0.284,-5.337
0.330,0.052,0.285,-5.337
0.269,0.057,0.288,-5.337
0.223,0.056,0.287,-5.337
0.254,0.054,0.285,-5.337
0.206,0.055,0.284,-5.337
0.212,0.058,0.280,-5.337
0.249,0.055,0.280,-5.337
0.287,0.054,0.281,-5.337
0.247,0.053,0.284,-5.337
0.238,0.054,0.287,-5.337
0.240,0.057,0.288,-5.337
0.285,0.054,0.285,-5.337
0.282,0.057,0.285,-5.337
0.220,0.052,0.286,-5.337
0.215,0.053,0.286,-5.337
0.301,0.050,0.285,-5.337
0.305,0.048,0.286,-5.337
0.271,0.047,0.286,-5.337
0.344,0.048,0.287,-5.337
0.393,0.052,0.287,-5.337
0.359,0.054,0.284,-5.337
0.358,0.052,0.281,-5.337
0.406,0.054,0.282,-5.337
0.373,0.056,0.285,-5.337
0.245,0.057,0.285,-5.337
0.224,0.055,0.285,-5.337
0.322,0.056,0.286,-5.337
0.399,0.055,0.286,-5.337
0.372,0.058,0.284,-5.337
0.292,0.059,0.283,-5.337
0.289,0.058,0.280,-5.337
0.333,0.058,0.281,-5.337
0.355,0.056,0.282,-5.337
0.350,0.058,0.282,-5.337
0.313,0.060,0.280,-5.337
0.254,0.064,0.277,-5.337
0.319,0.058,0.280,-5.337
0.381,0.056,0.285,-5.337
0.346,0.057,0.284,-5.337
0.294,0.059,0.284,-5.337
0.333,0.060,0.288,-5.337
0.371,0.057,0.287,-5.337
0.383,0.058,0.282,-5.337
0.348,0.059,0.280,-5.337
0.313,0.059,0.285,-5.337
0.421,0.055,0.290,-5.337
0.461,0.053,0.291,-5.337
0.425,0.054,0.288,-5.337
0.314,0.059,0.285,-5.337
0.298,0.060,0.285,-5.337
0.272,0.059,0.284,-5.337
0.185,0.060,0.278,-5.337
0.120,0.061,0.275,-5.337
0.205,0.055,0.275,-5.337
0.267,0.059,0.279,-5.337
0.296,0.053,0.279,-5.337
0.309,0.055,0.279,-5.337
0.330,0.055,0.280,-5.337
0.339,0.055,0.287,-5.337
0.311,0.052,0.289,-5.337
0.374,0.051,0.286,-5.337
0.352,0.056,0.283,-5.337
0.297,0.059,0.285,-5.337
0.264,0.057,0.285,-5.337
0.244,0.058,0.283,-5.337
0.218,0.059,0.280,-5.337
0.211,0.059,0.280,-5.337
0.227,0.061,0.282,-5.337
0.269,0.057,0.285,-5.337
0.374,0.054,0.285,-5.337
0.365,0.059,0.284,-5.337
0.310,0.063,0.288,-5.337
0.393,0.057,0.286,-5.337
0.450,0.054,0.286,-5.337
0.497,0.053,0.282,-5.337
0.424,0.061,0.280,-5.337
0.285,0.062,0.280,-5.337
0.217,0.062,0.279,-5.337
0.218,0.058,0.280,-5.337
0.310,0.057,0.280,-5.337
0.371,0.063,0.283,-5.337
0.328,0.061,0.286,-5.337
0.265,0.063,0.285,-5.337
0.351,0.059,0.284,-5.337
0.396,0.056,0.285,-5.337
0.320,0.060,0.283,-5.337
0.270,0.060,0.282,-5.337
0.235,0.061,0.282,-5.337
0.277,0.055,0.283,-5.337
0.367,0.055,0.282,-5.337
0.356,0.055,0.283,-5.337
0.297,0.052,0.282,-5.337
0.228,0.052,0.283,-5.337
0.240,0.054,0.284,-5.337
0.307,0.052,0.288,-5.337
0.379,0.049,0.286,-5.337
0.412,0.050,0.286,-5.337
0.369,0.049,0.287,-5.337
0.352,0.052,0.284,-5.337
0.378,0.051,0.281,-5.337
0.304,0.051,0.282,-5.337
0.240,0.053,0.286,-5.337
0.252,0.051,0.289,-5.337
0.350,0.052,0.289,-5.337
0.358,0.051,0.287,-5.337
0.357,0.050,0.282,-5.337
0.349,0.048,0.280,-5.337
0.263,0.049,0.279,-5.337
0.167,0.053,0.280,-5.337
0.186,0.052,0.284,-5.337
0.335,0.049,0.281,-5.337
0.334,0.051,0.279,-5.337
0.263,0.056,0.283,-5.337
0.309,0.055,0.290,-5.337
0.295,0.051,0.289,-5.337
0.274,0.049,0.289,-5.337
0.339,0.046,0.289,-5.337
0.358,0.046,0.283,-5.337
0.405,0.045,0.280,-5.337
0.395,0.049,0.282,-5.337
0.284,0.051,0.283,-5.337
0.170,0.054,0.282,-5.337
0.200,0.054,0.280,-5.337
0.224,0.054,0.280,-5.337
0.184,0.052,0.282,-5.337
0.230,0.049,0.285,-5.337
0.245,0.048,0.287,-5.337
0.245,0.051,0.288,-5.337
0.241,0.047,0.288,-5.337
0.337,0.046,0.285,-5.337
0.292,0.048,0.288,-5.337
0.240,0.050,0.286,-5.337
0.279,0.051,0.286,-5.337
0.204,0.051,0.284,-5.337
0.159,0.053,0.284,-5.337
0.216,0.051,0.282,-5.337
0.273,0.053,0.284,-5.337
0.239,0.054,0.285,-5.337
0.203,0.049,0.283,-5.337
0.251,0.046,0.284,-5.337
0.282,0.046,0.285,-5.337
0.247,0.047,0.286,-5.337
0.263,0.047,0.287,-5.337
0.334,0.045,0.288,-5.337
0.340,0.048,0.285,-5.337
0.300,0.049,0.286,-5.337
0.268,0.047,0.288,-5.337
0.217,0.044,0.288,-5.337
0.222,0.043,0.287,-5.337
0.189,0.047,0.287,-5.337
0.139,0.048,0.283,-5.337
0.191,0.047,0.280,-5.337
0.241,0.043,0.279,-5.337
0.269,0.041,0.286,-5.337
0.272,0.039,0.289,-5.337
0.232,0.040,0.290,-5.337
0.269,0.039,0.290,-5.337
0.388,0.040,0.291,-5.337
0.406,0.037,0.290,-5.337
0.340,0.037,0.288,-5.337
0.295,0.038,0.287,-5.337
0.288,0.035,0.286,-5.337
0.300,0.035,0.287,-5.337
0.260,0.042,0.289,-5.337
0.173,0.043,0.288,-5.337
0.120,0.045,0.291,-5.337
0.191,0.044,0.288,-5.337
0.260,0.043,0.285,-5.337
0.264,0.046,0.285,-5.337
0.242,0.045,0.283,-5.337
0.238,0.046,0.283,-5.337
0.224,0.047,0.284,-5.337
0.117,0.051,0.284,-5.337
0.060,0.048,0.283,-5.337
0.118,0.043,0.286,-5.337
0.162,0.043,0.290,-5.337
0.149,0.045,0.291,-5.337
0.148,0.044,0.284,-5.337
0.150,0.049,0.282,-5.337
0.161,0.049,0.283,-5.337
0.190,0.049,0.282,-5.337
0.173,0.049,0.282,-5.337
0.173,0.049,0.284,-5.337
0.187,0.049,0.287,-5.337
0.180,0.050,0.287,-5.337
0.109,0.048,0.285,-5.337
0.098,0.049,0.282,-5.337
0.171,0.047,0.281,-5.337
0.228,0.048,0.282,-5.337
0.173,0.051,0.283,-5.337
0.107,0.047,0.281,-5.337
0.112,0.046,0.284,-5.337
0.134,0.046,0.286,-5.337
0.142,0.046,0.286,-5.337
0.172,0.046,0.282,-5.337
0.131,0.048,0.284,-5.337
0.125,0.047,0.286,-5.337
0.246,0.042,0.284,-5.337
0.227,0.040,0.280,-5.337
0.245,0.042,0.282,-5.337
0.220,0.041,0.286,-5.337
0.236,0.039,0.285,-5.337
0.305,0.039,0.284,-5.337
0.307,0.038,0.286,-5.337
0.242,0.039,0.287,-5.337
0.144,0.042,0.284,-5.337
0.126,0.041,0.280,-5.337
0.219,0.038,0.283,-5.337
0.205,0.042,0.284,-5.337
0.120,0.043,0.284,-5.337
0.047,0.040,0.285,-5.337
0.061,0.040,0.285,-5.337
0.100,0.040,0.284,-5.337
0.177,0.040,0.283,-5.337
0.218,0.038,0.283,-5.337
0.212,0.037,0.282,-5.337
0.221,0.040,0.281,-5.337
0.180,0.042,0.280,-5.337
0.169,0.042,0.285,-5.337
0.184,0.042,0.286,-5.337
0.137,0.045,0.286,-5.337
0.090,0.044,0.284,-5.337
0.070,0.042,0.284,-5.337
0.145,0.039,0.281,-5.337
0.230,0.041,0.282,-5.337
0.209,0.042,0.284,-5.337
0.138,0.047,0.285,-5.337
0.138,0.048,0.285,-5.337
0.138,0.047,0.286,-5.337
0.171,0.045,0.282,-5.337
0.184,0.046,0.276,-5.337
0.203,0.046,0.276,-5.337
0.201,0.051,0.278,-5.337
0.089,0.053,0.284,-5.337
0.073,0.053,0.288,-5.337
0.104,0.053,0.290,-5.337
0.137,0.052,0.287,-5.337
0.107,0.053,0.289,-5.337
0.095,0.052,0.286,-5.337
0.140,0.047,0.283,-5.337
0.160,0.045,0.282,-5.337
0.219,0.044,0.281,-5.337
0.246,0.045,0.281,-5.337
0.259,0.044,0.283,-5.337
0.188,0.044,0.284,-5.337
0.147,0.045,0.283,-5.337
0.151,0.043,0.284,-5.337
0.161,0.040,0.287,-5.337
0.135,0.039,0.287,-5.337
0.078,0.037,0.284,-5.337
0.048,0.034,0.283,-5.337
0.156,0.032,0.287,-5.337
0.193,0.036,0.291,-5.337
0.137,0.037,0.289,-5.337
0.112,0.040,0.286,-5.337
0.129,0.037,0.282,-5.337
0.174,0.035,0.280,-5.337
0.163,0.036,0.277,-5.337
0.119,0.042,0.276,-5.337
0.122,0.039,0.282,-5.337
0.155,0.035,0.288,-5.337
0.095,0.033,0.289,-5.337
0.098,0.032,0.289,-5.337
0.144,0.031,0.289,-5.337
0.169,0.033,0.286,-5.337
0.152,0.035,0.283,-5.337
0.138,0.037,0.280,-5.337
0.180,0.034,0.282,-5.337
0.157,0.035,0.286,-5.337
0.126,0.036,0.288,-5.337
0.104,0.038,0.285,-5.337
0.075,0.035,0.284,-5.337
0.156,0.035,0.285,-5.337
0.269,0.036,0.289,-5.337
0.218,0.036,0.288,-5.337
0.114,0.038,0.286,-5.337
0.102,0.038,0.281,-5.337
0.159,0.039,0.280,-5.337
0.201,0.036,0.278,-5.337
0.145,0.035,0.280,-5.337
0.131,0.035,0.286,-5.337
0.139,0.034,0.289,-5.337
0.089,0.034,0.288,-5.337
0.018,0.034,0.286,-5.337
0.015,0.032,0.287,-5.337
0.105,0.033,0.285,-5.337
0.145,0.033,0.284,-5.337
0.069,0.036,0.283,-5.337
0.034,0.034,0.282,-5.337
0.066,0.034,0.283,-5.337
0.062,0.037,0.284,-5.337
0.129,0.035,0.281,-5.337
0.191,0.033,0.281,-5.337
0.162,0.034,0.282,-5.337
0.187,0.033,0.287,-5.337
0.233,0.036,0.290,-5.337
0.177,0.034,0.289,-5.337
0.104,0.034,0.289,-5.337
0.147,0.037,0.286,-5.337
0.184,0.038,0.284,-5.337
0.210,0.039,0.283,-5.337
0.208,0.034,0.280,-5.337
0.102,0.035,0.279,-5.337
0.079,0.034,0.280,-5.337
0.082,0.037,0.283,-5.337
0.072,0.038,0.283,-5.337
0.022,0.041,0.286,-5.337
0.023,0.040,0.286,-5.337
0.062,0.041,0.284,-5.337
0.049,0.040,0.282,-5.337
0.017,0.038,0.282,-5.337
-0.011,0.040,0.280,-5.337
-0.010,0.043,0.280,-5.337
0.062,0.039,0.284,-5.337
0.103,0.037,0.282,-5.337
0.039,0.041,0.280,-5.337
0.028,0.041,0.282,-5.337
0.122,0.038,0.286,-5.337
0.112,0.038,0.285,-5.337
0.106,0.038,0.282,-5.337
0.109,0.036,0.279,-5.337
0.082,0.037,0.280,-5.337
