[Parameters]
Operating Mode, Non-Feedback
0.203,0.046,0.282,-5.337
0.132,0.050,0.280,-5.337
0.118,0.048,0.282,-5.337
0.144,0.046,0.282,-5.337
0.123,0.048,0.278,-5.337
0.084,0.048,0.278,-5.337
0.124,0.046,0.279,-5.337
0.188,0.046,0.278,-5.337
0.230,0.048,0.281,-5.337
0.194,0.050,0.280,-5.337
0.153,0.049,0.282,-5.337
0.138,0.046,0.281,-5.337
0.123,0.046,0.281,-5.337
0.205,0.046,0.284,-5.337
0.218,0.051,0.288,-5.337
0.090,0.053,0.289,-5.337
0.070,0.050,0.285,-5.337
0.126,0.049,0.278,-5.337
0.199,0.050,0.276,-5.337
0.188,0.051,0.277,-5.337
0.145,0.051,0.280,-5.337
0.180,0.044,0.280,-5.337
0.192,0.046,0.280,-5.337
0.175,0.046,0.283,-5.337
0.190,0.047,0.283,-5.337
0.176,0.050,0.281,-5.337
0.127,0.052,0.281,-5.337
0.077,0.057,0.281,-5.337
0.074,0.059,0.281,-5.337
0.075,0.053,0.282,-5.337
0.094,0.053,0.282,-5.337
0.130,0.052,0.282,-5.337
0.106,0.048,0.280,-5.337
0.189,0.047,0.277,-5.337
0.248,0.047,0.280,-5.337
0.255,0.048,0.283,-5.337
0.194,0.049,0.278,-5.337
0.183,0.047,0.276,-5.337
0.252,0.044,0.278,-5.337
0.229,0.049,0.279,-5.337
0.160,0.054,0.282,-5.337
0.228,0.053,0.283,-5.337
0.266,0.050,0.283,-5.337
0.256,0.050,0.282,-5.337
0.290,0.051,0.280,-5.337
0.254,0.055,0.284,-5.337
0.187,0.056,0.288,-5.337
0.217,0.055,0.285,-5.337
0.264,0.054,0.282,-5.337
0.293,0.050,0.282,-5.337
0.256,0.051,0.281,-5.337
0.212,0.052,0.280,-5.337
0.207,0.053,0.283,-5.337
0.211,0.055,0.280,-5.337
0.241,0.055,0.276,-5.337
0.213,0.055,0.274,-5.337
0.191,0.056,0.278,-5.337
0.214,0.055,0.279,-5.337
0.320,0.054,0.279,-5.337
0.364,0.050,0.281,-5.337
0.288,0.050,0.282,-5.337
0.207,0.048,0.286,-5.337
0.262,0.046,0.288,-5.337
0.360,0.048,0.283,-5.337
0.363,0.050,0.277,-5.337
0.383,0.046,0.278,-5.337
0.406,0.048,0.282,-5.337
0.356,0.056,0.284,-5.337
0.189,0.057,0.285,-5.337
0.184,0.054,0.282,-5.337
0.241,0.053,0.278,-5.337
0.244,0.054,0.280,-5.337
0.264,0.051,0.284,-5.337
0.278,0.051,0.286,-5.337
0.345,0.052,0.284,-5.337
0.368,0.052,0.280,-5.337
0.289,0.052,0.278,-5.337
0.225,0.054,0.276,-5.337
0.241,0.056,0.273,-5.337
0.209,0.057,0.276,-5.337
0.177,0.054,0.277,-5.337
0.217,0.052,0.278,-5.337
0.227,0.049,0.278,-5.337
0.315,0.049,0.276,-5.337
0.310,0.055,0.280,-5.337
0.240,0.060,0.284,-5.337
0.279,0.056,0.283,-5.337
0.269,0.055,0.282,-5.337
0.201,0.059,0.283,-5.337
0.256,0.056,0.286,-5.337
0.318,0.053,0.285,-5.337
0.306,0.054,0.284,-5.337
0.283,0.058,0.278,-5.337
0.271,0.059,0.273,-5.337
0.249,0.061,0.277,-5.337
0.242,0.060,0.278,-5.337
0.296,0.059,0.278,-5.337
0.320,0.056,0.278,-5.337
0.354,0.057,0.277,-5.337
0.340,0.062,0.279,-5.337
0.268,0.064,0.282,-5.337
0.243,0.061,0.280,-5.337
0.250,0.063,0.281,-5.337
0.290,0.065,0.281,-5.337
0.296,0.066,0.282,-5.337
0.224,0.061,0.279,-5.337
0.186,0.061,0.279,-5.337
0.195,0.062,0.278,-5.337
0.263,0.059,0.281,-5.337
0.381,0.055,0.283,-5.337
0.382,0.057,0.285,-5.337
0.324,0.061,0.287,-5.337
0.294,0.058,0.284,-5.337
0.313,0.058,0.281,-5.337
0.348,0.060,0.279,-5.337
0.293,0.062,0.282,-5.337
0.273,0.064,0.282,-5.337
0.342,0.058,0.283,-5.337
0.343,0.060,0.283,-5.337
0.332,0.062,0.282,-5.337
0.320,0.062,0.278,-5.337
0.364,0.064,0.277,-5.337
0.360,0.064,0.277,-5.337
0.318,0.062,0.276,-5.337
0.273,0.058,0.275,-5.337
0.302,0.057,0.279,-5.337
0.342,0.059,0.283,-5.337
0.314,0.061,0.284,-5.337
0.358,0.060,0.279,-5.337
0.372,0.062,0.280,-5.337
0.354,0.064,0.284,-5.337
0.385,0.063,0.281,-5.337
0.346,0.064,0.277,-5.337
0.292,0.062,0.276,-5.337
0.293,0.064,0.283,-5.337
0.303,0.063,0.285,-5.337
0.330,0.059,0.284,-5.337
0.303,0.056,0.278,-5.337
0.309,0.056,0.278,-5.337
0.310,0.053,0.280,-5.337
0.368,0.057,0.281,-5.337
0.371,0.059,0.281,-5.337
0.297,0.063,0.284,-5.337
0.243,0.060,0.282,-5.337
0.288,0.059,0.277,-5.337
0.309,0.060,0.275,-5.337
0.359,0.062,0.278,-5.337
0.330,0.065,0.278,-5.337
0.344,0.063,0.283,-5.337
0.412,0.062,0.285,-5.337
0.397,0.065,0.284,-5.337
0.289,0.066,0.281,-5.337
0.262,0.065,0.279,-5.337
0.314,0.062,0.279,-5.337
0.342,0.059,0.282,-5.337
0.314,0.062,0.284,-5.337
0.335,0.063,0.281,-5.337
0.321,0.060,0.278,-5.337
0.376,0.059,0.275,-5.337
0.372,0.066,0.278,-5.337
0.312,0.065,0.281,-5.337
0.282,0.064,0.282,-5.337
0.377,0.058,0.283,-5.337
0.364,0.060,0.280,-5.337
0.358,0.059,0.279,-5.337
0.409,0.057,0.279,-5.337
0.452,0.056,0.277,-5.337
0.417,0.055,0.277,-5.337
0.342,0.060,0.281,-5.337
0.289,0.060,0.283,-5.337
0.405,0.057,0.281,-5.337
0.449,0.062,0.279,-5.337
0.368,0.063,0.278,-5.337
0.343,0.060,0.278,-5.337
0.380,0.057,0.280,-5.337
0.355,0.058,0.278,-5.337
0.311,0.059,0.276,-5.337
0.295,0.058,0.278,-5.337
0.361,0.058,0.279,-5.337
0.412,0.057,0.278,-5.337
0.389,0.059,0.282,-5.337
0.382,0.055,0.282,-5.337
0.410,0.056,0.282,-5.337
0.435,0.056,0.278,-5.337
0.426,0.059,0.277,-5.337
0.441,0.056,0.277,-5.337
0.440,0.056,0.278,-5.337
0.389,0.060,0.277,-5.337
0.372,0.064,0.277,-5.337
0.380,0.062,0.279,-5.337
0.354,0.058,0.278,-5.337
0.300,0.056,0.276,-5.337
0.291,0.057,0.275,-5.337
0.316,0.058,0.281,-5.337
0.288,0.057,0.286,-5.337
0.339,0.055,0.285,-5.337
0.354,0.054,0.281,-5.337
0.317,0.056,0.279,-5.337
0.343,0.054,0.278,-5.337
0.362,0.056,0.279,-5.337
0.339,0.056,0.279,-5.337
0.380,0.054,0.276,-5.337
0.363,0.056,0.274,-5.337
0.287,0.058,0.275,-5.337
0.322,0.053,0.279,-5.337
0.376,0.052,0.284,-5.337
0.374,0.054,0.287,-5.337
0.315,0.058,0.284,-5.337
0.269,0.056,0.280,-5.337
0.203,0.057,0.278,-5.337
0.247,0.055,0.279,-5.337
0.284,0.057,0.278,-5.337
0.281,0.054,0.277,-5.337
0.253,0.056,0.277,-5.337
0.243,0.055,0.275,-5.337
0.335,0.052,0.273,-5.337
0.407,0.052,0.277,-5.337
0.354,0.054,0.280,-5.337
0.277,0.057,0.285,-5.337
0.236,0.054,0.284,-5.337
0.200,0.054,0.280,-5.337
0.246,0.052,0.280,-5.337
0.327,0.053,0.284,-5.337
0.314,0.053,0.283,-5.337
0.238,0.054,0.277,-5.337
0.218,0.055,0.275,-5.337
0.313,0.050,0.277,-5.337
0.420,0.050,0.278,-5.337
0.391,0.051,0.281,-5.337
0.289,0.053,0.280,-5.337
0.228,0.052,0.280,-5.337
0.247,0.050,0.281,-5.337
0.266,0.048,0.280,-5.337
0.270,0.049,0.277,-5.337
0.316,0.051,0.277,-5.337
0.373,0.049,0.280,-5.337
0.319,0.052,0.281,-5.337
0.291,0.049,0.282,-5.337
0.334,0.044,0.282,-5.337
0.396,0.043,0.281,-5.337
0.342,0.045,0.278,-5.337
0.199,0.050,0.280,-5.337
0.169,0.046,0.282,-5.337
0.277,0.042,0.284,-5.337
0.265,0.044,0.284,-5.337
0.245,0.047,0.283,-5.337
0.306,0.048,0.280,-5.337
0.280,0.047,0.274,-5.337
0.268,0.045,0.274,-5.337
0.305,0.047,0.280,-5.337
0.400,0.044,0.285,-5.337
0.375,0.046,0.284,-5.337
0.265,0.050,0.279,-5.337
0.215,0.054,0.278,-5.337
0.205,0.054,0.278,-5.337
0.189,0.051,0.281,-5.337
0.223,0.049,0.283,-5.337
0.228,0.049,0.282,-5.337
0.195,0.049,0.282,-5.337
0.210,0.049,0.279,-5.337
0.262,0.051,0.280,-5.337
0.267,0.050,0.280,-5.337
0.140,0.051,0.285,-5.337
0.101,0.051,0.285,-5.337
0.165,0.051,0.283,-5.337
0.234,0.046,0.281,-5.337
0.227,0.042,0.280,-5.337
0.242,0.042,0.280,-5.337
0.223,0.043,0.281,-5.337
0.312,0.038,0.279,-5.337
0.321,0.041,0.279,-5.337
0.290,0.040,0.282,-5.337
0.270,0.047,0.284,-5.337
0.193,0.049,0.285,-5.337
0.156,0.046,0.280,-5.337
0.138,0.043,0.278,-5.337
0.160,0.041,0.279,-5.337
0.230,0.047,0.278,-5.337
0.162,0.051,0.277,-5.337
0.201,0.047,0.282,-5.337
0.290,0.047,0.282,-5.337
0.238,0.048,0.284,-5.337
0.133,0.051,0.282,-5.337
0.201,0.050,0.282,-5.337
0.216,0.046,0.282,-5.337
0.244,0.043,0.281,-5.337
0.316,0.041,0.281,-5.337
0.231,0.048,0.283,-5.337
0.192,0.047,0.282,-5.337
0.209,0.041,0.281,-5.337
0.237,0.040,0.278,-5.337
0.192,0.043,0.276,-5.337
0.185,0.042,0.280,-5.337
0.247,0.038,0.284,-5.337
0.265,0.038,0.289,-5.337
0.226,0.042,0.288,-5.337
0.273,0.043,0.284,-5.337
0.238,0.046,0.279,-5.337
0.237,0.045,0.277,-5.337
0.242,0.045,0.278,-5.337
0.219,0.050,0.280,-5.337
0.204,0.051,0.279,-5.337
0.155,0.053,0.280,-5.337
0.135,0.049,0.280,-5.337
0.159,0.048,0.279,-5.337
0.165,0.047,0.280,-5.337
0.186,0.046,0.281,-5.337
0.182,0.047,0.281,-5.337
0.142,0.044,0.281,-5.337
0.123,0.043,0.280,-5.337
0.135,0.045,0.279,-5.337
0.160,0.047,0.277,-5.337
0.171,0.044,0.281,-5.337
0.109,0.045,0.285,-5.337
0.108,0.045,0.284,-5.337
0.212,0.041,0.284,-5.337
0.250,0.042,0.282,-5.337
0.246,0.044,0.279,-5.337
0.108,0.045,0.283,-5.337
0.134,0.042,0.286,-5.337
0.192,0.040,0.284,-5.337
0.149,0.045,0.283,-5.337
0.076,0.046,0.279,-5.337
0.062,0.044,0.276,-5.337
0.095,0.043,0.277,-5.337
0.120,0.042,0.279,-5.337
0.101,0.039,0.279,-5.337
0.091,0.036,0.281,-5.337
0.131,0.037,0.281,-5.337
0.136,0.041,0.283,-5.337
0.102,0.042,0.281,-5.337
0.136,0.039,0.282,-5.337
0.101,0.042,0.283,-5.337
0.054,0.044,0.284,-5.337
-0.011,0.044,0.285,-5.337
0.030,0.043,0.284,-5.337
0.011,0.045,0.279,-5.337
0.051,0.044,0.276,-5.337
0.172,0.041,0.275,-5.337
0.184,0.041,0.274,-5.337
0.107,0.041,0.275,-5.337
0.129,0.042,0.279,-5.337
0.117,0.043,0.284,-5.337
0.092,0.040,0.287,-5.337
0.150,0.038,0.286,-5.337
0.158,0.039,0.282,-5.337
0.111,0.039,0.279,-5.337
0.103,0.037,0.278,-5.337
0.129,0.037,0.280,-5.337
0.152,0.038,0.279,-5.337
0.085,0.040,0.275,-5.337
0.123,0.039,0.272,-5.337
0.194,0.041,0.275,-5.337
0.183,0.040,0.280,-5.337
0.161,0.038,0.285,-5.337
0.054,0.037,0.287,-5.337
0.023,0.036,0.287,-5.337
0.071,0.035,0.284,-5.337
0.122,0.034,0.282,-5.337
0.096,0.036,0.282,-5.337
0.039,0.038,0.279,-5.337
0.034,0.037,0.279,-5.337
0.040,0.035,0.278,-5.337
0.018,0.035,0.280,-5.337
0.027,0.040,0.281,-5.337
0.098,0.037,0.281,-5.337
0.089,0.037,0.281,-5.337
0.095,0.037,0.281,-5.337
0.111,0.039,0.282,-5.337
0.110,0.037,0.281,-5.337
0.155,0.033,0.280,-5.337
0.160,0.034,0.280,-5.337
0.118,0.033,0.282,-5.337
0.104,0.035,0.281,-5.337
0.081,0.039,0.280,-5.337
0.036,0.043,0.280,-5.337
0.030,0.046,0.281,-5.337
0.084,0.042,0.283,-5.337
0.068,0.041,0.283,-5.337
0.034,0.041,0.283,-5.337
0.027,0.044,0.286,-5.337
0.072,0.044,0.287,-5.337
0.114,0.040,0.286,-5.337
0.134,0.040,0.283,-5.337
0.139,0.040,0.281,-5.337
0.164,0.038,0.277,-5.337
0.168,0.040,0.276,-5.337
0.176,0.040,0.278,-5.337
0.134,0.040,0.280,-5.337
0.057,0.037,0.281,-5.337
-0.033,0.038,0.285,-5.337
0.006,0.038,0.283,-5.337
0.117,0.038,0.279,-5.337
0.145,0.035,0.279,-5.337
0.125,0.037,0.281,-5.337
0.084,0.039,0.279,-5.337
0.135,0.036,0.277,-5.337
0.189,0.036,0.280,-5.337
0.113,0.039,0.285,-5.337
0.041,0.040,0.287,-5.337
0.131,0.034,0.284,-5.337
0.210,0.032,0.281,-5.337
0.147,0.036,0.279,-5.337
0.059,0.040,0.283,-5.337
0.051,0.039,0.282,-5.337
0.060,0.040,0.281,-5.337
0.042,0.037,0.280,-5.337
-0.030,0.038,0.278,-5.337
-0.024,0.040,0.280,-5.337
0.062,0.041,0.282,-5.337
0.111,0.041,0.282,-5.337
0.136,0.039,0.281,-5.337
0.142,0.040,0.279,-5.337
0.165,0.042,0.277,-5.337
0.116,0.043,0.276,-5.337
0.026,0.043,0.275,-5.337
0.030,0.041,0.277,-5.337
0.118,0.041,0.280,-5.337
0.109,0.042,0.286,-5.337
0.045,0.041,0.285,-5.337
0.039,0.040,0.283,-5.337
0.056,0.035,0.282,-5.337
0.112,0.033,0.285,-5.337
0.136,0.034,0.281,-5.337
0.086,0.035,0.283,-5.337
0.085,0.034,0.285,-5.337
0.104,0.034,0.285,-5.337
0.087,0.033,0.281,-5.337
0.050,0.036,0.281,-5.337
0.010,0.035,0.281,-5.337
0.047,0.033,0.278,-5.337
0.054,0.037,0.276,-5.337
-0.032,0.042,0.278,-5.337
-0.054,0.041,0.280,-5.337
0.075,0.037,0.282,-5.337
0.088,0.037,0.276,-5.337
0.085,0.036,0.270,-5.337
0.061,0.037,0.272,-5.337
0.030,0.041,0.280,-5.337
0.036,0.040,0.285,-5.337
0.065,0.039,0.282,-5.337
0.092,0.038,0.278,-5.337
0.145,0.038,0.275,-5.337
0.192,0.036,0.275,-5.337
0.134,0.037,0.278,-5.337
0.041,0.039,0.280,-5.337
0.073,0.037,0.283,-5.337
0.088,0.034,0.283,-5.337
0.087,0.031,0.279,-5.337
0.097,0.035,0.276,-5.337
0.084,0.041,0.276,-5.337
0.113,0.040,0.281,-5.337
0.048,0.038,0.286,-5.337
0.029,0.037,0.284,-5.337
0.056,0.037,0.280,-5.337
0.078,0.032,0.277,-5.337
0.167,0.028,0.277,-5.337
0.195,0.031,0.279,-5.337
0.110,0.037,0.279,-5.337
0.000,0.040,0.278,-5.337
-0.025,0.034,0.280,-5.337
0.118,0.033,0.282,-5.337
0.228,0.038,0.282,-5.337
0.211,0.046,0.282,-5.337
0.134,0.042,0.284,-5.337
0.117,0.037,0.282,-5.337
0.106,0.039,0.280,-5.337
0.012,0.045,0.279,-5.337
-0.058,0.048,0.280,-5.337
0.009,0.045,0.277,-5.337
0.095,0.045,0.276,-5.337
0.098,0.044,0.277,-5.337
0.173,0.044,0.278,-5.337
0.249,0.045,0.278,-5.337
0.235,0.042,0.277,-5.337
0.194,0.042,0.278,-5.337
0.139,0.046,0.280,-5.337
0.122,0.049,0.281,-5.337
0.099,0.050,0.281,-5.337
0.081,0.046,0.281,-5.337
0.107,0.047,0.280,-5.337
0.128,0.046,0.277,-5.337
0.246,0.040,0.278,-5.337
1.232,0.009,0.280,-5.337
2.589,-0.012,0.277,-5.337
3.089,-0.011,0.277,-5.337
3.075,-0.010,0.281,-5.337
3.122,-0.011,0.286,-5.337
3.097,-0.008,0.282,-5.337
2.998,-0.004,0.279,-5.337
2.846,-0.003,0.279,-5.337
2.689,-0.003,0.282,-5.337
2.592,-0.004,0.279,-5.337
2.544,-0.001,0.276,-5.337
2.527,0.000,0.275,-5.337
2.388,0.007,0.275,-5.337
2.262,0.007,0.276,-5.337
2.203,0.006,0.278,-5.337
2.133,0.010,0.281,-5.337
2.039,0.012,0.283,-5.337
1.887,0.016,0.283,-5.337
1.827,0.016,0.280,-5.337
1.820,0.013,0.281,-5.337
1.800,0.012,0.281,-5.337
1.761,0.013,0.282,-5.337
1.625,0.020,0.279,-5.337
1.477,0.022,0.280,-5.337
1.458,0.018,0.280,-5.337
1.464,0.019,0.280,-5.337
1.373,0.022,0.283,-5.337
1.284,0.025,0.286,-5.337
1.280,0.025,0.285,-5.337
1.217,0.028,0.282,-5.337
0.181,0.054,0.276,-5.337
-1.257,0.079,0.272,-5.337
-1.959,0.083,0.273,-5.337
-1.957,0.078,0.279,-5.337
-1.819,0.067,0.282,-5.337
-1.853,0.060,0.285,-5.337
-1.844,0.047,0.282,-5.337
-1.733,0.032,0.281,-5.337
-1.606,0.018,0.281,-5.337
-1.474,0.012,0.283,-5.337
-1.300,0.012,0.284,-5.337
-1.138,0.010,0.284,-5.337
-1.056,0.011,0.286,-5.337
-1.027,0.007,0.281,-5.337
-0.857,-0.019,0.276,-5.337
-0.730,-0.071,0.273,-5.337
-0.687,-0.143,0.273,-5.337
-0.627,-0.227,0.277,-5.337
-0.501,-0.325,0.283,-5.337
-0.452,-0.426,0.283,-5.337
-0.441,-0.510,0.284,-5.337
-0.460,-0.567,0.285,-5.337
-0.456,-0.607,0.283,-5.337
-0.435,-0.635,0.274,-5.337
-0.424,-0.641,0.272,-5.337
-0.460,-0.627,0.277,-5.337
-0.453,-0.603,0.283,-5.337
-0.390,-0.583,0.284,-5.337
-0.437,-0.569,0.283,-5.337
-0.376,-0.559,0.281,-5.337
-0.272,-0.535,0.275,-5.337
-0.296,-0.491,0.272,-5.337
-0.452,-0.422,0.274,-5.337
-0.524,-0.337,0.284,-5.337
-0.446,-0.243,0.288,-5.337
-0.414,-0.137,0.287,-5.337
-0.361,-0.029,0.283,-5.337
-0.339,0.082,0.283,-5.337
-0.353,0.189,0.284,-5.337
-0.359,0.287,0.282,-5.337
-0.298,0.381,0.282,-5.337
-0.286,0.471,0.281,-5.337
-0.271,0.543,0.279,-5.337
-0.323,0.600,0.279,-5.337
-0.379,0.630,0.275,-5.337
-0.367,0.639,0.277,-5.337
-0.284,0.630,0.280,-5.337
-0.206,0.611,0.284,-5.337
-0.226,0.585,0.283,-5.337
-0.299,0.559,0.281,-5.337
-0.350,0.536,0.280,-5.337
-0.302,0.513,0.278,-5.337
-0.195,0.492,0.278,-5.337
-0.200,0.482,0.278,-5.337
-0.226,0.476,0.279,-5.337
-0.168,0.467,0.278,-5.337
-0.137,0.460,0.283,-5.337
-0.086,0.445,0.288,-5.337
-0.034,0.429,0.287,-5.337
-0.043,0.411,0.282,-5.337
-0.114,0.398,0.280,-5.337
-0.137,0.378,0.278,-5.337
-0.159,0.358,0.281,-5.337
-0.081,0.337,0.284,-5.337
-0.033,0.317,0.282,-5.337
-0.102,0.295,0.277,-5.337
-0.036,0.268,0.276,-5.337
0.018,0.248,0.280,-5.337
0.001,0.232,0.281,-5.337
0.038,0.214,0.279,-5.337
0.034,0.199,0.277,-5.337
0.012,0.183,0.277,-5.337
-0.000,0.167,0.279,-5.337
0.026,0.154,0.282,-5.337
0.123,0.144,0.281,-5.337
0.156,0.135,0.283,-5.337
0.092,0.124,0.281,-5.337
0.042,0.117,0.278,-5.337
0.049,0.111,0.276,-5.337
0.074,0.106,0.275,-5.337
0.138,0.101,0.277,-5.337
0.189,0.094,0.282,-5.337
0.124,0.091,0.282,-5.337
0.154,0.087,0.283,-5.337
0.203,0.077,0.279,-5.337
0.235,0.075,0.278,-5.337
0.187,0.074,0.277,-5.337
0.172,0.072,0.276,-5.337
0.172,0.070,0.278,-5.337
0.182,0.066,0.280,-5.337
0.101,0.064,0.282,-5.337
0.127,0.064,0.278,-5.337
0.166,0.063,0.277,-5.337
0.146,0.063,0.276,-5.337
0.185,0.062,0.277,-5.337
0.193,0.063,0.280,-5.337
0.154,0.064,0.281,-5.337
0.135,0.060,0.279,-5.337
0.115,0.056,0.279,-5.337
0.129,0.055,0.280,-5.337
0.193,0.055,0.280,-5.337
0.188,0.052,0.279,-5.337
0.176,0.047,0.280,-5.337
0.238,0.045,0.278,-5.337
0.317,0.046,0.276,-5.337
0.297,0.046,0.275,-5.337
0.218,0.052,0.277,-5.337
0.166,0.055,0.279,-5.337
0.209,0.054,0.281,-5.337
0.244,0.052,0.284,-5.337
0.231,0.051,0.284,-5.337
0.208,0.053,0.283,-5.337
0.244,0.054,0.282,-5.337
0.214,0.054,0.283,-5.337
0.136,0.053,0.278,-5.337
0.104,0.053,0.276,-5.337
0.103,0.058,0.275,-5.337
0.143,0.055,0.280,-5.337
0.185,0.050,0.282,-5.337
0.253,0.048,0.283,-5.337
0.260,0.054,0.281,-5.337
0.236,0.059,0.279,-5.337
0.183,0.058,0.279,-5.337
0.222,0.056,0.278,-5.337
0.269,0.055,0.279,-5.337
0.260,0.056,0.284,-5.337
0.251,0.055,0.284,-5.337
0.248,0.057,0.280,-5.337
0.238,0.059,0.275,-5.337
0.232,0.056,0.273,-5.337
0.307,0.052,0.275,-5.337
0.354,0.048,0.275,-5.337
0.287,0.051,0.279,-5.337
0.243,0.053,0.279,-5.337
0.260,0.054,0.280,-5.337
0.308,0.053,0.276,-5.337
0.329,0.054,0.274,-5.337
0.285,0.055,0.274,-5.337
0.266,0.054,0.279,-5.337
0.301,0.053,0.283,-5.337
0.361,0.053,0.285,-5.337
0.306,0.052,0.284,-5.337
0.268,0.052,0.281,-5.337
0.305,0.053,0.278,-5.337
0.278,0.055,0.275,-5.337
0.241,0.055,0.273,-5.337
0.203,0.057,0.275,-5.337
0.178,0.054,0.277,-5.337
0.226,0.053,0.277,-5.337
0.214,0.055,0.279,-5.337
0.203,0.054,0.281,-5.337
0.233,0.054,0.282,-5.337
0.292,0.053,0.281,-5.337
0.352,0.052,0.278,-5.337
0.314,0.055,0.279,-5.337
0.269,0.057,0.280,-5.337
0.268,0.055,0.279,-5.337
0.354,0.052,0.278,-5.337
0.333,0.057,0.276,-5.337
0.232,0.060,0.277,-5.337
0.261,0.055,0.278,-5.337
0.339,0.052,0.278,-5.337
0.385,0.050,0.277,-5.337
0.320,0.051,0.278,-5.337
0.217,0.054,0.276,-5.337
0.244,0.055,0.275,-5.337
0.291,0.054,0.277,-5.337
0.248,0.056,0.279,-5.337
0.225,0.056,0.280,-5.337
0.273,0.052,0.280,-5.337
0.327,0.053,0.282,-5.337
0.330,0.057,0.279,-5.337
0.377,0.054,0.282,-5.337
0.369,0.052,0.284,-5.337
0.213,0.059,0.283,-5.337
0.201,0.060,0.276,-5.337
0.333,0.054,0.271,-5.337
0.357,0.052,0.270,-5.337
0.346,0.053,0.274,-5.337
0.277,0.056,0.276,-5.337
0.291,0.053,0.277,-5.337
0.327,0.054,0.276,-5.337
0.322,0.054,0.277,-5.337
0.356,0.051,0.276,-5.337
0.355,0.057,0.276,-5.337
0.295,0.057,0.273,-5.337
0.321,0.053,0.273,-5.337
0.357,0.052,0.275,-5.337
0.269,0.054,0.276,-5.337
0.186,0.055,0.274,-5.337
0.237,0.049,0.275,-5.337
0.326,0.047,0.280,-5.337
0.315,0.049,0.281,-5.337
0.248,0.049,0.278,-5.337
0.236,0.054,0.275,-5.337
0.159,0.055,0.274,-5.337
0.210,0.049,0.274,-5.337
0.290,0.049,0.274,-5.337
0.389,0.049,0.276,-5.337
0.423,0.049,0.280,-5.337
0.306,0.050,0.283,-5.337
0.258,0.053,0.281,-5.337
0.334,0.051,0.273,-5.337
0.375,0.051,0.271,-5.337
0.298,0.051,0.274,-5.337
0.280,0.047,0.273,-5.337
0.339,0.045,0.270,-5.337
0.419,0.044,0.273,-5.337
0.438,0.043,0.280,-5.337
0.308,0.048,0.279,-5.337
0.191,0.046,0.274,-5.337
0.231,0.048,0.270,-5.337
0.255,0.047,0.267,-5.337
0.271,0.047,0.269,-5.337
0.247,0.046,0.275,-5.337
0.211,0.049,0.273,-5.337
0.266,0.047,0.270,-5.337
0.296,0.046,0.270,-5.337
0.285,0.046,0.277,-5.337
0.219,0.046,0.277,-5.337
0.281,0.046,0.273,-5.337
0.278,0.048,0.273,-5.337
0.218,0.048,0.275,-5.337
0.237,0.047,0.273,-5.337
0.215,0.048,0.271,-5.337
0.169,0.048,0.269,-5.337
0.294,0.047,0.270,-5.337
0.385,0.044,0.272,-5.337
0.355,0.046,0.273,-5.337
0.286,0.047,0.272,-5.337
0.200,0.049,0.275,-5.337
0.187,0.049,0.276,-5.337
0.281,0.046,0.273,-5.337
0.349,0.045,0.272,-5.337
0.260,0.049,0.270,-5.337
0.202,0.051,0.272,-5.337
0.218,0.049,0.272,-5.337
0.205,0.050,0.274,-5.337
0.270,0.050,0.271,-5.337
0.329,0.048,0.272,-5.337
0.299,0.050,0.268,-5.337
0.288,0.049,0.272,-5.337
0.308,0.047,0.275,-5.337
0.272,0.049,0.275,-5.337
0.195,0.053,0.275,-5.337
0.183,0.056,0.275,-5.337
0.246,0.054,0.270,-5.337
0.306,0.051,0.268,-5.337
0.268,0.050,0.272,-5.337
0.180,0.055,0.278,-5.337
0.144,0.054,0.279,-5.337
0.188,0.056,0.275,-5.337
0.182,0.053,0.270,-5.337
0.268,0.049,0.269,-5.337
0.236,0.046,0.270,-5.337
0.205,0.042,0.270,-5.337
0.237,0.043,0.271,-5.337
0.263,0.044,0.273,-5.337
0.238,0.045,0.274,-5.337
0.247,0.046,0.272,-5.337
0.201,0.045,0.271,-5.337
0.191,0.046,0.272,-5.337
0.219,0.046,0.273,-5.337
0.363,0.042,0.270,-5.337
0.347,0.042,0.268,-5.337
0.318,0.044,0.269,-5.337
0.283,0.046,0.270,-5.337
0.250,0.045,0.270,-5.337
0.157,0.048,0.272,-5.337
0.124,0.046,0.275,-5.337
0.214,0.045,0.275,-5.337
0.270,0.048,0.273,-5.337
0.234,0.048,0.273,-5.337
0.180,0.045,0.273,-5.337
0.199,0.043,0.273,-5.337
0.240,0.044,0.272,-5.337
0.212,0.046,0.269,-5.337
0.229,0.043,0.268,-5.337
0.170,0.042,0.272,-5.337
0.053,0.041,0.274,-5.337
0.073,0.041,0.271,-5.337
0.104,0.044,0.271,-5.337
0.108,0.045,0.273,-5.337
0.080,0.048,0.275,-5.337
0.096,0.048,0.272,-5.337
0.149,0.043,0.273,-5.337
0.226,0.040,0.270,-5.337
0.243,0.042,0.269,-5.337
0.224,0.042,0.267,-5.337
0.237,0.041,0.269,-5.337
0.231,0.041,0.270,-5.337
0.199,0.041,0.272,-5.337
0.194,0.044,0.271,-5.337
0.232,0.044,0.270,-5.337
0.200,0.044,0.271,-5.337
0.226,0.039,0.273,-5.337
0.242,0.041,0.274,-5.337
0.195,0.045,0.273,-5.337
0.134,0.045,0.269,-5.337
0.155,0.041,0.266,-5.337
0.099,0.044,0.268,-5.337
0.114,0.041,0.271,-5.337
