[Parameters]
Operating Mode, Non-Feedback
0.107,0.038,0.270,-5.337
0.067,0.036,0.267,-5.337
0.034,0.037,0.273,-5.337
0.109,0.035,0.279,-5.337
0.138,0.036,0.276,-5.337
0.089,0.032,0.269,-5.337
0.061,0.032,0.271,-5.337
0.030,0.034,0.275,-5.337
0.079,0.035,0.275,-5.337
0.101,0.034,0.276,-5.337
0.023,0.033,0.275,-5.337
0.002,0.036,0.272,-5.337
0.052,0.033,0.272,-5.337
0.106,0.030,0.277,-5.337
0.056,0.030,0.277,-5.337
0.027,0.030,0.276,-5.337
0.093,0.031,0.275,-5.337
0.118,0.033,0.275,-5.337
0.044,0.033,0.276,-5.337
0.028,0.033,0.269,-5.337
0.106,0.033,0.266,-5.337
0.170,0.035,0.270,-5.337
0.101,0.035,0.274,-5.337
0.060,0.036,0.273,-5.337
0.120,0.034,0.270,-5.337
0.218,0.029,0.270,-5.337
0.230,0.035,0.271,-5.337
0.085,0.040,0.273,-5.337
0.025,0.038,0.278,-5.337
0.114,0.037,0.279,-5.337
0.110,0.039,0.280,-5.337
0.058,0.039,0.277,-5.337
0.124,0.036,0.274,-5.337
0.183,0.034,0.273,-5.337
0.170,0.034,0.276,-5.337
0.082,0.038,0.273,-5.337
-0.015,0.042,0.271,-5.337
0.036,0.039,0.270,-5.337
0.057,0.040,0.272,-5.337
0.038,0.041,0.274,-5.337
0.086,0.041,0.275,-5.337
0.171,0.036,0.273,-5.337
0.184,0.034,0.271,-5.337
0.127,0.035,0.266,-5.337
0.111,0.034,0.264,-5.337
0.163,0.035,0.269,-5.337
0.149,0.036,0.273,-5.337
0.092,0.040,0.273,-5.337
0.071,0.042,0.273,-5.337
0.001,0.039,0.274,-5.337
0.003,0.037,0.272,-5.337
0.082,0.037,0.271,-5.337
0.084,0.039,0.273,-5.337
-0.004,0.042,0.278,-5.337
0.049,0.038,0.274,-5.337
0.112,0.039,0.268,-5.337
0.114,0.039,0.266,-5.337
0.095,0.042,0.267,-5.337
0.105,0.043,0.272,-5.337
0.109,0.040,0.271,-5.337
0.125,0.038,0.268,-5.337
0.104,0.040,0.269,-5.337
0.139,0.041,0.268,-5.337
0.209,0.041,0.268,-5.337
0.217,0.041,0.268,-5.337
0.133,0.042,0.272,-5.337
0.160,0.042,0.274,-5.337
0.210,0.045,0.272,-5.337
0.230,0.044,0.270,-5.337
0.232,0.040,0.269,-5.337
0.244,0.039,0.270,-5.337
0.148,0.044,0.268,-5.337
0.141,0.045,0.268,-5.337
0.204,0.043,0.271,-5.337
0.189,0.045,0.276,-5.337
0.135,0.043,0.274,-5.337
0.157,0.045,0.272,-5.337
0.218,0.045,0.270,-5.337
0.224,0.047,0.268,-5.337
0.155,0.043,0.264,-5.337
0.137,0.042,0.264,-5.337
0.140,0.042,0.269,-5.337
0.162,0.043,0.272,-5.337
0.109,0.046,0.269,-5.337
0.092,0.046,0.266,-5.337
0.128,0.048,0.269,-5.337
0.174,0.050,0.272,-5.337
0.152,0.047,0.271,-5.337
0.169,0.046,0.270,-5.337
0.189,0.046,0.272,-5.337
0.196,0.048,0.274,-5.337
0.270,0.047,0.275,-5.337
0.257,0.044,0.273,-5.337
0.100,0.047,0.274,-5.337
0.140,0.049,0.273,-5.337
0.209,0.051,0.274,-5.337
0.191,0.046,0.273,-5.337
0.179,0.047,0.274,-5.337
0.171,0.047,0.272,-5.337
0.214,0.046,0.270,-5.337
0.165,0.044,0.267,-5.337
0.090,0.045,0.270,-5.337
0.142,0.041,0.275,-5.337
0.227,0.043,0.278,-5.337
0.236,0.043,0.273,-5.337
0.255,0.044,0.271,-5.337
0.235,0.049,0.271,-5.337
0.223,0.048,0.268,-5.337
0.192,0.045,0.269,-5.337
0.134,0.048,0.271,-5.337
0.133,0.047,0.274,-5.337
0.199,0.045,0.274,-5.337
0.251,0.046,0.273,-5.337
0.236,0.049,0.271,-5.337
0.157,0.048,0.268,-5.337
0.110,0.050,0.264,-5.337
0.163,0.053,0.267,-5.337
0.284,0.051,0.272,-5.337
0.285,0.051,0.275,-5.337
0.213,0.054,0.272,-5.337
0.194,0.053,0.269,-5.337
0.174,0.053,0.270,-5.337
0.176,0.053,0.274,-5.337
0.251,0.048,0.276,-5.337
0.303,0.043,0.277,-5.337
0.325,0.044,0.276,-5.337
0.265,0.050,0.272,-5.337
0.186,0.051,0.270,-5.337
0.157,0.048,0.271,-5.337
0.258,0.045,0.270,-5.337
0.258,0.046,0.271,-5.337
0.320,0.042,0.272,-5.337
0.325,0.042,0.271,-5.337
0.286,0.048,0.272,-5.337
0.269,0.048,0.269,-5.337
0.231,0.049,0.268,-5.337
0.229,0.047,0.266,-5.337
0.244,0.045,0.270,-5.337
0.289,0.042,0.271,-5.337
0.286,0.045,0.273,-5.337
0.272,0.046,0.269,-5.337
0.275,0.047,0.270,-5.337
0.250,0.049,0.270,-5.337
0.277,0.049,0.271,-5.337
0.315,0.048,0.268,-5.337
0.242,0.045,0.267,-5.337
0.271,0.046,0.267,-5.337
0.360,0.047,0.273,-5.337
0.303,0.049,0.277,-5.337
0.300,0.046,0.277,-5.337
0.336,0.049,0.274,-5.337
0.330,0.050,0.275,-5.337
0.259,0.047,0.274,-5.337
0.269,0.049,0.271,-5.337
0.336,0.048,0.273,-5.337
0.320,0.047,0.275,-5.337
0.234,0.053,0.275,-5.337
0.255,0.053,0.269,-5.337
0.313,0.054,0.269,-5.337
0.307,0.050,0.273,-5.337
0.261,0.050,0.272,-5.337
0.228,0.054,0.269,-5.337
0.263,0.056,0.267,-5.337
0.302,0.051,0.270,-5.337
0.384,0.043,0.274,-5.337
0.440,0.045,0.274,-5.337
0.394,0.054,0.272,-5.337
0.314,0.056,0.270,-5.337
0.319,0.054,0.271,-5.337
0.325,0.055,0.270,-5.337
0.296,0.057,0.268,-5.337
0.271,0.057,0.270,-5.337
0.276,0.055,0.271,-5.337
0.272,0.055,0.268,-5.337
0.296,0.057,0.265,-5.337
0.306,0.055,0.267,-5.337
0.246,0.054,0.271,-5.337
0.240,0.056,0.271,-5.337
0.262,0.053,0.269,-5.337
0.241,0.058,0.273,-5.337
0.265,0.059,0.273,-5.337
0.246,0.057,0.271,-5.337
0.222,0.056,0.271,-5.337
0.211,0.060,0.273,-5.337
0.194,0.062,0.273,-5.337
0.217,0.060,0.272,-5.337
0.214,0.059,0.271,-5.337
0.193,0.059,0.271,-5.337
0.225,0.060,0.271,-5.337
0.334,0.060,0.270,-5.337
0.322,0.058,0.270,-5.337
0.239,0.059,0.268,-5.337
0.178,0.061,0.270,-5.337
0.209,0.058,0.271,-5.337
0.296,0.053,0.271,-5.337
0.300,0.054,0.273,-5.337
0.278,0.058,0.279,-5.337
0.253,0.061,0.281,-5.337
0.261,0.059,0.276,-5.337
0.332,0.056,0.266,-5.337
0.302,0.058,0.263,-5.337
0.267,0.055,0.265,-5.337
0.299,0.057,0.266,-5.337
0.336,0.056,0.269,-5.337
0.334,0.053,0.273,-5.337
0.386,0.053,0.273,-5.337
0.384,0.054,0.276,-5.337
0.407,0.055,0.273,-5.337
0.413,0.053,0.265,-5.337
0.416,0.053,0.264,-5.337
0.403,0.055,0.268,-5.337
0.371,0.057,0.273,-5.337
0.399,0.058,0.272,-5.337
0.421,0.059,0.269,-5.337
0.415,0.057,0.270,-5.337
0.394,0.056,0.272,-5.337
0.353,0.057,0.274,-5.337
0.353,0.056,0.274,-5.337
0.343,0.059,0.274,-5.337
0.316,0.061,0.274,-5.337
0.294,0.056,0.269,-5.337
0.316,0.056,0.265,-5.337
0.268,0.058,0.266,-5.337
0.275,0.063,0.271,-5.337
0.281,0.062,0.272,-5.337
0.293,0.061,0.271,-5.337
0.260,0.060,0.271,-5.337
0.279,0.061,0.272,-5.337
0.317,0.061,0.269,-5.337
0.324,0.060,0.269,-5.337
0.344,0.061,0.270,-5.337
0.357,0.061,0.267,-5.337
0.289,0.062,0.270,-5.337
0.275,0.062,0.271,-5.337
0.355,0.062,0.271,-5.337
0.361,0.064,0.270,-5.337
0.332,0.061,0.273,-5.337
0.327,0.059,0.269,-5.337
0.367,0.061,0.267,-5.337
0.372,0.060,0.267,-5.337
0.397,0.057,0.272,-5.337
0.362,0.057,0.275,-5.337
0.355,0.058,0.276,-5.337
0.377,0.056,0.271,-5.337
0.397,0.060,0.270,-5.337
0.365,0.059,0.270,-5.337
0.301,0.058,0.269,-5.337
0.325,0.056,0.266,-5.337
0.380,0.058,0.265,-5.337
0.389,0.059,0.268,-5.337
0.341,0.059,0.273,-5.337
0.291,0.059,0.272,-5.337
0.306,0.062,0.271,-5.337
0.314,0.065,0.274,-5.337
0.271,0.064,0.275,-5.337
0.361,0.059,0.270,-5.337
0.367,0.057,0.265,-5.337
0.354,0.054,0.268,-5.337
0.353,0.052,0.272,-5.337
0.373,0.054,0.275,-5.337
0.362,0.057,0.273,-5.337
0.254,0.063,0.269,-5.337
0.244,0.059,0.265,-5.337
0.308,0.056,0.268,-5.337
0.331,0.056,0.270,-5.337
0.342,0.057,0.269,-5.337
0.395,0.052,0.270,-5.337
0.354,0.050,0.272,-5.337
0.306,0.052,0.271,-5.337
0.333,0.055,0.273,-5.337
0.369,0.054,0.276,-5.337
0.349,0.052,0.277,-5.337
0.324,0.050,0.274,-5.337
0.342,0.054,0.271,-5.337
0.305,0.057,0.271,-5.337
0.274,0.060,0.270,-5.337
0.235,0.059,0.272,-5.337
0.266,0.056,0.273,-5.337
0.342,0.055,0.274,-5.337
0.326,0.057,0.273,-5.337
0.237,0.058,0.274,-5.337
0.234,0.056,0.271,-5.337
0.297,0.057,0.271,-5.337
0.262,0.053,0.271,-5.337
0.294,0.052,0.274,-5.337
0.304,0.049,0.276,-5.337
0.284,0.051,0.276,-5.337
0.265,0.046,0.274,-5.337
0.245,0.044,0.271,-5.337
0.246,0.046,0.271,-5.337
0.288,0.044,0.270,-5.337
0.298,0.045,0.268,-5.337
0.327,0.045,0.270,-5.337
0.300,0.048,0.272,-5.337
0.275,0.048,0.275,-5.337
0.248,0.051,0.275,-5.337
0.243,0.053,0.272,-5.337
0.296,0.052,0.273,-5.337
0.317,0.051,0.274,-5.337
0.304,0.051,0.273,-5.337
0.312,0.048,0.271,-5.337
0.297,0.052,0.270,-5.337
0.261,0.052,0.269,-5.337
0.196,0.051,0.273,-5.337
0.186,0.048,0.274,-5.337
0.236,0.050,0.278,-5.337
0.276,0.048,0.279,-5.337
0.307,0.048,0.275,-5.337
0.312,0.044,0.273,-5.337
0.324,0.043,0.269,-5.337
0.340,0.045,0.265,-5.337
0.286,0.048,0.266,-5.337
0.267,0.045,0.268,-5.337
0.221,0.048,0.272,-5.337
0.265,0.046,0.272,-5.337
0.292,0.048,0.273,-5.337
0.257,0.051,0.273,-5.337
0.267,0.050,0.271,-5.337
0.370,0.047,0.272,-5.337
0.325,0.049,0.274,-5.337
0.276,0.052,0.277,-5.337
0.267,0.047,0.279,-5.337
0.230,0.047,0.277,-5.337
0.266,0.050,0.273,-5.337
0.301,0.051,0.270,-5.337
0.285,0.050,0.269,-5.337
0.228,0.047,0.268,-5.337
0.186,0.045,0.269,-5.337
0.200,0.048,0.267,-5.337
0.181,0.048,0.264,-5.337
0.192,0.046,0.265,-5.337
0.258,0.043,0.272,-5.337
0.264,0.045,0.278,-5.337
0.320,0.041,0.277,-5.337
0.322,0.041,0.272,-5.337
0.223,0.045,0.267,-5.337
0.251,0.042,0.267,-5.337
0.315,0.042,0.269,-5.337
0.296,0.043,0.270,-5.337
0.289,0.046,0.270,-5.337
0.298,0.045,0.268,-5.337
0.274,0.048,0.273,-5.337
0.230,0.049,0.274,-5.337
0.213,0.049,0.274,-5.337
0.226,0.048,0.271,-5.337
0.191,0.049,0.266,-5.337
0.159,0.046,0.266,-5.337
0.208,0.045,0.269,-5.337
0.215,0.045,0.273,-5.337
0.175,0.046,0.274,-5.337
0.164,0.045,0.269,-5.337
0.173,0.045,0.269,-5.337
0.187,0.045,0.269,-5.337
0.152,0.046,0.270,-5.337
0.151,0.042,0.273,-5.337
0.189,0.042,0.273,-5.337
0.283,0.042,0.273,-5.337
0.259,0.047,0.270,-5.337
0.189,0.047,0.270,-5.337
0.223,0.042,0.270,-5.337
0.313,0.041,0.274,-5.337
0.315,0.041,0.276,-5.337
0.297,0.044,0.274,-5.337
0.307,0.042,0.270,-5.337
0.234,0.043,0.270,-5.337
0.132,0.045,0.274,-5.337
0.095,0.045,0.274,-5.337
0.109,0.048,0.271,-5.337
0.115,0.051,0.271,-5.337
0.163,0.048,0.274,-5.337
0.241,0.048,0.272,-5.337
0.197,0.049,0.271,-5.337
0.193,0.052,0.272,-5.337
0.193,0.048,0.271,-5.337
0.194,0.045,0.270,-5.337
0.180,0.046,0.274,-5.337
0.133,0.049,0.273,-5.337
0.103,0.051,0.271,-5.337
0.171,0.044,0.272,-5.337
0.231,0.040,0.273,-5.337
0.217,0.041,0.272,-5.337
0.184,0.044,0.272,-5.337
0.107,0.046,0.269,-5.337
0.115,0.043,0.270,-5.337
0.167,0.043,0.272,-5.337
0.120,0.047,0.273,-5.337
0.127,0.047,0.272,-5.337
0.156,0.049,0.273,-5.337
0.131,0.048,0.274,-5.337
0.125,0.047,0.271,-5.337
0.189,0.046,0.270,-5.337
0.207,0.044,0.269,-5.337
0.208,0.046,0.270,-5.337
0.230,0.046,0.275,-5.337
0.232,0.048,0.280,-5.337
0.141,0.048,0.279,-5.337
0.062,0.053,0.276,-5.337
0.078,0.054,0.275,-5.337
0.139,0.047,0.271,-5.337
0.103,0.047,0.271,-5.337
0.073,0.048,0.273,-5.337
0.169,0.045,0.272,-5.337
0.208,0.044,0.269,-5.337
0.226,0.044,0.266,-5.337
0.194,0.046,0.269,-5.337
0.130,0.044,0.270,-5.337
0.124,0.045,0.270,-5.337
0.153,0.045,0.272,-5.337
0.135,0.046,0.273,-5.337
0.164,0.044,0.272,-5.337
0.203,0.045,0.270,-5.337
0.183,0.043,0.270,-5.337
0.151,0.046,0.270,-5.337
0.057,0.047,0.270,-5.337
0.060,0.046,0.276,-5.337
0.090,0.043,0.279,-5.337
0.125,0.041,0.277,-5.337
0.150,0.042,0.272,-5.337
0.126,0.045,0.270,-5.337
0.066,0.046,0.272,-5.337
0.132,0.044,0.272,-5.337
0.193,0.041,0.270,-5.337
0.192,0.042,0.269,-5.337
0.206,0.041,0.272,-5.337
0.174,0.041,0.273,-5.337
0.203,0.037,0.274,-5.337
0.225,0.039,0.275,-5.337
0.039,0.044,0.272,-5.337
-0.081,0.045,0.271,-5.337
-0.016,0.046,0.271,-5.337
0.107,0.042,0.267,-5.337
0.181,0.044,0.263,-5.337
0.166,0.040,0.267,-5.337
0.124,0.040,0.275,-5.337
0.151,0.038,0.277,-5.337
0.195,0.038,0.277,-5.337
0.115,0.042,0.274,-5.337
0.060,0.043,0.273,-5.337
0.103,0.041,0.272,-5.337
0.154,0.042,0.270,-5.337
0.200,0.042,0.273,-5.337
0.211,0.040,0.271,-5.337
0.196,0.040,0.271,-5.337
0.153,0.041,0.269,-5.337
0.097,0.041,0.270,-5.337
0.094,0.039,0.271,-5.337
0.126,0.041,0.272,-5.337
0.065,0.039,0.272,-5.337
0.107,0.036,0.271,-5.337
0.166,0.036,0.269,-5.337
0.132,0.041,0.272,-5.337
0.138,0.043,0.274,-5.337
0.150,0.042,0.272,-5.337
0.182,0.039,0.271,-5.337
0.165,0.040,0.274,-5.337
0.101,0.041,0.275,-5.337
0.155,0.040,0.273,-5.337
0.183,0.043,0.270,-5.337
0.095,0.047,0.269,-5.337
0.026,0.045,0.271,-5.337
0.165,0.040,0.273,-5.337
0.266,0.037,0.272,-5.337
0.202,0.040,0.271,-5.337
0.096,0.040,0.273,-5.337
0.085,0.035,0.276,-5.337
0.107,0.038,0.273,-5.337
0.087,0.040,0.269,-5.337
0.016,0.046,0.270,-5.337
0.048,0.043,0.271,-5.337
0.120,0.041,0.275,-5.337
0.146,0.038,0.277,-5.337
0.119,0.039,0.278,-5.337
0.073,0.041,0.273,-5.337
0.032,0.040,0.268,-5.337
0.090,0.035,0.267,-5.337
0.256,0.033,0.267,-5.337
0.242,0.038,0.270,-5.337
0.084,0.037,0.271,-5.337
0.076,0.036,0.270,-5.337
0.129,0.037,0.269,-5.337
0.177,0.034,0.272,-5.337
0.144,0.036,0.273,-5.337
0.138,0.034,0.277,-5.337
0.154,0.038,0.276,-5.337
0.109,0.044,0.280,-5.337
0.036,0.041,0.276,-5.337
0.082,0.038,0.269,-5.337
0.117,0.034,0.267,-5.337
-0.010,0.043,0.268,-5.337
0.024,0.043,0.272,-5.337
0.142,0.041,0.273,-5.337
0.172,0.041,0.269,-5.337
0.109,0.044,0.267,-5.337
0.130,0.044,0.267,-5.337
0.171,0.042,0.269,-5.337
0.138,0.040,0.272,-5.337
0.202,0.038,0.274,-5.337
0.189,0.041,0.271,-5.337
0.145,0.043,0.268,-5.337
0.172,0.040,0.273,-5.337
0.200,0.039,0.274,-5.337
0.144,0.041,0.269,-5.337
0.093,0.042,0.265,-5.337
0.097,0.047,0.267,-5.337
0.057,0.043,0.268,-5.337
0.064,0.041,0.269,-5.337
0.055,0.043,0.274,-5.337
0.036,0.043,0.278,-5.337
0.037,0.041,0.279,-5.337
0.086,0.039,0.275,-5.337
0.162,0.037,0.269,-5.337
0.165,0.038,0.265,-5.337
0.103,0.041,0.268,-5.337
0.073,0.045,0.268,-5.337
0.078,0.044,0.269,-5.337
0.007,0.043,0.270,-5.337
0.026,0.037,0.270,-5.337
0.012,0.038,0.271,-5.337
0.064,0.036,0.269,-5.337
0.109,0.036,0.268,-5.337
0.042,0.038,0.270,-5.337
0.063,0.037,0.277,-5.337
0.188,0.036,0.282,-5.337
0.193,0.035,0.278,-5.337
0.098,0.037,0.271,-5.337
0.058,0.041,0.265,-5.337
0.012,0.043,0.265,-5.337
0.064,0.042,0.268,-5.337
0.103,0.043,0.272,-5.337
0.074,0.043,0.271,-5.337
0.026,0.045,0.270,-5.337
0.070,0.041,0.273,-5.337
0.160,0.039,0.275,-5.337
0.192,0.038,0.274,-5.337
0.190,0.041,0.271,-5.337
0.145,0.040,0.269,-5.337
0.155,0.040,0.274,-5.337
0.137,0.039,0.277,-5.337
0.075,0.040,0.275,-5.337
0.061,0.043,0.272,-5.337
0.056,0.044,0.272,-5.337
0.125,0.040,0.274,-5.337
0.115,0.039,0.272,-5.337
0.057,0.041,0.270,-5.337
0.005,0.042,0.269,-5.337
0.075,0.041,0.270,-5.337
0.168,0.040,0.270,-5.337
0.183,0.041,0.272,-5.337
0.035,0.045,0.273,-5.337
0.024,0.049,0.271,-5.337
0.091,0.048,0.269,-5.337
0.101,0.045,0.271,-5.337
0.100,0.045,0.273,-5.337
0.102,0.046,0.277,-5.337
0.150,0.046,0.277,-5.337
0.219,0.043,0.274,-5.337
0.227,0.045,0.273,-5.337
0.179,0.047,0.272,-5.337
0.125,0.045,0.275,-5.337
0.083,0.045,0.276,-5.337
0.148,0.043,0.275,-5.337
0.255,0.042,0.272,-5.337
0.226,0.044,0.273,-5.337
0.142,0.044,0.278,-5.337
0.166,0.045,0.279,-5.337
0.174,0.043,0.275,-5.337
0.227,0.044,0.278,-5.337
0.171,0.047,0.278,-5.337
0.145,0.048,0.277,-5.337
0.171,0.044,0.271,-5.337
0.199,0.043,0.272,-5.337
0.227,0.044,0.276,-5.337
0.208,0.043,0.275,-5.337
0.166,0.046,0.272,-5.337
0.182,0.051,0.272,-5.337
0.213,0.052,0.275,-5.337
0.110,0.051,0.278,-5.337
0.059,0.048,0.276,-5.337
0.038,0.047,0.273,-5.337
0.113,0.045,0.270,-5.337
0.192,0.050,0.268,-5.337
0.147,0.050,0.267,-5.337
0.114,0.048,0.272,-5.337
0.129,0.050,0.272,-5.337
0.119,0.052,0.270,-5.337
0.099,0.052,0.270,-5.337
0.145,0.049,0.273,-5.337
0.232,0.047,0.277,-5.337
0.246,0.053,0.275,-5.337
0.118,0.057,0.273,-5.337
0.125,0.052,0.271,-5.337
0.151,0.053,0.272,-5.337
0.150,0.054,0.269,-5.337
0.106,0.054,0.266,-5.337
0.124,0.051,0.263,-5.337
0.240,0.048,0.266,-5.337
0.233,0.051,0.274,-5.337
0.196,0.053,0.278,-5.337
0.198,0.050,0.276,-5.337
0.186,0.050,0.273,-5.337
0.165,0.051,0.268,-5.337
0.173,0.054,0.268,-5.337
0.176,0.052,0.273,-5.337
0.152,0.051,0.275,-5.337
0.174,0.050,0.275,-5.337
0.283,0.048,0.271,-5.337
0.258,0.051,0.271,-5.337
0.220,0.047,0.271,-5.337
0.280,0.048,0.270,-5.337
0.228,0.052,0.272,-5.337
0.142,0.056,0.273,-5.337
0.233,0.050,0.271,-5.337
0.277,0.049,0.269,-5.337
0.223,0.044,0.266,-5.337
0.160,0.047,0.265,-5.337
0.110,0.051,0.263,-5.337
0.180,0.051,0.266,-5.337
0.247,0.051,0.269,-5.337
0.254,0.050,0.272,-5.337
0.216,0.048,0.272,-5.337
0.227,0.047,0.271,-5.337
0.259,0.047,0.271,-5.337
0.229,0.051,0.271,-5.337
0.259,0.050,0.273,-5.337
0.223,0.051,0.273,-5.337
0.183,0.054,0.275,-5.337
0.192,0.052,0.273,-5.337
0.240,0.051,0.270,-5.337
0.295,0.051,0.269,-5.337
0.296,0.053,0.271,-5.337
0.229,0.053,0.271,-5.337
0.252,0.053,0.270,-5.337
0.297,0.052,0.269,-5.337
0.268,0.052,0.271,-5.337
0.185,0.052,0.274,-5.337
0.180,0.055,0.276,-5.337
0.220,0.054,0.276,-5.337
0.261,0.053,0.272,-5.337
0.269,0.052,0.267,-5.337
0.322,0.049,0.268,-5.337
0.332,0.048,0.271,-5.337
0.303,0.050,0.271,-5.337
0.233,0.054,0.269,-5.337
0.274,0.051,0.267,-5.337
0.312,0.052,0.266,-5.337
0.290,0.052,0.269,-5.337
0.264,0.053,0.270,-5.337
0.243,0.053,0.269,-5.337
0.228,0.054,0.272,-5.337
0.271,0.052,0.272,-5.337
0.272,0.053,0.270,-5.337
0.233,0.055,0.270,-5.337
0.269,0.058,0.274,-5.337
0.232,0.059,0.274,-5.337
0.261,0.056,0.274,-5.337
0.317,0.054,0.270,-5.337
0.285,0.056,0.267,-5.337
0.221,0.057,0.264,-5.337
0.263,0.051,0.263,-5.337
0.321,0.053,0.266,-5.337
0.333,0.051,0.269,-5.337
0.402,0.053,0.273,-5.337
0.380,0.056,0.278,-5.337
0.287,0.051,0.278,-5.337
0.310,0.047,0.278,-5.337
0.400,0.051,0.275,-5.337
0.386,0.051,0.271,-5.337
0.315,0.052,0.270,-5.337
0.235,0.052,0.267,-5.337
0.255,0.053,0.271,-5.337
0.327,0.054,0.276,-5.337
0.374,0.052,0.277,-5.337
0.387,0.055,0.273,-5.337
0.286,0.058,0.268,-5.337
0.218,0.057,0.270,-5.337
0.355,0.057,0.277,-5.337
0.402,0.058,0.276,-5.337
0.359,0.060,0.271,-5.337
0.274,0.060,0.270,-5.337
0.226,0.064,0.272,-5.337
0.239,0.062,0.271,-5.337
0.268,0.063,0.271,-5.337
0.300,0.059,0.270,-5.337
0.283,0.060,0.273,-5.337
0.292,0.061,0.273,-5.337
0.292,0.061,0.268,-5.337
0.241,0.058,0.271,-5.337
0.250,0.060,0.272,-5.337
0.300,0.058,0.272,-5.337
0.328,0.058,0.268,-5.337
0.259,0.059,0.268,-5.337
0.279,0.061,0.272,-5.337
0.337,0.061,0.278,-5.337
0.338,0.059,0.277,-5.337
0.319,0.057,0.277,-5.337
0.281,0.061,0.275,-5.337
0.236,0.063,0.273,-5.337
0.189,0.062,0.271,-5.337
0.183,0.064,0.272,-5.337
0.234,0.064,0.273,-5.337
0.262,0.064,0.270,-5.337
0.270,0.061,0.267,-5.337
0.265,0.059,0.271,-5.337
0.281,0.058,0.273,-5.337
0.333,0.058,0.269,-5.337
0.322,0.062,0.270,-5.337
0.307,0.063,0.275,-5.337
0.301,0.062,0.277,-5.337
0.365,0.059,0.274,-5.337
0.427,0.057,0.270,-5.337
0.348,0.060,0.268,-5.337
0.227,0.059,0.268,-5.337
0.221,0.058,0.268,-5.337
0.311,0.061,0.272,-5.337
0.339,0.060,0.272,-5.337
0.299,0.059,0.269,-5.337
0.334,0.054,0.268,-5.337
0.370,0.054,0.269,-5.337
0.313,0.058,0.270,-5.337
0.284,0.059,0.274,-5.337
0.319,0.055,0.275,-5.337
0.372,0.060,0.274,-5.337
0.358,0.062,0.275,-5.337
0.342,0.059,0.272,-5.337
0.354,0.060,0.268,-5.337
0.320,0.062,0.267,-5.337
0.355,0.064,0.268,-5.337
0.378,0.062,0.267,-5.337
0.369,0.061,0.272,-5.337
0.372,0.060,0.274,-5.337
0.361,0.059,0.273,-5.337
0.333,0.060,0.269,-5.337
0.349,0.058,0.271,-5.337
0.379,0.059,0.273,-5.337
0.341,0.061,0.275,-5.337
0.305,0.059,0.276,-5.337
0.337,0.057,0.276,-5.337
0.354,0.057,0.271,-5.337
0.349,0.058,0.268,-5.337
0.370,0.059,0.270,-5.337
0.381,0.058,0.277,-5.337
0.372,0.057,0.281,-5.337
0.355,0.053,0.276,-5.337
0.317,0.053,0.269,-5.337
0.342,0.055,0.268,-5.337
0.348,0.056,0.268,-5.337
0.312,0.058,0.269,-5.337
0.265,0.059,0.272,-5.337
0.215,0.061,0.273,-5.337
0.207,0.063,0.272,-5.337
0.317,0.058,0.269,-5.337
0.367,0.054,0.274,-5.337
0.358,0.055,0.275,-5.337
0.345,0.058,0.274,-5.337
0.374,0.055,0.272,-5.337
0.350,0.058,0.272,-5.337
0.402,0.056,0.269,-5.337
0.397,0.057,0.270,-5.337
0.331,0.059,0.270,-5.337
0.362,0.057,0.269,-5.337
0.342,0.058,0.267,-5.337
0.319,0.060,0.269,-5.337
0.338,0.059,0.271,-5.337
0.350,0.057,0.272,-5.337
0.418,0.053,0.270,-5.337
0.442,0.053,0.268,-5.337
0.420,0.049,0.272,-5.337
0.389,0.050,0.272,-5.337
0.407,0.049,0.270,-5.337
0.349,0.053,0.266,-5.337
0.271,0.056,0.264,-5.337
0.292,0.054,0.268,-5.337
0.380,0.048,0.275,-5.337
0.357,0.051,0.276,-5.337
0.322,0.053,0.275,-5.337
0.298,0.052,0.273,-5.337
0.305,0.051,0.274,-5.337
0.299,0.049,0.277,-5.337
0.294,0.053,0.276,-5.337
0.285,0.052,0.275,-5.337
0.290,0.048,0.274,-5.337
0.267,0.046,0.271,-5.337
0.300,0.046,0.267,-5.337
0.261,0.050,0.267,-5.337
0.211,0.051,0.267,-5.337
0.189,0.046,0.267,-5.337
0.289,0.045,0.270,-5.337
0.343,0.048,0.273,-5.337
0.336,0.052,0.276,-5.337
0.302,0.051,0.276,-5.337
0.256,0.052,0.273,-5.337
0.257,0.051,0.272,-5.337
0.235,0.050,0.270,-5.337
0.237,0.052,0.269,-5.337
0.201,0.055,0.266,-5.337
0.184,0.055,0.268,-5.337
0.255,0.051,0.270,-5.337
0.298,0.051,0.276,-5.337
0.259,0.052,0.278,-5.337
0.269,0.051,0.273,-5.337
0.345,0.048,0.270,-5.337
0.316,0.047,0.272,-5.337
0.243,0.049,0.274,-5.337
0.165,0.047,0.274,-5.337
0.239,0.049,0.273,-5.337
0.313,0.049,0.275,-5.337
0.297,0.046,0.275,-5.337
0.259,0.044,0.273,-5.337
0.241,0.044,0.273,-5.337
0.219,0.046,0.275,-5.337
0.199,0.048,0.274,-5.337
0.312,0.044,0.273,-5.337
0.381,0.045,0.270,-5.337
0.365,0.046,0.266,-5.337
0.299,0.048,0.266,-5.337
0.239,0.046,0.269,-5.337
0.292,0.046,0.273,-5.337
0.297,0.045,0.275,-5.337
0.280,0.045,0.274,-5.337
0.296,0.040,0.269,-5.337
0.349,0.041,0.270,-5.337
