[Parameters]
Operating Mode, Non-Feedback
0.434,0.048,0.281,-5.337
0.322,0.048,0.283,-5.337
0.273,0.048,0.284,-5.337
0.358,0.048,0.285,-5.337
0.357,0.048,0.282,-5.337
0.357,0.048,0.281,-5.337
0.304,0.047,0.282,-5.337
0.226,0.051,0.284,-5.337
0.259,0.052,0.283,-5.337
0.323,0.050,0.282,-5.337
0.329,0.050,0.282,-5.337
0.347,0.048,0.277,-5.337
0.313,0.049,0.278,-5.337
0.290,0.048,0.284,-5.337
0.233,0.048,0.287,-5.337
0.290,0.048,0.289,-5.337
0.328,0.048,0.290,-5.337
0.311,0.048,0.289,-5.337
0.345,0.047,0.287,-5.337
0.370,0.048,0.284,-5.337
0.358,0.044,0.283,-5.337
0.372,0.041,0.277,-5.337
0.398,0.042,0.278,-5.337
0.356,0.042,0.283,-5.337
0.369,0.045,0.286,-5.337
0.304,0.049,0.283,-5.337
0.338,0.044,0.284,-5.337
0.416,0.041,0.281,-5.337
0.301,0.047,0.279,-5.337
0.177,0.051,0.278,-5.337
0.194,0.052,0.277,-5.337
0.271,0.049,0.278,-5.337
0.303,0.044,0.280,-5.337
0.274,0.047,0.282,-5.337
0.231,0.047,0.281,-5.337
0.215,0.044,0.284,-5.337
0.234,0.040,0.288,-5.337
0.298,0.039,0.288,-5.337
0.329,0.044,0.287,-5.337
0.288,0.046,0.285,-5.337
0.263,0.045,0.283,-5.337
0.316,0.041,0.283,-5.337
0.307,0.040,0.284,-5.337
0.314,0.037,0.283,-5.337
0.330,0.038,0.280,-5.337
0.310,0.039,0.283,-5.337
0.287,0.041,0.285,-5.337
0.287,0.042,0.285,-5.337
0.285,0.041,0.284,-5.337
0.316,0.041,0.284,-5.337
0.246,0.041,0.282,-5.337
0.243,0.043,0.284,-5.337
0.211,0.042,0.286,-5.337
0.165,0.041,0.285,-5.337
0.183,0.037,0.284,-5.337
0.244,0.035,0.284,-5.337
0.261,0.038,0.283,-5.337
0.284,0.037,0.285,-5.337
0.316,0.036,0.286,-5.337
0.278,0.039,0.287,-5.337
0.293,0.037,0.287,-5.337
0.375,0.036,0.282,-5.337
0.382,0.035,0.280,-5.337
0.299,0.034,0.282,-5.337
0.254,0.035,0.284,-5.337
0.349,0.035,0.282,-5.337
0.369,0.036,0.283,-5.337
0.266,0.038,0.284,-5.337
0.233,0.042,0.284,-5.337
0.267,0.041,0.283,-5.337
0.329,0.040,0.286,-5.337
0.249,0.038,0.287,-5.337
0.170,0.040,0.290,-5.337
0.131,0.042,0.290,-5.337
0.135,0.041,0.287,-5.337
0.180,0.040,0.285,-5.337
0.208,0.036,0.286,-5.337
0.208,0.040,0.284,-5.337
0.222,0.043,0.286,-5.337
0.262,0.040,0.288,-5.337
0.291,0.037,0.286,-5.337
0.299,0.034,0.285,-5.337
0.273,0.036,0.285,-5.337
0.270,0.037,0.286,-5.337
0.244,0.039,0.287,-5.337
0.232,0.039,0.289,-5.337
0.268,0.035,0.284,-5.337
0.267,0.037,0.282,-5.337
0.219,0.035,0.280,-5.337
0.181,0.035,0.284,-5.337
0.155,0.037,0.288,-5.337
0.115,0.036,0.288,-5.337
0.080,0.034,0.283,-5.337
0.184,0.032,0.279,-5.337
0.298,0.033,0.276,-5.337
0.230,0.035,0.282,-5.337
0.160,0.037,0.288,-5.337
0.195,0.038,0.285,-5.337
0.165,0.034,0.282,-5.337
0.163,0.033,0.283,-5.337
0.155,0.033,0.285,-5.337
0.171,0.034,0.285,-5.337
0.156,0.033,0.281,-5.337
0.199,0.031,0.282,-5.337
0.263,0.028,0.286,-5.337
0.281,0.030,0.287,-5.337
0.211,0.037,0.287,-5.337
0.125,0.040,0.286,-5.337
0.126,0.035,0.287,-5.337
0.187,0.032,0.289,-5.337
0.243,0.034,0.288,-5.337
0.194,0.035,0.283,-5.337
0.200,0.034,0.282,-5.337
0.357,0.029,0.282,-5.337
0.383,0.030,0.285,-5.337
0.230,0.031,0.281,-5.337
0.145,0.032,0.280,-5.337
0.148,0.032,0.282,-5.337
0.230,0.030,0.286,-5.337
0.272,0.029,0.284,-5.337
0.258,0.030,0.281,-5.337
0.204,0.030,0.279,-5.337
0.193,0.033,0.282,-5.337
0.126,0.038,0.284,-5.337
0.088,0.035,0.283,-5.337
0.160,0.035,0.284,-5.337
0.205,0.036,0.286,-5.337
0.162,0.037,0.287,-5.337
0.166,0.037,0.286,-5.337
0.202,0.034,0.285,-5.337
0.166,0.033,0.287,-5.337
0.142,0.034,0.286,-5.337
0.072,0.038,0.281,-5.337
0.054,0.038,0.279,-5.337
0.082,0.036,0.280,-5.337
0.074,0.036,0.281,-5.337
0.102,0.035,0.286,-5.337
0.228,0.032,0.287,-5.337
0.220,0.029,0.283,-5.337
0.141,0.031,0.280,-5.337
0.153,0.026,0.284,-5.337
0.181,0.025,0.288,-5.337
0.164,0.027,0.287,-5.337
0.186,0.027,0.283,-5.337
0.125,0.027,0.282,-5.337
0.139,0.029,0.282,-5.337
0.147,0.026,0.283,-5.337
0.218,0.023,0.282,-5.337
0.229,0.026,0.281,-5.337
0.169,0.033,0.282,-5.337
0.121,0.034,0.282,-5.337
0.164,0.029,0.280,-5.337
0.181,0.027,0.284,-5.337
0.146,0.027,0.287,-5.337
0.129,0.026,0.284,-5.337
0.123,0.029,0.282,-5.337
0.064,0.033,0.282,-5.337
0.010,0.033,0.282,-5.337
0.040,0.030,0.284,-5.337
0.095,0.028,0.283,-5.337
0.118,0.028,0.283,-5.337
0.118,0.027,0.281,-5.337
0.138,0.027,0.280,-5.337
0.125,0.027,0.281,-5.337
0.128,0.028,0.284,-5.337
0.147,0.027,0.288,-5.337
0.164,0.029,0.288,-5.337
0.137,0.026,0.282,-5.337
0.140,0.028,0.281,-5.337
0.093,0.032,0.280,-5.337
0.054,0.035,0.282,-5.337
-0.002,0.035,0.286,-5.337
-0.026,0.031,0.289,-5.337
0.093,0.026,0.291,-5.337
0.142,0.029,0.289,-5.337
0.111,0.030,0.292,-5.337
0.145,0.029,0.291,-5.337
0.142,0.030,0.288,-5.337
0.093,0.028,0.282,-5.337
0.139,0.025,0.280,-5.337
0.127,0.028,0.282,-5.337
0.058,0.029,0.284,-5.337
0.061,0.030,0.283,-5.337
0.076,0.029,0.285,-5.337
0.075,0.028,0.289,-5.337
0.123,0.027,0.285,-5.337
0.151,0.027,0.285,-5.337
0.184,0.026,0.288,-5.337
0.118,0.028,0.286,-5.337
0.113,0.027,0.285,-5.337
0.170,0.027,0.282,-5.337
0.196,0.026,0.279,-5.337
0.186,0.027,0.277,-5.337
0.187,0.025,0.280,-5.337
0.189,0.028,0.286,-5.337
0.164,0.028,0.288,-5.337
0.164,0.026,0.290,-5.337
0.193,0.028,0.288,-5.337
0.128,0.035,0.287,-5.337
0.121,0.033,0.287,-5.337
0.042,0.031,0.288,-5.337
0.057,0.029,0.288,-5.337
0.116,0.029,0.287,-5.337
0.133,0.030,0.287,-5.337
0.109,0.032,0.286,-5.337
0.103,0.027,0.284,-5.337
0.130,0.027,0.280,-5.337
0.141,0.026,0.280,-5.337
0.161,0.028,0.282,-5.337
0.137,0.027,0.284,-5.337
0.082,0.025,0.285,-5.337
0.089,0.023,0.279,-5.337
0.077,0.025,0.280,-5.337
0.064,0.028,0.287,-5.337
0.092,0.032,0.289,-5.337
0.057,0.035,0.289,-5.337
-0.000,0.030,0.288,-5.337
0.039,0.025,0.289,-5.337
0.066,0.026,0.286,-5.337
0.069,0.029,0.284,-5.337
0.003,0.025,0.283,-5.337
-0.022,0.026,0.283,-5.337
-0.043,0.029,0.280,-5.337
0.003,0.029,0.280,-5.337
0.101,0.026,0.283,-5.337
0.135,0.027,0.290,-5.337
0.118,0.031,0.291,-5.337
0.154,0.030,0.290,-5.337
0.180,0.025,0.282,-5.337
0.097,0.031,0.278,-5.337
0.055,0.030,0.279,-5.337
0.084,0.029,0.282,-5.337
0.071,0.029,0.282,-5.337
0.048,0.029,0.284,-5.337
0.093,0.027,0.288,-5.337
0.090,0.028,0.290,-5.337
0.025,0.026,0.288,-5.337
0.064,0.023,0.287,-5.337
0.158,0.023,0.284,-5.337
0.111,0.027,0.282,-5.337
0.090,0.024,0.285,-5.337
0.087,0.025,0.285,-5.337
0.092,0.021,0.284,-5.337
0.155,0.021,0.282,-5.337
0.104,0.022,0.284,-5.337
0.061,0.023,0.283,-5.337
0.109,0.023,0.284,-5.337
0.180,0.022,0.286,-5.337
0.179,0.026,0.288,-5.337
0.165,0.026,0.282,-5.337
0.155,0.024,0.280,-5.337
0.162,0.024,0.282,-5.337
0.148,0.026,0.282,-5.337
0.040,0.028,0.282,-5.337
-0.003,0.026,0.282,-5.337
0.112,0.025,0.283,-5.337
0.173,0.024,0.284,-5.337
0.092,0.026,0.284,-5.337
0.076,0.022,0.286,-5.337
0.113,0.023,0.285,-5.337
0.030,0.030,0.280,-5.337
0.096,0.027,0.279,-5.337
0.054,0.023,0.281,-5.337
0.025,0.023,0.279,-5.337
0.111,0.025,0.281,-5.337
0.075,0.027,0.285,-5.337
0.058,0.028,0.284,-5.337
0.044,0.031,0.283,-5.337
0.047,0.033,0.280,-5.337
0.079,0.031,0.279,-5.337
0.190,0.025,0.276,-5.337
0.204,0.026,0.279,-5.337
0.132,0.029,0.282,-5.337
0.066,0.032,0.285,-5.337
0.010,0.029,0.284,-5.337
0.014,0.024,0.285,-5.337
0.016,0.025,0.287,-5.337
0.017,0.028,0.287,-5.337
0.063,0.029,0.282,-5.337
0.058,0.030,0.280,-5.337
0.043,0.029,0.280,-5.337
0.025,0.031,0.283,-5.337
0.056,0.031,0.282,-5.337
0.071,0.030,0.284,-5.337
0.132,0.029,0.285,-5.337
0.155,0.029,0.286,-5.337
0.200,0.031,0.286,-5.337
0.205,0.029,0.285,-5.337
0.192,0.027,0.284,-5.337
0.144,0.028,0.281,-5.337
0.119,0.027,0.280,-5.337
0.114,0.029,0.280,-5.337
0.097,0.031,0.282,-5.337
0.055,0.030,0.279,-5.337
0.029,0.032,0.278,-5.337
0.052,0.035,0.283,-5.337
0.127,0.033,0.285,-5.337
0.168,0.028,0.283,-5.337
0.167,0.031,0.281,-5.337
0.193,0.031,0.282,-5.337
0.166,0.031,0.281,-5.337
0.159,0.029,0.281,-5.337
0.155,0.031,0.282,-5.337
0.170,0.032,0.282,-5.337
0.213,0.035,0.281,-5.337
0.199,0.034,0.283,-5.337
0.178,0.033,0.285,-5.337
0.141,0.034,0.287,-5.337
0.174,0.033,0.283,-5.337
0.122,0.031,0.281,-5.337
0.054,0.033,0.281,-5.337
0.055,0.035,0.284,-5.337
0.155,0.040,0.281,-5.337
0.106,0.041,0.280,-5.337
0.035,0.036,0.281,-5.337
0.137,0.037,0.283,-5.337
0.175,0.040,0.287,-5.337
0.218,0.041,0.289,-5.337
0.211,0.039,0.289,-5.337
0.210,0.039,0.288,-5.337
0.206,0.036,0.285,-5.337
0.250,0.035,0.281,-5.337
0.225,0.035,0.277,-5.337
0.186,0.037,0.280,-5.337
0.160,0.042,0.283,-5.337
0.113,0.043,0.287,-5.337
0.104,0.042,0.287,-5.337
0.126,0.038,0.285,-5.337
0.117,0.041,0.281,-5.337
0.071,0.044,0.279,-5.337
0.013,0.043,0.280,-5.337
0.083,0.039,0.280,-5.337
0.201,0.033,0.282,-5.337
0.160,0.041,0.285,-5.337
0.103,0.041,0.289,-5.337
0.137,0.034,0.289,-5.337
0.231,0.032,0.285,-5.337
0.169,0.036,0.282,-5.337
0.143,0.042,0.280,-5.337
0.168,0.037,0.280,-5.337
0.171,0.036,0.281,-5.337
0.162,0.034,0.281,-5.337
0.155,0.037,0.283,-5.337
0.205,0.037,0.284,-5.337
0.272,0.041,0.283,-5.337
0.251,0.038,0.283,-5.337
0.109,0.038,0.284,-5.337
0.107,0.035,0.286,-5.337
0.091,0.037,0.286,-5.337
0.062,0.037,0.280,-5.337
0.127,0.037,0.279,-5.337
0.138,0.037,0.285,-5.337
0.135,0.037,0.288,-5.337
0.136,0.038,0.287,-5.337
0.077,0.040,0.282,-5.337
0.058,0.041,0.284,-5.337
0.161,0.039,0.288,-5.337
0.232,0.034,0.291,-5.337
0.201,0.033,0.286,-5.337
0.180,0.037,0.282,-5.337
0.188,0.040,0.278,-5.337
0.143,0.041,0.277,-5.337
0.288,0.035,0.281,-5.337
0.375,0.035,0.282,-5.337
0.363,0.037,0.281,-5.337
0.351,0.039,0.280,-5.337
0.327,0.040,0.281,-5.337
0.318,0.040,0.285,-5.337
0.256,0.043,0.287,-5.337
0.149,0.044,0.285,-5.337
0.121,0.043,0.284,-5.337
0.164,0.040,0.282,-5.337
0.215,0.041,0.280,-5.337
0.228,0.041,0.280,-5.337
0.255,0.040,0.279,-5.337
0.239,0.042,0.279,-5.337
0.212,0.045,0.282,-5.337
0.303,0.044,0.282,-5.337
0.324,0.044,0.286,-5.337
0.197,0.042,0.284,-5.337
0.210,0.038,0.283,-5.337
0.324,0.040,0.280,-5.337
0.285,0.044,0.278,-5.337
0.189,0.042,0.279,-5.337
0.212,0.043,0.285,-5.337
0.273,0.041,0.282,-5.337
0.284,0.045,0.281,-5.337
0.216,0.044,0.284,-5.337
0.217,0.043,0.285,-5.337
0.234,0.046,0.285,-5.337
0.214,0.049,0.282,-5.337
0.193,0.050,0.280,-5.337
0.233,0.044,0.280,-5.337
0.295,0.042,0.281,-5.337
0.303,0.042,0.278,-5.337
0.338,0.041,0.275,-5.337
0.367,0.043,0.277,-5.337
0.317,0.045,0.277,-5.337
0.323,0.043,0.277,-5.337
0.307,0.043,0.282,-5.337
0.219,0.045,0.285,-5.337
0.152,0.051,0.287,-5.337
0.184,0.045,0.280,-5.337
0.276,0.045,0.276,-5.337
0.355,0.041,0.278,-5.337
0.392,0.040,0.282,-5.337
0.356,0.042,0.288,-5.337
0.342,0.040,0.287,-5.337
0.340,0.041,0.281,-5.337
0.295,0.048,0.280,-5.337
0.202,0.047,0.282,-5.337
0.168,0.043,0.286,-5.337
0.162,0.045,0.283,-5.337
0.233,0.045,0.280,-5.337
0.273,0.047,0.278,-5.337
0.250,0.045,0.280,-5.337
0.267,0.044,0.285,-5.337
0.311,0.045,0.285,-5.337
0.341,0.048,0.286,-5.337
0.345,0.045,0.285,-5.337
0.358,0.043,0.284,-5.337
0.331,0.044,0.280,-5.337
0.226,0.046,0.277,-5.337
0.217,0.047,0.280,-5.337
0.260,0.048,0.283,-5.337
0.301,0.046,0.280,-5.337
0.381,0.046,0.274,-5.337
0.334,0.049,0.275,-5.337
0.270,0.052,0.280,-5.337
0.246,0.049,0.286,-5.337
0.236,0.048,0.290,-5.337
0.263,0.046,0.285,-5.337
0.347,0.044,0.284,-5.337
0.405,0.043,0.280,-5.337
0.331,0.046,0.280,-5.337
0.250,0.048,0.283,-5.337
0.274,0.047,0.283,-5.337
0.300,0.047,0.285,-5.337
0.238,0.047,0.286,-5.337
0.244,0.049,0.287,-5.337
0.201,0.051,0.283,-5.337
0.186,0.050,0.281,-5.337
0.192,0.050,0.282,-5.337
0.177,0.052,0.286,-5.337
0.216,0.053,0.283,-5.337
0.336,0.050,0.280,-5.337
0.340,0.051,0.280,-5.337
0.257,0.054,0.284,-5.337
0.315,0.051,0.284,-5.337
0.375,0.051,0.281,-5.337
0.345,0.051,0.278,-5.337
0.333,0.055,0.281,-5.337
0.329,0.055,0.286,-5.337
0.350,0.053,0.285,-5.337
0.332,0.050,0.281,-5.337
0.305,0.052,0.279,-5.337
0.353,0.050,0.279,-5.337
0.397,0.048,0.281,-5.337
0.362,0.049,0.280,-5.337
0.349,0.049,0.278,-5.337
0.379,0.051,0.281,-5.337
0.335,0.053,0.283,-5.337
0.291,0.050,0.286,-5.337
0.303,0.046,0.283,-5.337
0.365,0.045,0.283,-5.337
0.357,0.049,0.283,-5.337
0.377,0.051,0.284,-5.337
0.393,0.050,0.284,-5.337
0.318,0.052,0.281,-5.337
0.259,0.053,0.280,-5.337
0.279,0.056,0.280,-5.337
0.267,0.054,0.285,-5.337
0.304,0.052,0.286,-5.337
0.344,0.054,0.285,-5.337
0.327,0.057,0.285,-5.337
0.329,0.055,0.284,-5.337
0.314,0.051,0.282,-5.337
0.324,0.051,0.284,-5.337
0.269,0.053,0.286,-5.337
0.188,0.055,0.289,-5.337
0.197,0.053,0.289,-5.337
0.351,0.050,0.287,-5.337
0.416,0.050,0.284,-5.337
0.344,0.051,0.284,-5.337
0.356,0.049,0.282,-5.337
0.385,0.049,0.280,-5.337
0.363,0.050,0.281,-5.337
0.348,0.052,0.285,-5.337
0.375,0.053,0.284,-5.337
0.370,0.058,0.283,-5.337
0.345,0.058,0.284,-5.337
0.366,0.056,0.284,-5.337
0.446,0.051,0.282,-5.337
0.433,0.056,0.282,-5.337
0.278,0.059,0.283,-5.337
0.273,0.056,0.284,-5.337
0.319,0.051,0.284,-5.337
0.298,0.053,0.283,-5.337
0.302,0.053,0.280,-5.337
0.305,0.050,0.283,-5.337
0.311,0.049,0.285,-5.337
0.279,0.052,0.282,-5.337
0.259,0.053,0.280,-5.337
0.310,0.053,0.280,-5.337
0.309,0.052,0.280,-5.337
0.274,0.050,0.282,-5.337
0.289,0.048,0.285,-5.337
0.346,0.048,0.281,-5.337
0.400,0.045,0.279,-5.337
0.329,0.049,0.277,-5.337
0.276,0.053,0.279,-5.337
0.350,0.048,0.279,-5.337
0.500,0.044,0.281,-5.337
0.467,0.048,0.284,-5.337
0.364,0.053,0.288,-5.337
0.293,0.053,0.284,-5.337
0.272,0.054,0.285,-5.337
0.293,0.051,0.286,-5.337
0.332,0.053,0.284,-5.337
0.378,0.047,0.284,-5.337
0.465,0.042,0.284,-5.337
0.377,0.044,0.282,-5.337
0.245,0.049,0.280,-5.337
0.294,0.049,0.283,-5.337
0.307,0.049,0.285,-5.337
0.253,0.049,0.282,-5.337
0.234,0.047,0.281,-5.337
0.292,0.045,0.282,-5.337
0.399,0.044,0.279,-5.337
0.405,0.043,0.278,-5.337
0.338,0.048,0.276,-5.337
0.285,0.051,0.279,-5.337
0.279,0.050,0.279,-5.337
0.238,0.046,0.281,-5.337
0.213,0.042,0.285,-5.337
0.254,0.042,0.285,-5.337
0.295,0.039,0.283,-5.337
0.364,0.039,0.281,-5.337
0.295,0.040,0.279,-5.337
0.219,0.045,0.277,-5.337
0.226,0.042,0.278,-5.337
0.301,0.036,0.280,-5.337
0.352,0.034,0.281,-5.337
0.334,0.039,0.282,-5.337
0.292,0.044,0.284,-5.337
0.254,0.045,0.284,-5.337
0.270,0.044,0.282,-5.337
0.272,0.047,0.280,-5.337
0.243,0.045,0.281,-5.337
0.262,0.042,0.282,-5.337
0.275,0.044,0.282,-5.337
0.318,0.048,0.280,-5.337
0.285,0.047,0.281,-5.337
0.263,0.043,0.281,-5.337
0.274,0.044,0.282,-5.337
0.319,0.045,0.281,-5.337
0.348,0.046,0.282,-5.337
0.305,0.045,0.282,-5.337
0.261,0.044,0.283,-5.337
0.286,0.042,0.279,-5.337
0.267,0.043,0.276,-5.337
0.246,0.042,0.280,-5.337
0.229,0.037,0.281,-5.337
0.195,0.036,0.277,-5.337
0.238,0.035,0.276,-5.337
0.271,0.037,0.279,-5.337
0.220,0.041,0.286,-5.337
0.263,0.041,0.288,-5.337
0.293,0.040,0.284,-5.337
0.270,0.040,0.280,-5.337
0.245,0.040,0.277,-5.337
0.226,0.037,0.277,-5.337
0.313,0.037,0.277,-5.337
0.292,0.041,0.280,-5.337
0.309,0.045,0.281,-5.337
0.305,0.043,0.280,-5.337
0.205,0.045,0.280,-5.337
0.192,0.047,0.281,-5.337
0.226,0.044,0.283,-5.337
0.231,0.045,0.285,-5.337
0.296,0.042,0.283,-5.337
0.341,0.045,0.282,-5.337
0.354,0.044,0.285,-5.337
0.337,0.042,0.284,-5.337
0.270,0.039,0.279,-5.337
0.206,0.038,0.277,-5.337
0.241,0.040,0.282,-5.337
0.271,0.041,0.288,-5.337
0.307,0.036,0.286,-5.337
0.235,0.040,0.279,-5.337
0.147,0.044,0.278,-5.337
0.107,0.043,0.280,-5.337
0.143,0.039,0.282,-5.337
0.212,0.037,0.284,-5.337
0.266,0.036,0.283,-5.337
0.234,0.037,0.282,-5.337
0.211,0.037,0.282,-5.337
0.190,0.038,0.277,-5.337
0.134,0.041,0.276,-5.337
0.156,0.042,0.281,-5.337
0.204,0.039,0.288,-5.337
0.247,0.036,0.290,-5.337
0.247,0.035,0.288,-5.337
0.225,0.038,0.284,-5.337
0.253,0.038,0.282,-5.337
0.196,0.041,0.282,-5.337
0.163,0.036,0.282,-5.337
0.216,0.033,0.280,-5.337
0.208,0.035,0.283,-5.337
0.180,0.039,0.283,-5.337
0.261,0.038,0.284,-5.337
0.272,0.036,0.283,-5.337
0.212,0.038,0.282,-5.337
0.230,0.037,0.282,-5.337
0.230,0.037,0.282,-5.337
0.158,0.039,0.285,-5.337
0.093,0.041,0.282,-5.337
0.059,0.042,0.286,-5.337
0.157,0.040,0.292,-5.337
0.196,0.041,0.290,-5.337
0.228,0.039,0.284,-5.337
0.213,0.041,0.278,-5.337
0.220,0.039,0.277,-5.337
0.174,0.040,0.278,-5.337
0.130,0.039,0.278,-5.337
0.176,0.042,0.280,-5.337
0.236,0.038,0.281,-5.337
0.189,0.036,0.281,-5.337
0.144,0.034,0.284,-5.337
0.132,0.037,0.284,-5.337
0.134,0.039,0.282,-5.337
0.071,0.040,0.284,-5.337
0.068,0.038,0.283,-5.337
0.049,0.038,0.282,-5.337
0.126,0.037,0.280,-5.337
0.131,0.034,0.280,-5.337
0.123,0.036,0.284,-5.337
0.086,0.036,0.288,-5.337
0.128,0.032,0.287,-5.337
0.244,0.030,0.285,-5.337
0.279,0.030,0.283,-5.337
0.214,0.029,0.282,-5.337
0.223,0.032,0.283,-5.337
0.183,0.032,0.282,-5.337
0.090,0.034,0.283,-5.337
0.110,0.032,0.283,-5.337
0.090,0.037,0.282,-5.337
0.086,0.041,0.284,-5.337
0.108,0.039,0.287,-5.337
0.094,0.037,0.283,-5.337
0.139,0.035,0.279,-5.337
0.071,0.037,0.282,-5.337
0.032,0.036,0.282,-5.337
0.141,0.034,0.276,-5.337
0.210,0.035,0.278,-5.337
0.170,0.035,0.283,-5.337
0.076,0.039,0.290,-5.337
0.124,0.038,0.290,-5.337
0.234,0.035,0.289,-5.337
0.246,0.033,0.288,-5.337
0.209,0.034,0.283,-5.337
0.131,0.037,0.275,-5.337
0.193,0.036,0.275,-5.337
0.263,0.033,0.281,-5.337
0.255,0.031,0.284,-5.337
0.182,0.034,0.284,-5.337
0.154,0.037,0.284,-5.337
0.173,0.035,0.281,-5.337
0.208,0.032,0.282,-5.337
0.219,0.034,0.285,-5.337
0.144,0.034,0.283,-5.337
0.068,0.037,0.282,-5.337
0.087,0.032,0.282,-5.337
0.103,0.029,0.282,-5.337
0.072,0.032,0.279,-5.337
0.080,0.037,0.279,-5.337
0.056,0.040,0.280,-5.337
0.093,0.037,0.280,-5.337
0.130,0.033,0.279,-5.337
0.129,0.033,0.281,-5.337
0.137,0.035,0.284,-5.337
0.143,0.036,0.285,-5.337
0.148,0.035,0.284,-5.337
0.132,0.035,0.281,-5.337
0.112,0.034,0.281,-5.337
0.107,0.034,0.281,-5.337
0.080,0.034,0.277,-5.337
0.131,0.034,0.272,-5.337
0.188,0.035,0.277,-5.337
0.186,0.032,0.283,-5.337
0.178,0.035,0.286,-5.337
0.196,0.032,0.282,-5.337
0.190,0.035,0.281,-5.337
0.118,0.036,0.283,-5.337
0.094,0.034,0.283,-5.337
0.116,0.032,0.282,-5.337
0.121,0.030,0.284,-5.337
0.150,0.028,0.284,-5.337
0.143,0.027,0.285,-5.337
0.059,0.025,0.282,-5.337
0.117,0.025,0.283,-5.337
0.185,0.024,0.285,-5.337
0.155,0.027,0.289,-5.337
0.071,0.031,0.285,-5.337
0.068,0.029,0.281,-5.337
0.117,0.031,0.284,-5.337
0.054,0.032,0.287,-5.337
-0.057,0.034,0.287,-5.337
-0.030,0.034,0.282,-5.337
0.041,0.033,0.279,-5.337
0.107,0.035,0.281,-5.337
0.056,0.034,0.286,-5.337
0.004,0.032,0.286,-5.337
0.067,0.031,0.285,-5.337
0.157,0.031,0.284,-5.337
0.150,0.032,0.283,-5.337
0.089,0.031,0.283,-5.337
0.111,0.029,0.281,-5.337
0.151,0.028,0.278,-5.337
0.164,0.031,0.279,-5.337
0.060,0.034,0.280,-5.337
-0.012,0.038,0.284,-5.337
0.026,0.033,0.287,-5.337
0.074,0.034,0.284,-5.337
0.073,0.033,0.280,-5.337
0.130,0.030,0.278,-5.337
0.183,0.029,0.279,-5.337
0.129,0.033,0.280,-5.337
0.131,0.034,0.283,-5.337
0.087,0.034,0.285,-5.337
0.067,0.034,0.292,-5.337
0.130,0.034,0.290,-5.337
0.100,0.035,0.285,-5.337
0.064,0.035,0.279,-5.337
0.129,0.035,0.280,-5.337
0.202,0.034,0.283,-5.337
0.197,0.036,0.283,-5.337
0.131,0.036,0.281,-5.337
0.090,0.037,0.285,-5.337
0.069,0.035,0.286,-5.337
0.154,0.036,0.286,-5.337
0.183,0.039,0.285,-5.337
0.101,0.041,0.283,-5.337
0.067,0.041,0.281,-5.337
0.132,0.039,0.283,-5.337
0.116,0.040,0.284,-5.337
0.048,0.044,0.283,-5.337
0.044,0.045,0.282,-5.337
0.084,0.041,0.284,-5.337
0.063,0.039,0.286,-5.337
0.067,0.042,0.286,-5.337
0.104,0.041,0.286,-5.337
0.098,0.040,0.283,-5.337
0.097,0.036,0.281,-5.337
0.114,0.036,0.282,-5.337
0.138,0.035,0.283,-5.337
0.130,0.032,0.282,-5.337
0.081,0.035,0.286,-5.337
0.054,0.033,0.288,-5.337
0.104,0.033,0.286,-5.337
0.117,0.032,0.283,-5.337
0.085,0.034,0.283,-5.337
0.089,0.031,0.284,-5.337
0.156,0.033,0.287,-5.337
0.170,0.034,0.287,-5.337
0.189,0.032,0.284,-5.337
0.195,0.032,0.281,-5.337
0.151,0.039,0.277,-5.337
0.100,0.038,0.282,-5.337
0.026,0.036,0.283,-5.337
0.055,0.033,0.283,-5.337
0.112,0.032,0.283,-5.337
0.142,0.035,0.285,-5.337
0.110,0.034,0.286,-5.337
0.144,0.030,0.286,-5.337
0.191,0.033,0.284,-5.337
0.160,0.034,0.286,-5.337
0.029,0.036,0.285,-5.337
-0.010,0.037,0.280,-5.337
0.002,0.040,0.278,-5.337
0.033,0.042,0.279,-5.337
0.066,0.038,0.279,-5.337
0.120,0.039,0.281,-5.337
0.076,0.042,0.286,-5.337
0.062,0.039,0.286,-5.337
0.134,0.037,0.283,-5.337
0.131,0.039,0.281,-5.337
0.097,0.037,0.281,-5.337
0.063,0.040,0.283,-5.337
0.113,0.040,0.284,-5.337
0.190,0.042,0.282,-5.337
0.205,0.040,0.280,-5.337
0.203,0.035,0.282,-5.337
0.099,0.037,0.283,-5.337
-0.001,0.043,0.284,-5.337
0.115,0.040,0.286,-5.337
0.224,0.038,0.283,-5.337
0.102,0.040,0.282,-5.337
-0.019,0.042,0.281,-5.337
0.002,0.042,0.283,-5.337
0.055,0.042,0.280,-5.337
0.139,0.040,0.279,-5.337
0.134,0.043,0.280,-5.337
0.120,0.044,0.281,-5.337
0.156,0.041,0.280,-5.337
0.161,0.036,0.281,-5.337
0.179,0.040,0.284,-5.337
0.151,0.043,0.287,-5.337
0.099,0.042,0.281,-5.337
0.037,0.041,0.279,-5.337
0.081,0.039,0.277,-5.337
0.153,0.040,0.279,-5.337
0.129,0.043,0.282,-5.337
0.030,0.040,0.281,-5.337
0.031,0.038,0.284,-5.337
0.047,0.042,0.284,-5.337
0.071,0.044,0.283,-5.337
0.158,0.040,0.280,-5.337
0.234,0.039,0.279,-5.337
0.216,0.041,0.280,-5.337
0.147,0.043,0.284,-5.337
