[Parameters]
Operating Mode, Non-Feedback
0.108,0.031,0.281,-5.337
0.074,0.032,0.283,-5.337
0.112,0.029,0.283,-5.337
0.162,0.027,0.281,-5.337
0.138,0.027,0.275,-5.337
0.132,0.031,0.275,-5.337
0.119,0.031,0.281,-5.337
0.138,0.027,0.284,-5.337
0.175,0.029,0.282,-5.337
0.149,0.033,0.279,-5.337
0.145,0.033,0.276,-5.337
0.122,0.032,0.275,-5.337
0.121,0.031,0.274,-5.337
0.141,0.031,0.280,-5.337
0.115,0.034,0.285,-5.337
0.114,0.032,0.283,-5.337
0.149,0.030,0.276,-5.337
0.142,0.028,0.274,-5.337
0.046,0.033,0.274,-5.337
0.005,0.032,0.276,-5.337
0.119,0.030,0.277,-5.337
0.143,0.032,0.280,-5.337
0.113,0.031,0.279,-5.337
0.144,0.032,0.277,-5.337
0.152,0.032,0.272,-5.337
0.104,0.035,0.272,-5.337
0.103,0.034,0.280,-5.337
0.087,0.037,0.285,-5.337
0.095,0.035,0.281,-5.337
0.006,0.038,0.281,-5.337
-0.008,0.038,0.281,-5.337
0.077,0.035,0.279,-5.337
0.157,0.032,0.280,-5.337
0.169,0.032,0.279,-5.337
0.159,0.035,0.279,-5.337
0.154,0.038,0.279,-5.337
0.069,0.039,0.281,-5.337
0.030,0.042,0.280,-5.337
0.094,0.038,0.281,-5.337
0.127,0.040,0.280,-5.337
0.119,0.042,0.281,-5.337
0.144,0.038,0.280,-5.337
0.163,0.038,0.277,-5.337
0.129,0.042,0.276,-5.337
0.116,0.041,0.281,-5.337
0.091,0.041,0.281,-5.337
0.075,0.042,0.278,-5.337
0.097,0.042,0.277,-5.337
0.130,0.039,0.277,-5.337
0.244,0.036,0.277,-5.337
0.328,0.037,0.280,-5.337
0.245,0.039,0.280,-5.337
0.174,0.040,0.279,-5.337
0.144,0.040,0.279,-5.337
0.153,0.043,0.279,-5.337
0.117,0.047,0.278,-5.337
0.083,0.046,0.277,-5.337
0.120,0.041,0.279,-5.337
0.137,0.043,0.284,-5.337
0.119,0.043,0.283,-5.337
0.146,0.043,0.278,-5.337
0.213,0.045,0.277,-5.337
0.197,0.046,0.278,-5.337
0.128,0.045,0.281,-5.337
0.051,0.046,0.279,-5.337
0.058,0.049,0.276,-5.337
0.105,0.047,0.277,-5.337
0.124,0.047,0.281,-5.337
0.090,0.048,0.280,-5.337
0.115,0.048,0.277,-5.337
0.204,0.046,0.273,-5.337
0.249,0.043,0.273,-5.337
0.155,0.042,0.277,-5.337
0.106,0.045,0.278,-5.337
0.223,0.045,0.277,-5.337
0.296,0.045,0.278,-5.337
0.267,0.044,0.278,-5.337
0.230,0.047,0.279,-5.337
0.261,0.047,0.278,-5.337
0.226,0.046,0.279,-5.337
0.135,0.047,0.277,-5.337
0.181,0.048,0.275,-5.337
0.237,0.047,0.278,-5.337
0.200,0.049,0.283,-5.337
0.133,0.050,0.287,-5.337
0.193,0.046,0.283,-5.337
0.228,0.046,0.280,-5.337
0.192,0.047,0.277,-5.337
0.135,0.048,0.277,-5.337
0.111,0.049,0.274,-5.337
0.176,0.049,0.277,-5.337
0.204,0.048,0.278,-5.337
0.092,0.050,0.275,-5.337
0.035,0.052,0.275,-5.337
0.059,0.050,0.273,-5.337
0.186,0.046,0.272,-5.337
0.206,0.047,0.274,-5.337
0.202,0.046,0.278,-5.337
0.195,0.050,0.280,-5.337
0.174,0.049,0.277,-5.337
0.216,0.048,0.274,-5.337
0.275,0.044,0.278,-5.337
0.268,0.046,0.279,-5.337
0.205,0.047,0.277,-5.337
0.190,0.049,0.274,-5.337
0.190,0.052,0.279,-5.337
0.182,0.050,0.279,-5.337
0.236,0.050,0.279,-5.337
0.284,0.051,0.278,-5.337
0.237,0.052,0.277,-5.337
0.300,0.044,0.274,-5.337
0.412,0.047,0.274,-5.337
0.289,0.053,0.275,-5.337
0.194,0.055,0.274,-5.337
0.241,0.054,0.272,-5.337
0.298,0.053,0.273,-5.337
0.332,0.045,0.275,-5.337
0.324,0.047,0.276,-5.337
0.248,0.049,0.276,-5.337
0.239,0.050,0.275,-5.337
0.290,0.044,0.274,-5.337
0.299,0.049,0.279,-5.337
0.276,0.049,0.282,-5.337
0.266,0.048,0.283,-5.337
0.293,0.044,0.285,-5.337
0.283,0.045,0.280,-5.337
0.257,0.051,0.274,-5.337
0.253,0.048,0.270,-5.337
0.312,0.047,0.276,-5.337
0.336,0.048,0.278,-5.337
0.353,0.051,0.278,-5.337
0.325,0.053,0.275,-5.337
0.278,0.051,0.277,-5.337
0.313,0.046,0.279,-5.337
0.244,0.049,0.280,-5.337
0.173,0.047,0.276,-5.337
0.261,0.045,0.271,-5.337
0.362,0.044,0.273,-5.337
0.332,0.043,0.276,-5.337
0.274,0.044,0.277,-5.337
0.313,0.043,0.276,-5.337
0.316,0.047,0.277,-5.337
0.198,0.050,0.275,-5.337
0.233,0.049,0.273,-5.337
0.284,0.049,0.274,-5.337
0.254,0.049,0.277,-5.337
0.255,0.051,0.280,-5.337
0.217,0.051,0.280,-5.337
0.155,0.055,0.274,-5.337
0.176,0.056,0.278,-5.337
0.246,0.054,0.279,-5.337
0.229,0.053,0.278,-5.337
0.204,0.055,0.275,-5.337
0.201,0.056,0.279,-5.337
0.210,0.054,0.279,-5.337
0.231,0.049,0.277,-5.337
0.245,0.050,0.272,-5.337
0.171,0.054,0.274,-5.337
0.253,0.052,0.272,-5.337
0.304,0.051,0.271,-5.337
0.269,0.050,0.275,-5.337
0.233,0.051,0.282,-5.337
0.220,0.053,0.285,-5.337
0.243,0.054,0.283,-5.337
0.259,0.054,0.279,-5.337
0.228,0.054,0.277,-5.337
0.270,0.054,0.273,-5.337
0.334,0.052,0.270,-5.337
0.382,0.054,0.274,-5.337
0.398,0.055,0.279,-5.337
0.381,0.055,0.278,-5.337
0.262,0.061,0.275,-5.337
0.225,0.063,0.276,-5.337
0.232,0.061,0.279,-5.337
0.304,0.060,0.282,-5.337
0.273,0.061,0.280,-5.337
0.257,0.064,0.278,-5.337
0.268,0.061,0.274,-5.337
0.290,0.059,0.275,-5.337
0.287,0.060,0.280,-5.337
0.325,0.062,0.282,-5.337
0.380,0.061,0.281,-5.337
0.377,0.058,0.279,-5.337
0.267,0.057,0.273,-5.337
0.226,0.056,0.271,-5.337
0.285,0.056,0.273,-5.337
0.329,0.054,0.277,-5.337
0.316,0.051,0.277,-5.337
0.356,0.052,0.280,-5.337
0.387,0.054,0.282,-5.337
0.350,0.058,0.280,-5.337
0.265,0.057,0.282,-5.337
0.315,0.056,0.282,-5.337
0.261,0.059,0.280,-5.337
0.185,0.057,0.275,-5.337
0.265,0.057,0.276,-5.337
0.326,0.060,0.278,-5.337
0.352,0.057,0.278,-5.337
0.286,0.058,0.273,-5.337
0.271,0.057,0.273,-5.337
0.288,0.056,0.275,-5.337
0.297,0.059,0.277,-5.337
0.366,0.054,0.278,-5.337
0.455,0.051,0.277,-5.337
0.523,0.048,0.276,-5.337
0.422,0.053,0.277,-5.337
0.335,0.051,0.277,-5.337
0.356,0.053,0.278,-5.337
0.320,0.055,0.278,-5.337
0.339,0.055,0.277,-5.337
0.357,0.055,0.281,-5.337
0.211,0.060,0.280,-5.337
0.181,0.058,0.275,-5.337
0.291,0.055,0.275,-5.337
0.364,0.053,0.281,-5.337
0.462,0.050,0.286,-5.337
0.432,0.053,0.283,-5.337
0.301,0.057,0.278,-5.337
0.307,0.059,0.279,-5.337
0.336,0.055,0.277,-5.337
0.334,0.053,0.276,-5.337
0.400,0.055,0.274,-5.337
0.442,0.056,0.276,-5.337
0.411,0.054,0.277,-5.337
0.340,0.054,0.280,-5.337
0.299,0.053,0.283,-5.337
0.372,0.050,0.282,-5.337
0.398,0.052,0.278,-5.337
0.331,0.055,0.273,-5.337
0.289,0.055,0.271,-5.337
0.342,0.052,0.271,-5.337
0.287,0.052,0.275,-5.337
0.265,0.051,0.280,-5.337
0.328,0.049,0.280,-5.337
0.331,0.053,0.275,-5.337
0.280,0.055,0.274,-5.337
0.311,0.053,0.274,-5.337
0.380,0.053,0.275,-5.337
0.409,0.055,0.280,-5.337
0.354,0.057,0.285,-5.337
0.225,0.060,0.283,-5.337
0.143,0.060,0.280,-5.337
0.220,0.057,0.276,-5.337
0.326,0.056,0.278,-5.337
0.324,0.060,0.278,-5.337
0.313,0.060,0.277,-5.337
0.384,0.052,0.276,-5.337
0.423,0.055,0.277,-5.337
0.411,0.057,0.276,-5.337
0.360,0.062,0.275,-5.337
0.358,0.060,0.277,-5.337
0.345,0.059,0.279,-5.337
0.306,0.060,0.280,-5.337
0.381,0.058,0.282,-5.337
0.466,0.056,0.283,-5.337
0.495,0.056,0.280,-5.337
0.427,0.059,0.275,-5.337
0.326,0.061,0.270,-5.337
0.334,0.055,0.271,-5.337
0.346,0.058,0.277,-5.337
0.307,0.061,0.283,-5.337
0.332,0.059,0.283,-5.337
0.430,0.056,0.282,-5.337
0.439,0.057,0.280,-5.337
0.404,0.058,0.281,-5.337
0.382,0.058,0.282,-5.337
0.369,0.063,0.280,-5.337
0.307,0.062,0.275,-5.337
0.283,0.062,0.277,-5.337
0.308,0.061,0.282,-5.337
0.318,0.059,0.281,-5.337
0.305,0.055,0.275,-5.337
0.354,0.052,0.276,-5.337
0.346,0.052,0.279,-5.337
0.334,0.053,0.279,-5.337
0.425,0.052,0.280,-5.337
0.451,0.054,0.276,-5.337
0.348,0.057,0.276,-5.337
0.303,0.057,0.280,-5.337
0.333,0.056,0.281,-5.337
0.315,0.054,0.277,-5.337
0.315,0.054,0.278,-5.337
0.317,0.054,0.278,-5.337
0.257,0.056,0.280,-5.337
0.205,0.056,0.280,-5.337
0.178,0.057,0.280,-5.337
0.268,0.054,0.278,-5.337
0.418,0.052,0.280,-5.337
0.408,0.053,0.284,-5.337
0.306,0.057,0.284,-5.337
0.293,0.055,0.279,-5.337
0.219,0.055,0.276,-5.337
0.229,0.050,0.273,-5.337
0.327,0.048,0.272,-5.337
0.336,0.049,0.278,-5.337
0.301,0.050,0.282,-5.337
0.360,0.051,0.282,-5.337
0.357,0.051,0.281,-5.337
0.312,0.051,0.281,-5.337
0.337,0.052,0.280,-5.337
0.298,0.052,0.279,-5.337
0.273,0.051,0.280,-5.337
0.258,0.050,0.283,-5.337
0.292,0.051,0.284,-5.337
0.316,0.050,0.279,-5.337
0.294,0.047,0.281,-5.337
0.253,0.050,0.281,-5.337
0.248,0.051,0.275,-5.337
0.290,0.051,0.274,-5.337
0.283,0.050,0.278,-5.337
0.230,0.051,0.284,-5.337
0.237,0.048,0.282,-5.337
0.312,0.045,0.278,-5.337
0.310,0.045,0.276,-5.337
0.231,0.049,0.276,-5.337
0.204,0.049,0.278,-5.337
0.340,0.045,0.281,-5.337
0.356,0.046,0.280,-5.337
0.245,0.050,0.278,-5.337
0.226,0.052,0.280,-5.337
0.253,0.049,0.284,-5.337
0.235,0.047,0.283,-5.337
0.173,0.046,0.281,-5.337
0.215,0.044,0.281,-5.337
0.250,0.043,0.279,-5.337
0.237,0.043,0.277,-5.337
0.192,0.046,0.278,-5.337
0.121,0.051,0.284,-5.337
0.180,0.047,0.282,-5.337
0.220,0.049,0.280,-5.337
0.209,0.047,0.277,-5.337
0.194,0.045,0.280,-5.337
0.155,0.051,0.281,-5.337
0.126,0.051,0.281,-5.337
0.198,0.049,0.286,-5.337
0.240,0.050,0.288,-5.337
0.189,0.050,0.284,-5.337
0.180,0.047,0.280,-5.337
0.262,0.043,0.277,-5.337
0.321,0.043,0.279,-5.337
0.295,0.043,0.282,-5.337
0.276,0.043,0.283,-5.337
0.253,0.045,0.276,-5.337
0.247,0.045,0.273,-5.337
0.265,0.042,0.273,-5.337
0.295,0.044,0.276,-5.337
0.343,0.045,0.279,-5.337
0.343,0.044,0.279,-5.337
0.241,0.044,0.280,-5.337
0.247,0.039,0.275,-5.337
0.234,0.042,0.277,-5.337
0.258,0.044,0.279,-5.337
0.312,0.046,0.279,-5.337
0.254,0.045,0.277,-5.337
0.157,0.047,0.279,-5.337
0.100,0.048,0.280,-5.337
0.137,0.048,0.278,-5.337
0.283,0.045,0.277,-5.337
0.300,0.046,0.278,-5.337
0.226,0.047,0.279,-5.337
0.228,0.047,0.276,-5.337
0.265,0.045,0.272,-5.337
0.183,0.048,0.273,-5.337
0.157,0.047,0.276,-5.337
0.217,0.042,0.280,-5.337
0.266,0.038,0.279,-5.337
0.254,0.042,0.279,-5.337
0.180,0.046,0.279,-5.337
0.230,0.045,0.278,-5.337
0.295,0.043,0.275,-5.337
0.313,0.039,0.274,-5.337
0.278,0.037,0.275,-5.337
0.163,0.041,0.275,-5.337
0.153,0.042,0.276,-5.337
0.246,0.040,0.278,-5.337
0.273,0.038,0.278,-5.337
0.254,0.038,0.277,-5.337
0.105,0.041,0.276,-5.337
0.071,0.040,0.276,-5.337
0.139,0.040,0.278,-5.337
0.228,0.036,0.279,-5.337
0.267,0.036,0.278,-5.337
0.268,0.039,0.276,-5.337
0.205,0.042,0.274,-5.337
0.112,0.045,0.275,-5.337
0.092,0.041,0.274,-5.337
0.199,0.034,0.276,-5.337
0.205,0.036,0.277,-5.337
0.144,0.038,0.279,-5.337
0.164,0.041,0.281,-5.337
0.215,0.039,0.283,-5.337
0.177,0.037,0.280,-5.337
0.097,0.043,0.280,-5.337
0.065,0.043,0.278,-5.337
0.094,0.038,0.279,-5.337
0.065,0.042,0.278,-5.337
0.089,0.045,0.278,-5.337
0.084,0.047,0.275,-5.337
0.025,0.044,0.274,-5.337
0.127,0.040,0.277,-5.337
0.144,0.042,0.277,-5.337
0.100,0.041,0.276,-5.337
0.083,0.040,0.277,-5.337
0.143,0.033,0.275,-5.337
0.154,0.037,0.270,-5.337
0.168,0.038,0.269,-5.337
0.229,0.033,0.273,-5.337
0.268,0.034,0.281,-5.337
0.227,0.037,0.284,-5.337
0.157,0.041,0.284,-5.337
0.075,0.046,0.277,-5.337
0.075,0.043,0.271,-5.337
0.137,0.038,0.271,-5.337
0.170,0.036,0.276,-5.337
0.186,0.037,0.277,-5.337
0.215,0.036,0.276,-5.337
0.218,0.035,0.276,-5.337
0.157,0.037,0.277,-5.337
0.137,0.036,0.275,-5.337
0.090,0.038,0.274,-5.337
0.008,0.035,0.276,-5.337
0.002,0.035,0.279,-5.337
0.092,0.033,0.279,-5.337
0.102,0.034,0.275,-5.337
0.058,0.035,0.275,-5.337
0.121,0.037,0.279,-5.337
0.095,0.037,0.280,-5.337
0.104,0.035,0.280,-5.337
0.154,0.033,0.280,-5.337
0.124,0.034,0.280,-5.337
0.097,0.030,0.278,-5.337
0.197,0.029,0.276,-5.337
0.253,0.033,0.275,-5.337
0.219,0.035,0.274,-5.337
0.217,0.029,0.275,-5.337
0.238,0.028,0.276,-5.337
0.192,0.030,0.275,-5.337
0.124,0.030,0.271,-5.337
0.060,0.031,0.275,-5.337
0.027,0.030,0.280,-5.337
0.070,0.033,0.283,-5.337
0.109,0.033,0.283,-5.337
0.098,0.034,0.281,-5.337
0.034,0.037,0.276,-5.337
0.055,0.036,0.274,-5.337
0.143,0.035,0.277,-5.337
0.174,0.034,0.279,-5.337
0.120,0.032,0.280,-5.337
0.140,0.032,0.279,-5.337
0.173,0.032,0.275,-5.337
0.125,0.035,0.276,-5.337
0.045,0.036,0.279,-5.337
0.057,0.035,0.281,-5.337
0.105,0.031,0.280,-5.337
0.123,0.037,0.281,-5.337
0.027,0.041,0.284,-5.337
0.018,0.038,0.287,-5.337
0.081,0.036,0.284,-5.337
0.091,0.037,0.279,-5.337
0.110,0.037,0.277,-5.337
0.068,0.036,0.273,-5.337
0.128,0.035,0.274,-5.337
0.139,0.037,0.276,-5.337
0.088,0.031,0.278,-5.337
0.120,0.029,0.276,-5.337
0.106,0.033,0.276,-5.337
0.094,0.038,0.277,-5.337
0.035,0.037,0.281,-5.337
0.019,0.031,0.284,-5.337
0.080,0.027,0.280,-5.337
0.137,0.025,0.277,-5.337
0.107,0.028,0.277,-5.337
0.100,0.024,0.277,-5.337
0.128,0.023,0.280,-5.337
0.177,0.024,0.280,-5.337
0.105,0.029,0.281,-5.337
0.060,0.033,0.280,-5.337
0.046,0.035,0.277,-5.337
0.044,0.032,0.279,-5.337
0.035,0.033,0.280,-5.337
-0.011,0.032,0.280,-5.337
0.062,0.034,0.280,-5.337
0.137,0.032,0.279,-5.337
0.129,0.032,0.277,-5.337
0.018,0.035,0.278,-5.337
0.035,0.035,0.280,-5.337
0.102,0.037,0.282,-5.337
0.085,0.036,0.283,-5.337
0.050,0.038,0.281,-5.337
0.006,0.035,0.279,-5.337
0.093,0.033,0.277,-5.337
0.141,0.035,0.274,-5.337
0.107,0.035,0.273,-5.337
0.101,0.032,0.274,-5.337
0.098,0.032,0.276,-5.337
0.132,0.032,0.278,-5.337
0.140,0.032,0.276,-5.337
0.167,0.034,0.277,-5.337
0.177,0.037,0.279,-5.337
0.082,0.038,0.277,-5.337
0.031,0.038,0.275,-5.337
0.025,0.037,0.276,-5.337
0.081,0.034,0.279,-5.337
0.129,0.032,0.282,-5.337
0.151,0.030,0.285,-5.337
0.180,0.030,0.283,-5.337
0.185,0.028,0.276,-5.337
0.126,0.029,0.276,-5.337
0.170,0.027,0.278,-5.337
0.158,0.026,0.281,-5.337
0.126,0.030,0.282,-5.337
0.064,0.035,0.283,-5.337
0.031,0.034,0.285,-5.337
0.061,0.029,0.282,-5.337
0.047,0.034,0.277,-5.337
0.007,0.037,0.274,-5.337
0.060,0.036,0.275,-5.337
0.095,0.034,0.273,-5.337
0.063,0.036,0.273,-5.337
0.055,0.036,0.274,-5.337
0.111,0.036,0.278,-5.337
0.143,0.035,0.280,-5.337
0.169,0.032,0.280,-5.337
0.127,0.035,0.279,-5.337
0.098,0.039,0.280,-5.337
0.055,0.042,0.282,-5.337
0.063,0.042,0.282,-5.337
0.088,0.038,0.280,-5.337
0.090,0.038,0.279,-5.337
0.095,0.042,0.280,-5.337
0.109,0.043,0.279,-5.337
0.127,0.040,0.277,-5.337
0.122,0.040,0.275,-5.337
0.153,0.041,0.277,-5.337
0.130,0.043,0.281,-5.337
0.188,0.040,0.283,-5.337
0.168,0.042,0.278,-5.337
0.054,0.042,0.276,-5.337
0.063,0.039,0.279,-5.337
0.112,0.038,0.277,-5.337
0.107,0.036,0.277,-5.337
0.152,0.039,0.280,-5.337
0.097,0.043,0.281,-5.337
0.062,0.039,0.279,-5.337
0.106,0.036,0.277,-5.337
0.128,0.037,0.279,-5.337
0.090,0.038,0.279,-5.337
0.145,0.038,0.282,-5.337
0.177,0.037,0.281,-5.337
0.177,0.036,0.279,-5.337
0.142,0.041,0.280,-5.337
0.115,0.043,0.284,-5.337
0.077,0.044,0.281,-5.337
0.165,0.043,0.277,-5.337
0.278,0.039,0.274,-5.337
0.250,0.039,0.275,-5.337
0.156,0.041,0.282,-5.337
0.116,0.043,0.285,-5.337
0.169,0.040,0.286,-5.337
0.202,0.036,0.286,-5.337
0.172,0.033,0.280,-5.337
0.181,0.030,0.277,-5.337
0.279,0.029,0.275,-5.337
0.264,0.037,0.277,-5.337
0.120,0.041,0.281,-5.337
0.155,0.037,0.285,-5.337
0.233,0.035,0.287,-5.337
0.147,0.037,0.285,-5.337
0.081,0.040,0.282,-5.337
0.099,0.043,0.279,-5.337
0.139,0.044,0.277,-5.337
0.117,0.042,0.277,-5.337
0.130,0.040,0.282,-5.337
0.179,0.042,0.282,-5.337
0.175,0.043,0.281,-5.337
0.150,0.045,0.275,-5.337
0.154,0.042,0.274,-5.337
0.168,0.041,0.279,-5.337
0.168,0.041,0.282,-5.337
0.145,0.043,0.285,-5.337
0.071,0.047,0.282,-5.337
0.079,0.045,0.279,-5.337
0.148,0.043,0.276,-5.337
0.193,0.043,0.278,-5.337
0.171,0.046,0.284,-5.337
0.192,0.042,0.286,-5.337
0.215,0.045,0.286,-5.337
0.184,0.053,0.284,-5.337
0.160,0.050,0.279,-5.337
0.161,0.047,0.276,-5.337
0.128,0.046,0.274,-5.337
0.123,0.045,0.279,-5.337
0.095,0.048,0.286,-5.337
0.042,0.048,0.288,-5.337
0.122,0.043,0.283,-5.337
0.276,0.042,0.278,-5.337
0.251,0.049,0.279,-5.337
0.151,0.049,0.281,-5.337
0.152,0.045,0.284,-5.337
0.194,0.044,0.285,-5.337
0.153,0.044,0.281,-5.337
0.132,0.046,0.275,-5.337
0.183,0.043,0.275,-5.337
0.224,0.041,0.282,-5.337
0.293,0.039,0.284,-5.337
0.307,0.046,0.284,-5.337
0.208,0.052,0.285,-5.337
0.155,0.051,0.286,-5.337
0.197,0.050,0.284,-5.337
0.216,0.050,0.282,-5.337
0.219,0.051,0.278,-5.337
0.162,0.051,0.277,-5.337
0.228,0.046,0.279,-5.337
0.286,0.044,0.280,-5.337
0.238,0.045,0.277,-5.337
0.198,0.050,0.273,-5.337
0.238,0.048,0.274,-5.337
0.263,0.045,0.275,-5.337
0.185,0.045,0.278,-5.337
0.239,0.043,0.280,-5.337
0.304,0.045,0.282,-5.337
0.254,0.052,0.278,-5.337
0.205,0.054,0.278,-5.337
0.162,0.051,0.282,-5.337
0.171,0.050,0.281,-5.337
0.271,0.051,0.279,-5.337
0.278,0.055,0.279,-5.337
0.277,0.054,0.279,-5.337
0.254,0.053,0.278,-5.337
0.227,0.053,0.278,-5.337
0.187,0.054,0.276,-5.337
0.177,0.052,0.275,-5.337
0.242,0.049,0.276,-5.337
0.268,0.052,0.281,-5.337
0.258,0.052,0.279,-5.337
0.276,0.051,0.278,-5.337
0.270,0.052,0.278,-5.337
0.269,0.053,0.279,-5.337
0.332,0.050,0.279,-5.337
0.339,0.049,0.279,-5.337
0.277,0.048,0.277,-5.337
0.197,0.053,0.275,-5.337
0.163,0.054,0.276,-5.337
0.214,0.052,0.278,-5.337
0.341,0.052,0.282,-5.337
0.278,0.052,0.281,-5.337
0.165,0.053,0.276,-5.337
0.185,0.052,0.276,-5.337
0.251,0.050,0.278,-5.337
0.309,0.051,0.280,-5.337
0.334,0.050,0.284,-5.337
0.301,0.050,0.286,-5.337
0.271,0.051,0.280,-5.337
0.286,0.056,0.277,-5.337
0.281,0.057,0.277,-5.337
0.218,0.056,0.276,-5.337
0.167,0.055,0.272,-5.337
0.214,0.055,0.272,-5.337
0.321,0.053,0.277,-5.337
0.278,0.056,0.280,-5.337
0.245,0.053,0.279,-5.337
0.276,0.054,0.275,-5.337
0.270,0.057,0.274,-5.337
0.325,0.056,0.276,-5.337
0.302,0.061,0.279,-5.337
0.268,0.059,0.278,-5.337
0.298,0.056,0.274,-5.337
0.416,0.052,0.273,-5.337
0.432,0.054,0.278,-5.337
0.368,0.053,0.285,-5.337
0.346,0.053,0.284,-5.337
0.309,0.054,0.277,-5.337
0.282,0.056,0.273,-5.337
0.265,0.057,0.275,-5.337
0.294,0.058,0.274,-5.337
0.311,0.057,0.273,-5.337
0.310,0.056,0.275,-5.337
0.289,0.059,0.277,-5.337
0.247,0.063,0.278,-5.337
0.255,0.061,0.279,-5.337
0.307,0.060,0.279,-5.337
0.265,0.057,0.281,-5.337
0.259,0.056,0.282,-5.337
0.334,0.056,0.286,-5.337
0.284,0.054,0.282,-5.337
0.269,0.052,0.277,-5.337
0.318,0.052,0.276,-5.337
0.294,0.057,0.277,-5.337
0.307,0.054,0.276,-5.337
0.351,0.052,0.276,-5.337
0.381,0.054,0.278,-5.337
0.311,0.056,0.283,-5.337
0.246,0.057,0.280,-5.337
0.319,0.056,0.274,-5.337
0.419,0.056,0.270,-5.337
0.417,0.057,0.272,-5.337
0.363,0.061,0.276,-5.337
0.269,0.062,0.278,-5.337
0.265,0.061,0.275,-5.337
0.392,0.060,0.273,-5.337
0.424,0.055,0.274,-5.337
0.384,0.055,0.277,-5.337
0.293,0.057,0.281,-5.337
0.199,0.058,0.283,-5.337
0.178,0.057,0.285,-5.337
0.297,0.051,0.281,-5.337
0.348,0.053,0.278,-5.337
0.276,0.053,0.277,-5.337
0.294,0.054,0.276,-5.337
0.384,0.051,0.276,-5.337
0.363,0.050,0.278,-5.337
0.307,0.052,0.280,-5.337
0.297,0.055,0.279,-5.337
0.251,0.057,0.277,-5.337
0.275,0.054,0.276,-5.337
0.371,0.053,0.277,-5.337
0.340,0.058,0.278,-5.337
0.297,0.057,0.279,-5.337
0.343,0.054,0.279,-5.337
0.338,0.056,0.277,-5.337
0.337,0.057,0.278,-5.337
0.376,0.059,0.278,-5.337
0.354,0.061,0.277,-5.337
0.277,0.060,0.275,-5.337
0.254,0.059,0.275,-5.337
0.306,0.061,0.280,-5.337
0.293,0.064,0.283,-5.337
0.224,0.065,0.284,-5.337
0.253,0.060,0.280,-5.337
0.345,0.062,0.279,-5.337
0.379,0.060,0.277,-5.337
0.402,0.061,0.279,-5.337
0.389,0.059,0.279,-5.337
0.405,0.060,0.279,-5.337
0.420,0.061,0.278,-5.337
0.397,0.059,0.281,-5.337
0.371,0.057,0.281,-5.337
0.327,0.058,0.278,-5.337
0.298,0.059,0.278,-5.337
0.260,0.063,0.280,-5.337
0.269,0.063,0.280,-5.337
0.300,0.062,0.280,-5.337
0.274,0.062,0.280,-5.337
0.358,0.057,0.283,-5.337
0.404,0.058,0.284,-5.337
0.371,0.062,0.283,-5.337
0.394,0.060,0.282,-5.337
0.429,0.054,0.279,-5.337
0.380,0.054,0.280,-5.337
0.280,0.054,0.274,-5.337
0.311,0.055,0.272,-5.337
0.343,0.055,0.273,-5.337
0.330,0.054,0.277,-5.337
0.332,0.057,0.280,-5.337
0.351,0.059,0.280,-5.337
0.335,0.061,0.280,-5.337
0.231,0.062,0.279,-5.337
0.163,0.062,0.277,-5.337
0.166,0.064,0.274,-5.337
0.278,0.063,0.277,-5.337
0.315,0.058,0.280,-5.337
0.284,0.058,0.277,-5.337
0.312,0.058,0.274,-5.337
0.317,0.057,0.277,-5.337
0.367,0.058,0.281,-5.337
0.373,0.055,0.283,-5.337
0.396,0.054,0.284,-5.337
0.407,0.053,0.285,-5.337
0.329,0.054,0.282,-5.337
0.292,0.059,0.278,-5.337
0.333,0.058,0.278,-5.337
0.400,0.059,0.283,-5.337
0.424,0.056,0.283,-5.337
0.362,0.055,0.281,-5.337
0.359,0.052,0.276,-5.337
0.294,0.057,0.278,-5.337
0.313,0.051,0.276,-5.337
0.383,0.050,0.271,-5.337
0.318,0.056,0.271,-5.337
0.274,0.053,0.272,-5.337
0.327,0.050,0.276,-5.337
0.319,0.052,0.279,-5.337
0.288,0.052,0.278,-5.337
0.279,0.051,0.278,-5.337
0.310,0.049,0.280,-5.337
0.364,0.052,0.281,-5.337
0.388,0.050,0.282,-5.337
0.328,0.053,0.281,-5.337
0.308,0.053,0.281,-5.337
0.360,0.049,0.280,-5.337
0.332,0.052,0.280,-5.337
0.289,0.054,0.280,-5.337
0.341,0.053,0.280,-5.337
0.305,0.052,0.283,-5.337
0.225,0.053,0.283,-5.337
0.236,0.051,0.279,-5.337
0.263,0.051,0.279,-5.337
0.238,0.054,0.282,-5.337
0.239,0.054,0.287,-5.337
0.266,0.054,0.288,-5.337
0.305,0.054,0.285,-5.337
0.308,0.052,0.281,-5.337
0.274,0.048,0.277,-5.337
0.321,0.050,0.273,-5.337
0.320,0.054,0.273,-5.337
0.328,0.053,0.278,-5.337
0.325,0.049,0.281,-5.337
0.363,0.047,0.281,-5.337
0.346,0.049,0.278,-5.337
0.327,0.051,0.280,-5.337
0.285,0.052,0.279,-5.337
0.243,0.056,0.275,-5.337
0.194,0.057,0.274,-5.337
0.235,0.055,0.280,-5.337
0.303,0.054,0.279,-5.337
0.347,0.052,0.275,-5.337
0.325,0.055,0.273,-5.337
0.243,0.057,0.278,-5.337
0.247,0.051,0.278,-5.337
0.253,0.051,0.280,-5.337
0.236,0.053,0.280,-5.337
0.227,0.056,0.281,-5.337
