[Parameters]
Operating Mode, Non-Feedback
0.371,0.052,0.259,-5.337
0.363,0.053,0.261,-5.337
0.410,0.053,0.263,-5.337
0.415,0.054,0.263,-5.337
0.405,0.052,0.261,-5.337
0.371,0.055,0.260,-5.337
0.328,0.056,0.255,-5.337
0.243,0.059,0.256,-5.337
0.283,0.054,0.257,-5.337
0.415,0.052,0.257,-5.337
0.443,0.050,0.261,-5.337
0.374,0.050,0.265,-5.337
0.400,0.051,0.264,-5.337
0.391,0.054,0.261,-5.337
0.307,0.060,0.256,-5.337
0.305,0.062,0.256,-5.337
0.326,0.062,0.259,-5.337
0.302,0.061,0.263,-5.337
0.314,0.058,0.264,-5.337
0.344,0.057,0.265,-5.337
0.368,0.058,0.262,-5.337
0.336,0.060,0.257,-5.337
0.332,0.061,0.255,-5.337
0.352,0.058,0.259,-5.337
0.341,0.057,0.262,-5.337
0.277,0.060,0.257,-5.337
0.236,0.063,0.256,-5.337
0.272,0.061,0.258,-5.337
0.347,0.058,0.259,-5.337
0.348,0.060,0.253,-5.337
0.300,0.063,0.251,-5.337
0.253,0.061,0.255,-5.337
0.286,0.060,0.260,-5.337
0.384,0.061,0.258,-5.337
0.490,0.060,0.256,-5.337
0.506,0.061,0.255,-5.337
0.417,0.064,0.252,-5.337
0.378,0.062,0.249,-5.337
0.380,0.062,0.253,-5.337
0.339,0.065,0.260,-5.337
0.284,0.065,0.258,-5.337
0.246,0.063,0.257,-5.337
0.276,0.064,0.258,-5.337
0.279,0.065,0.254,-5.337
0.291,0.062,0.250,-5.337
0.424,0.057,0.253,-5.337
0.434,0.059,0.256,-5.337
0.341,0.062,0.259,-5.337
0.333,0.061,0.258,-5.337
0.370,0.063,0.256,-5.337
0.337,0.060,0.256,-5.337
0.376,0.058,0.257,-5.337
0.358,0.058,0.256,-5.337
0.361,0.057,0.258,-5.337
0.340,0.057,0.256,-5.337
0.325,0.056,0.252,-5.337
0.346,0.058,0.251,-5.337
0.371,0.055,0.249,-5.337
0.345,0.054,0.246,-5.337
0.289,0.060,0.248,-5.337
0.268,0.060,0.256,-5.337
0.339,0.057,0.259,-5.337
0.379,0.053,0.256,-5.337
0.376,0.058,0.256,-5.337
0.402,0.056,0.259,-5.337
0.405,0.054,0.257,-5.337
0.317,0.054,0.254,-5.337
0.227,0.059,0.254,-5.337
0.284,0.055,0.254,-5.337
0.346,0.050,0.255,-5.337
0.334,0.050,0.256,-5.337
0.364,0.052,0.256,-5.337
0.397,0.052,0.257,-5.337
0.426,0.047,0.258,-5.337
0.396,0.048,0.257,-5.337
0.344,0.052,0.255,-5.337
0.319,0.057,0.255,-5.337
0.362,0.054,0.252,-5.337
0.332,0.054,0.252,-5.337
0.214,0.057,0.253,-5.337
0.254,0.055,0.256,-5.337
0.351,0.051,0.260,-5.337
0.405,0.047,0.262,-5.337
0.338,0.054,0.259,-5.337
0.252,0.057,0.255,-5.337
0.290,0.052,0.254,-5.337
0.316,0.050,0.255,-5.337
0.341,0.047,0.256,-5.337
0.367,0.047,0.257,-5.337
0.370,0.045,0.254,-5.337
0.314,0.047,0.251,-5.337
0.356,0.046,0.252,-5.337
0.403,0.045,0.257,-5.337
0.372,0.044,0.258,-5.337
0.314,0.042,0.259,-5.337
0.294,0.046,0.262,-5.337
0.266,0.047,0.262,-5.337
0.221,0.049,0.257,-5.337
0.191,0.049,0.253,-5.337
0.251,0.053,0.253,-5.337
0.262,0.052,0.253,-5.337
0.271,0.051,0.255,-5.337
0.258,0.050,0.260,-5.337
0.273,0.050,0.261,-5.337
0.288,0.048,0.259,-5.337
0.283,0.045,0.259,-5.337
0.241,0.043,0.260,-5.337
0.202,0.046,0.261,-5.337
0.200,0.044,0.261,-5.337
0.261,0.042,0.260,-5.337
0.254,0.041,0.258,-5.337
0.183,0.043,0.255,-5.337
0.069,0.045,0.254,-5.337
0.142,0.042,0.254,-5.337
0.231,0.042,0.255,-5.337
0.250,0.042,0.256,-5.337
0.250,0.043,0.256,-5.337
0.276,0.038,0.254,-5.337
0.267,0.040,0.257,-5.337
0.229,0.043,0.256,-5.337
0.258,0.043,0.257,-5.337
0.312,0.039,0.259,-5.337
0.225,0.039,0.256,-5.337
0.182,0.037,0.254,-5.337
0.208,0.038,0.253,-5.337
0.248,0.040,0.255,-5.337
0.173,0.038,0.259,-5.337
0.206,0.031,0.258,-5.337
0.285,0.029,0.255,-5.337
0.264,0.030,0.256,-5.337
0.237,0.034,0.256,-5.337
0.281,0.033,0.255,-5.337
0.364,0.032,0.258,-5.337
0.306,0.035,0.261,-5.337
0.231,0.035,0.258,-5.337
0.231,0.034,0.259,-5.337
0.271,0.031,0.258,-5.337
0.245,0.034,0.258,-5.337
0.250,0.035,0.257,-5.337
0.214,0.035,0.256,-5.337
0.186,0.032,0.256,-5.337
0.222,0.029,0.259,-5.337
0.274,0.028,0.258,-5.337
0.261,0.032,0.257,-5.337
0.172,0.036,0.258,-5.337
0.255,0.035,0.260,-5.337
0.314,0.030,0.256,-5.337
0.231,0.032,0.258,-5.337
0.230,0.032,0.257,-5.337
0.273,0.033,0.259,-5.337
0.231,0.034,0.255,-5.337
0.231,0.033,0.254,-5.337
0.279,0.032,0.255,-5.337
0.227,0.033,0.257,-5.337
0.251,0.029,0.258,-5.337
0.347,0.027,0.258,-5.337
0.273,0.030,0.257,-5.337
0.188,0.030,0.255,-5.337
0.185,0.030,0.258,-5.337
0.211,0.032,0.260,-5.337
0.268,0.036,0.257,-5.337
0.276,0.035,0.258,-5.337
0.241,0.036,0.260,-5.337
0.211,0.033,0.260,-5.337
0.175,0.031,0.259,-5.337
0.141,0.032,0.258,-5.337
0.179,0.033,0.256,-5.337
0.180,0.032,0.255,-5.337
0.152,0.033,0.257,-5.337
0.145,0.032,0.258,-5.337
0.163,0.033,0.258,-5.337
0.157,0.029,0.261,-5.337
0.136,0.030,0.264,-5.337
0.200,0.033,0.261,-5.337
0.206,0.031,0.260,-5.337
0.138,0.030,0.260,-5.337
0.114,0.031,0.260,-5.337
0.123,0.034,0.260,-5.337
0.245,0.035,0.258,-5.337
0.233,0.034,0.254,-5.337
0.106,0.036,0.256,-5.337
0.084,0.031,0.258,-5.337
0.143,0.031,0.255,-5.337
0.156,0.033,0.259,-5.337
0.144,0.036,0.258,-5.337
0.154,0.039,0.260,-5.337
0.179,0.037,0.260,-5.337
0.094,0.038,0.258,-5.337
0.054,0.036,0.258,-5.337
0.129,0.035,0.263,-5.337
0.165,0.035,0.261,-5.337
0.191,0.033,0.257,-5.337
0.133,0.032,0.256,-5.337
0.128,0.031,0.257,-5.337
0.177,0.036,0.260,-5.337
0.191,0.041,0.260,-5.337
0.212,0.035,0.258,-5.337
0.145,0.035,0.257,-5.337
0.042,0.039,0.262,-5.337
0.081,0.039,0.264,-5.337
0.137,0.037,0.264,-5.337
0.166,0.036,0.263,-5.337
0.195,0.032,0.263,-5.337
0.178,0.036,0.259,-5.337
0.095,0.037,0.256,-5.337
0.131,0.036,0.256,-5.337
0.187,0.036,0.260,-5.337
0.155,0.033,0.259,-5.337
0.091,0.034,0.256,-5.337
0.072,0.035,0.255,-5.337
0.124,0.032,0.257,-5.337
0.172,0.030,0.259,-5.337
0.186,0.032,0.261,-5.337
0.155,0.032,0.259,-5.337
0.168,0.032,0.258,-5.337
0.284,0.035,0.260,-5.337
0.255,0.035,0.263,-5.337
0.183,0.035,0.266,-5.337
0.173,0.037,0.262,-5.337
0.152,0.039,0.257,-5.337
0.138,0.036,0.259,-5.337
0.060,0.036,0.261,-5.337
0.042,0.040,0.262,-5.337
0.109,0.039,0.264,-5.337
0.111,0.038,0.264,-5.337
0.104,0.038,0.261,-5.337
0.189,0.037,0.261,-5.337
0.235,0.037,0.261,-5.337
0.216,0.037,0.259,-5.337
0.226,0.036,0.260,-5.337
0.204,0.036,0.262,-5.337
0.139,0.039,0.263,-5.337
0.016,0.043,0.258,-5.337
-0.039,0.044,0.255,-5.337
-0.013,0.042,0.258,-5.337
0.010,0.042,0.260,-5.337
0.087,0.044,0.258,-5.337
0.093,0.040,0.255,-5.337
0.084,0.034,0.259,-5.337
0.113,0.038,0.263,-5.337
0.137,0.042,0.264,-5.337
0.150,0.041,0.264,-5.337
0.116,0.037,0.264,-5.337
0.061,0.035,0.264,-5.337
0.112,0.035,0.262,-5.337
0.156,0.038,0.257,-5.337
0.147,0.038,0.256,-5.337
0.190,0.035,0.260,-5.337
0.252,0.034,0.267,-5.337
0.205,0.035,0.268,-5.337
0.112,0.039,0.265,-5.337
0.095,0.038,0.260,-5.337
0.131,0.036,0.257,-5.337
0.122,0.034,0.257,-5.337
0.072,0.036,0.261,-5.337
0.018,0.035,0.260,-5.337
0.056,0.032,0.260,-5.337
0.114,0.029,0.264,-5.337
0.131,0.032,0.266,-5.337
0.141,0.034,0.265,-5.337
0.118,0.037,0.262,-5.337
0.129,0.037,0.259,-5.337
0.147,0.040,0.260,-5.337
0.101,0.039,0.264,-5.337
0.096,0.037,0.268,-5.337
0.146,0.036,0.266,-5.337
0.197,0.039,0.262,-5.337
0.138,0.042,0.264,-5.337
0.036,0.041,0.266,-5.337
0.070,0.038,0.263,-5.337
0.134,0.038,0.263,-5.337
0.065,0.040,0.264,-5.337
0.050,0.040,0.262,-5.337
0.065,0.039,0.259,-5.337
0.142,0.037,0.260,-5.337
0.120,0.035,0.263,-5.337
0.028,0.038,0.260,-5.337
-0.019,0.038,0.261,-5.337
0.051,0.034,0.261,-5.337
0.080,0.036,0.262,-5.337
0.029,0.037,0.264,-5.337
0.042,0.036,0.265,-5.337
0.057,0.032,0.264,-5.337
0.118,0.033,0.263,-5.337
0.124,0.032,0.264,-5.337
0.098,0.032,0.262,-5.337
0.098,0.032,0.257,-5.337
0.142,0.030,0.256,-5.337
0.100,0.031,0.258,-5.337
0.095,0.028,0.259,-5.337
0.052,0.032,0.264,-5.337
0.033,0.033,0.264,-5.337
0.079,0.033,0.262,-5.337
0.143,0.035,0.259,-5.337
0.171,0.031,0.257,-5.337
0.125,0.028,0.257,-5.337
0.114,0.029,0.259,-5.337
0.159,0.032,0.259,-5.337
0.198,0.034,0.261,-5.337
0.067,0.040,0.258,-5.337
-0.029,0.042,0.258,-5.337
0.011,0.039,0.257,-5.337
0.059,0.037,0.262,-5.337
0.010,0.038,0.262,-5.337
0.009,0.039,0.258,-5.337
0.165,0.039,0.259,-5.337
0.208,0.036,0.262,-5.337
0.146,0.035,0.262,-5.337
0.076,0.035,0.260,-5.337
0.092,0.037,0.257,-5.337
0.067,0.038,0.256,-5.337
0.074,0.037,0.259,-5.337
0.029,0.039,0.261,-5.337
0.077,0.037,0.259,-5.337
0.185,0.038,0.257,-5.337
0.174,0.036,0.256,-5.337
0.087,0.038,0.255,-5.337
0.058,0.038,0.257,-5.337
0.087,0.039,0.256,-5.337
0.099,0.038,0.256,-5.337
0.094,0.036,0.255,-5.337
0.025,0.041,0.255,-5.337
0.017,0.040,0.251,-5.337
0.166,0.038,0.254,-5.337
0.272,0.036,0.258,-5.337
0.176,0.042,0.262,-5.337
0.116,0.042,0.260,-5.337
0.187,0.039,0.258,-5.337
0.149,0.038,0.256,-5.337
0.104,0.037,0.254,-5.337
0.100,0.039,0.256,-5.337
0.089,0.040,0.257,-5.337
0.060,0.034,0.257,-5.337
0.071,0.035,0.259,-5.337
0.118,0.034,0.262,-5.337
0.165,0.037,0.263,-5.337
0.175,0.034,0.262,-5.337
0.104,0.034,0.259,-5.337
0.085,0.035,0.257,-5.337
0.098,0.034,0.257,-5.337
0.096,0.040,0.262,-5.337
0.117,0.042,0.265,-5.337
0.064,0.042,0.265,-5.337
-0.003,0.046,0.260,-5.337
0.049,0.044,0.255,-5.337
0.121,0.039,0.249,-5.337
0.058,0.041,0.246,-5.337
0.022,0.040,0.247,-5.337
0.097,0.040,0.255,-5.337
0.128,0.041,0.260,-5.337
0.194,0.038,0.260,-5.337
0.291,0.042,0.259,-5.337
0.269,0.041,0.260,-5.337
0.178,0.036,0.264,-5.337
0.092,0.038,0.262,-5.337
0.064,0.043,0.254,-5.337
0.119,0.047,0.255,-5.337
0.077,0.047,0.262,-5.337
0.130,0.040,0.261,-5.337
0.147,0.041,0.259,-5.337
0.184,0.041,0.257,-5.337
0.209,0.042,0.257,-5.337
0.248,0.041,0.259,-5.337
0.220,0.039,0.264,-5.337
0.146,0.040,0.262,-5.337
0.199,0.042,0.260,-5.337
0.202,0.047,0.259,-5.337
0.201,0.048,0.259,-5.337
0.234,0.044,0.256,-5.337
0.210,0.047,0.257,-5.337
0.204,0.048,0.261,-5.337
0.279,0.047,0.266,-5.337
0.246,0.045,0.263,-5.337
0.191,0.045,0.257,-5.337
0.165,0.043,0.254,-5.337
0.173,0.043,0.255,-5.337
0.187,0.042,0.259,-5.337
0.201,0.041,0.261,-5.337
0.147,0.045,0.264,-5.337
0.191,0.041,0.264,-5.337
0.296,0.036,0.261,-5.337
0.300,0.039,0.258,-5.337
0.212,0.044,0.260,-5.337
0.193,0.046,0.260,-5.337
0.225,0.043,0.263,-5.337
0.217,0.042,0.264,-5.337
0.163,0.043,0.260,-5.337
0.126,0.047,0.259,-5.337
0.192,0.044,0.260,-5.337
0.194,0.041,0.259,-5.337
0.160,0.041,0.259,-5.337
0.197,0.043,0.258,-5.337
0.225,0.048,0.260,-5.337
0.280,0.047,0.262,-5.337
0.282,0.047,0.262,-5.337
0.187,0.045,0.261,-5.337
0.171,0.046,0.258,-5.337
0.193,0.047,0.255,-5.337
0.228,0.047,0.262,-5.337
0.292,0.045,0.268,-5.337
0.257,0.046,0.264,-5.337
0.235,0.047,0.257,-5.337
0.267,0.049,0.256,-5.337
0.244,0.048,0.260,-5.337
0.202,0.047,0.262,-5.337
0.232,0.046,0.260,-5.337
0.297,0.043,0.259,-5.337
0.257,0.050,0.259,-5.337
0.140,0.055,0.259,-5.337
0.173,0.051,0.261,-5.337
0.217,0.050,0.260,-5.337
0.216,0.050,0.259,-5.337
0.287,0.051,0.254,-5.337
0.331,0.053,0.255,-5.337
0.312,0.054,0.259,-5.337
0.269,0.049,0.260,-5.337
0.282,0.044,0.262,-5.337
0.276,0.043,0.263,-5.337
0.235,0.042,0.260,-5.337
0.216,0.046,0.256,-5.337
0.181,0.050,0.258,-5.337
0.146,0.047,0.261,-5.337
0.204,0.043,0.263,-5.337
0.280,0.046,0.260,-5.337
0.237,0.049,0.255,-5.337
0.277,0.047,0.257,-5.337
0.317,0.046,0.261,-5.337
0.270,0.045,0.260,-5.337
0.269,0.045,0.258,-5.337
0.261,0.046,0.260,-5.337
0.231,0.048,0.261,-5.337
0.182,0.049,0.260,-5.337
0.135,0.047,0.263,-5.337
0.177,0.044,0.261,-5.337
0.254,0.045,0.258,-5.337
0.284,0.042,0.256,-5.337
0.309,0.042,0.261,-5.337
0.274,0.048,0.263,-5.337
0.250,0.050,0.260,-5.337
0.271,0.047,0.255,-5.337
0.379,0.044,0.255,-5.337
0.455,0.043,0.255,-5.337
0.405,0.045,0.257,-5.337
0.316,0.046,0.257,-5.337
0.282,0.048,0.259,-5.337
0.362,0.047,0.259,-5.337
0.353,0.044,0.258,-5.337
0.357,0.046,0.258,-5.337
0.293,0.050,0.262,-5.337
0.304,0.048,0.264,-5.337
0.389,0.046,0.264,-5.337
0.444,0.047,0.261,-5.337
0.465,0.047,0.258,-5.337
0.430,0.051,0.259,-5.337
0.327,0.056,0.258,-5.337
0.310,0.055,0.258,-5.337
0.284,0.051,0.258,-5.337
0.257,0.052,0.259,-5.337
0.290,0.053,0.259,-5.337
0.333,0.052,0.261,-5.337
0.340,0.049,0.261,-5.337
0.334,0.050,0.258,-5.337
0.248,0.054,0.257,-5.337
0.250,0.053,0.259,-5.337
0.281,0.053,0.259,-5.337
0.281,0.051,0.262,-5.337
0.273,0.047,0.265,-5.337
0.280,0.048,0.260,-5.337
0.253,0.051,0.257,-5.337
0.273,0.051,0.260,-5.337
0.292,0.047,0.261,-5.337
0.283,0.048,0.260,-5.337
0.260,0.048,0.259,-5.337
0.304,0.046,0.258,-5.337
0.388,0.049,0.260,-5.337
0.338,0.050,0.260,-5.337
0.251,0.052,0.256,-5.337
0.313,0.052,0.253,-5.337
0.280,0.050,0.254,-5.337
0.250,0.047,0.256,-5.337
0.281,0.046,0.259,-5.337
0.317,0.045,0.261,-5.337
0.272,0.050,0.262,-5.337
0.241,0.051,0.259,-5.337
0.299,0.049,0.256,-5.337
0.314,0.051,0.255,-5.337
0.396,0.051,0.259,-5.337
0.328,0.055,0.261,-5.337
0.222,0.056,0.261,-5.337
0.268,0.052,0.260,-5.337
0.357,0.050,0.258,-5.337
0.387,0.053,0.258,-5.337
0.407,0.050,0.263,-5.337
0.385,0.051,0.265,-5.337
0.372,0.052,0.265,-5.337
0.373,0.053,0.260,-5.337
0.382,0.049,0.256,-5.337
0.352,0.052,0.257,-5.337
0.315,0.053,0.261,-5.337
0.315,0.054,0.266,-5.337
0.337,0.052,0.264,-5.337
0.354,0.052,0.264,-5.337
0.350,0.053,0.261,-5.337
0.398,0.054,0.260,-5.337
0.354,0.057,0.257,-5.337
0.301,0.056,0.256,-5.337
0.330,0.052,0.258,-5.337
0.349,0.053,0.260,-5.337
0.314,0.053,0.261,-5.337
0.267,0.055,0.263,-5.337
0.298,0.056,0.261,-5.337
0.388,0.057,0.263,-5.337
0.349,0.056,0.266,-5.337
0.322,0.056,0.268,-5.337
0.361,0.053,0.265,-5.337
0.400,0.057,0.261,-5.337
0.361,0.060,0.257,-5.337
0.297,0.061,0.258,-5.337
0.324,0.058,0.261,-5.337
0.390,0.056,0.260,-5.337
0.339,0.057,0.263,-5.337
0.324,0.060,0.262,-5.337
0.340,0.058,0.261,-5.337
0.418,0.053,0.259,-5.337
0.434,0.053,0.259,-5.337
0.424,0.058,0.258,-5.337
0.369,0.057,0.258,-5.337
0.437,0.053,0.256,-5.337
0.418,0.054,0.257,-5.337
0.367,0.051,0.261,-5.337
0.352,0.052,0.263,-5.337
0.338,0.057,0.263,-5.337
0.293,0.061,0.265,-5.337
0.311,0.056,0.267,-5.337
0.346,0.056,0.264,-5.337
0.340,0.058,0.261,-5.337
0.389,0.060,0.261,-5.337
0.397,0.056,0.261,-5.337
0.425,0.054,0.263,-5.337
0.408,0.054,0.264,-5.337
0.380,0.054,0.264,-5.337
0.412,0.053,0.260,-5.337
0.375,0.055,0.260,-5.337
0.215,0.056,0.268,-5.337
0.231,0.054,0.271,-5.337
0.381,0.051,0.266,-5.337
0.406,0.055,0.259,-5.337
0.398,0.055,0.261,-5.337
0.375,0.054,0.263,-5.337
0.385,0.055,0.265,-5.337
0.358,0.056,0.264,-5.337
0.383,0.055,0.261,-5.337
0.322,0.059,0.255,-5.337
0.302,0.055,0.255,-5.337
0.355,0.054,0.261,-5.337
0.275,0.058,0.264,-5.337
0.195,0.058,0.262,-5.337
0.266,0.059,0.263,-5.337
0.294,0.055,0.263,-5.337
0.285,0.053,0.264,-5.337
0.249,0.054,0.262,-5.337
0.306,0.057,0.259,-5.337
0.298,0.056,0.257,-5.337
0.293,0.058,0.257,-5.337
0.310,0.060,0.260,-5.337
0.290,0.056,0.260,-5.337
0.387,0.052,0.262,-5.337
0.390,0.056,0.263,-5.337
0.329,0.059,0.261,-5.337
0.365,0.055,0.258,-5.337
0.395,0.055,0.262,-5.337
0.326,0.059,0.263,-5.337
0.268,0.057,0.261,-5.337
0.283,0.053,0.259,-5.337
0.349,0.052,0.261,-5.337
0.333,0.048,0.262,-5.337
0.417,0.051,0.261,-5.337
0.374,0.056,0.263,-5.337
0.304,0.060,0.265,-5.337
0.333,0.055,0.265,-5.337
0.308,0.055,0.259,-5.337
0.249,0.054,0.256,-5.337
0.236,0.057,0.260,-5.337
0.245,0.057,0.261,-5.337
0.274,0.054,0.259,-5.337
0.252,0.054,0.258,-5.337
0.288,0.056,0.260,-5.337
0.266,0.054,0.261,-5.337
0.292,0.050,0.259,-5.337
0.314,0.051,0.258,-5.337
0.292,0.051,0.257,-5.337
0.264,0.049,0.259,-5.337
0.287,0.045,0.261,-5.337
0.379,0.044,0.262,-5.337
0.370,0.048,0.262,-5.337
0.242,0.051,0.264,-5.337
0.212,0.050,0.265,-5.337
0.252,0.053,0.263,-5.337
0.341,0.050,0.261,-5.337
0.418,0.049,0.258,-5.337
0.314,0.046,0.256,-5.337
0.260,0.044,0.259,-5.337
0.279,0.046,0.261,-5.337
0.337,0.050,0.263,-5.337
0.334,0.052,0.264,-5.337
0.290,0.050,0.264,-5.337
0.285,0.049,0.260,-5.337
0.285,0.044,0.260,-5.337
0.341,0.041,0.264,-5.337
0.349,0.039,0.264,-5.337
0.255,0.043,0.261,-5.337
0.230,0.042,0.255,-5.337
0.269,0.042,0.257,-5.337
0.242,0.044,0.259,-5.337
0.233,0.046,0.261,-5.337
0.231,0.051,0.262,-5.337
0.166,0.050,0.260,-5.337
0.179,0.043,0.257,-5.337
0.263,0.040,0.257,-5.337
0.316,0.041,0.258,-5.337
0.279,0.046,0.259,-5.337
0.207,0.046,0.261,-5.337
0.224,0.045,0.263,-5.337
0.175,0.047,0.262,-5.337
0.189,0.048,0.267,-5.337
0.223,0.048,0.267,-5.337
0.230,0.046,0.264,-5.337
0.230,0.049,0.259,-5.337
0.254,0.051,0.254,-5.337
0.203,0.048,0.257,-5.337
0.192,0.043,0.264,-5.337
0.220,0.045,0.268,-5.337
0.207,0.045,0.265,-5.337
0.261,0.045,0.261,-5.337
0.279,0.044,0.261,-5.337
0.271,0.044,0.262,-5.337
0.299,0.044,0.263,-5.337
0.291,0.048,0.266,-5.337
0.264,0.048,0.266,-5.337
0.195,0.050,0.263,-5.337
0.124,0.053,0.255,-5.337
0.129,0.052,0.255,-5.337
0.208,0.046,0.257,-5.337
0.272,0.045,0.264,-5.337
0.286,0.043,0.264,-5.337
0.267,0.043,0.259,-5.337
0.237,0.043,0.263,-5.337
0.276,0.040,0.266,-5.337
0.240,0.045,0.264,-5.337
0.187,0.045,0.264,-5.337
0.248,0.037,0.264,-5.337
0.299,0.037,0.263,-5.337
0.302,0.039,0.261,-5.337
0.234,0.039,0.260,-5.337
0.154,0.038,0.262,-5.337
0.173,0.037,0.263,-5.337
0.273,0.039,0.263,-5.337
0.301,0.042,0.263,-5.337
0.268,0.040,0.264,-5.337
0.206,0.040,0.261,-5.337
0.215,0.039,0.259,-5.337
0.256,0.044,0.258,-5.337
0.168,0.047,0.262,-5.337
0.112,0.046,0.263,-5.337
0.147,0.046,0.266,-5.337
0.217,0.041,0.266,-5.337
0.210,0.038,0.264,-5.337
0.178,0.038,0.262,-5.337
0.213,0.040,0.263,-5.337
0.177,0.042,0.261,-5.337
0.165,0.042,0.262,-5.337
0.157,0.038,0.263,-5.337
0.102,0.040,0.266,-5.337
0.071,0.039,0.263,-5.337
0.142,0.035,0.259,-5.337
0.167,0.035,0.259,-5.337
0.129,0.035,0.262,-5.337
0.162,0.030,0.263,-5.337
0.263,0.028,0.257,-5.337
0.228,0.031,0.257,-5.337
0.157,0.037,0.258,-5.337
0.112,0.041,0.259,-5.337
0.089,0.042,0.259,-5.337
0.067,0.041,0.265,-5.337
0.036,0.036,0.265,-5.337
0.109,0.037,0.266,-5.337
0.202,0.035,0.265,-5.337
0.268,0.036,0.266,-5.337
0.177,0.038,0.262,-5.337
0.092,0.037,0.259,-5.337
0.158,0.036,0.262,-5.337
0.179,0.038,0.264,-5.337
0.171,0.037,0.267,-5.337
0.210,0.036,0.267,-5.337
0.174,0.036,0.266,-5.337
0.118,0.037,0.266,-5.337
0.132,0.034,0.266,-5.337
0.170,0.037,0.264,-5.337
0.188,0.036,0.262,-5.337
0.167,0.037,0.263,-5.337
0.140,0.037,0.264,-5.337
0.183,0.035,0.263,-5.337
0.174,0.038,0.262,-5.337
0.171,0.032,0.261,-5.337
0.255,0.031,0.262,-5.337
0.211,0.034,0.264,-5.337
0.162,0.032,0.265,-5.337
0.167,0.031,0.264,-5.337
0.166,0.034,0.265,-5.337
0.154,0.034,0.265,-5.337
0.175,0.034,0.264,-5.337
0.163,0.034,0.262,-5.337
0.186,0.035,0.260,-5.337
0.273,0.028,0.259,-5.337
0.254,0.033,0.258,-5.337
0.159,0.036,0.260,-5.337
0.173,0.035,0.263,-5.337
0.163,0.031,0.265,-5.337
0.084,0.033,0.265,-5.337
0.022,0.034,0.264,-5.337
0.016,0.035,0.263,-5.337
0.050,0.036,0.260,-5.337
0.055,0.036,0.261,-5.337
0.084,0.033,0.263,-5.337
0.139,0.031,0.261,-5.337
0.091,0.032,0.262,-5.337
0.045,0.034,0.265,-5.337
0.063,0.033,0.267,-5.337
0.203,0.029,0.264,-5.337
0.340,0.026,0.260,-5.337
0.307,0.028,0.256,-5.337
0.111,0.034,0.259,-5.337
0.021,0.033,0.259,-5.337
0.093,0.032,0.261,-5.337
0.165,0.031,0.263,-5.337
0.210,0.032,0.265,-5.337
0.150,0.036,0.261,-5.337
0.075,0.038,0.259,-5.337
0.120,0.030,0.264,-5.337
0.128,0.031,0.265,-5.337
0.138,0.033,0.265,-5.337
0.090,0.032,0.266,-5.337
0.118,0.031,0.264,-5.337
0.185,0.031,0.259,-5.337
0.156,0.029,0.260,-5.337
0.047,0.032,0.262,-5.337
-0.009,0.031,0.263,-5.337
0.020,0.031,0.263,-5.337
0.016,0.034,0.265,-5.337
-0.010,0.036,0.265,-5.337
-0.012,0.034,0.266,-5.337
0.081,0.029,0.264,-5.337
0.162,0.033,0.264,-5.337
0.071,0.037,0.263,-5.337
0.072,0.038,0.265,-5.337
0.168,0.034,0.262,-5.337
0.127,0.035,0.263,-5.337
0.019,0.035,0.263,-5.337
-0.026,0.035,0.260,-5.337
0.052,0.034,0.260,-5.337
0.107,0.034,0.264,-5.337
0.059,0.035,0.268,-5.337
0.011,0.037,0.267,-5.337
0.031,0.035,0.261,-5.337
0.079,0.036,0.259,-5.337
0.117,0.036,0.261,-5.337
0.179,0.037,0.263,-5.337
0.203,0.034,0.267,-5.337
0.180,0.033,0.270,-5.337
0.156,0.036,0.268,-5.337
0.123,0.037,0.264,-5.337
0.128,0.036,0.263,-5.337
0.084,0.036,0.260,-5.337
0.098,0.035,0.258,-5.337
0.158,0.035,0.259,-5.337
0.167,0.036,0.261,-5.337
0.077,0.037,0.262,-5.337
0.013,0.038,0.260,-5.337
0.047,0.038,0.257,-5.337
0.038,0.039,0.258,-5.337
0.063,0.036,0.263,-5.337
0.106,0.037,0.263,-5.337
0.088,0.038,0.264,-5.337
0.052,0.039,0.264,-5.337
0.029,0.037,0.265,-5.337
0.054,0.035,0.265,-5.337
0.098,0.036,0.263,-5.337
0.037,0.037,0.263,-5.337
0.046,0.031,0.261,-5.337
0.127,0.032,0.260,-5.337
0.202,0.034,0.260,-5.337
0.199,0.038,0.264,-5.337
0.079,0.040,0.265,-5.337
0.071,0.035,0.262,-5.337
0.113,0.034,0.265,-5.337
0.095,0.034,0.264,-5.337
0.026,0.036,0.262,-5.337
0.035,0.037,0.259,-5.337
0.055,0.036,0.261,-5.337
0.036,0.036,0.264,-5.337
0.028,0.036,0.267,-5.337
0.063,0.034,0.267,-5.337
0.149,0.033,0.268,-5.337
0.118,0.034,0.264,-5.337
0.157,0.035,0.263,-5.337
0.214,0.032,0.264,-5.337
0.147,0.036,0.266,-5.337
0.041,0.040,0.264,-5.337
0.033,0.039,0.266,-5.337
0.032,0.037,0.267,-5.337
0.085,0.033,0.266,-5.337
0.188,0.030,0.263,-5.337
0.150,0.035,0.261,-5.337
0.030,0.039,0.261,-5.337
0.048,0.032,0.262,-5.337
0.207,0.031,0.265,-5.337
0.165,0.034,0.267,-5.337
0.022,0.037,0.265,-5.337
0.045,0.037,0.263,-5.337
0.158,0.037,0.263,-5.337
0.117,0.044,0.263,-5.337
