[Parameters]
Operating Mode, Non-Feedback
0.153,0.041,0.286,-5.337
0.086,0.039,0.283,-5.337
0.045,0.038,0.277,-5.337
0.061,0.038,0.279,-5.337
0.108,0.035,0.283,-5.337
0.087,0.039,0.284,-5.337
0.000,0.042,0.280,-5.337
-0.021,0.046,0.278,-5.337
0.038,0.042,0.277,-5.337
0.119,0.041,0.279,-5.337
0.129,0.040,0.284,-5.337
0.037,0.039,0.289,-5.337
0.002,0.042,0.289,-5.337
0.116,0.041,0.282,-5.337
0.144,0.039,0.276,-5.337
0.092,0.041,0.275,-5.337
0.047,0.038,0.278,-5.337
0.101,0.039,0.279,-5.337
0.098,0.041,0.281,-5.337
0.000,0.040,0.284,-5.337
-0.027,0.039,0.286,-5.337
0.012,0.039,0.284,-5.337
0.028,0.042,0.282,-5.337
0.143,0.040,0.279,-5.337
0.205,0.037,0.281,-5.337
0.153,0.036,0.282,-5.337
0.117,0.038,0.280,-5.337
0.033,0.041,0.276,-5.337
-0.023,0.043,0.276,-5.337
-0.009,0.037,0.278,-5.337
-0.004,0.036,0.280,-5.337
0.042,0.036,0.286,-5.337
0.078,0.035,0.291,-5.337
0.129,0.034,0.286,-5.337
0.111,0.036,0.279,-5.337
0.079,0.036,0.275,-5.337
0.034,0.038,0.278,-5.337
0.091,0.031,0.278,-5.337
0.128,0.033,0.276,-5.337
0.017,0.040,0.279,-5.337
-0.034,0.043,0.281,-5.337
0.059,0.040,0.281,-5.337
0.124,0.039,0.284,-5.337
0.194,0.038,0.286,-5.337
0.146,0.040,0.285,-5.337
0.074,0.041,0.282,-5.337
0.004,0.046,0.279,-5.337
-0.038,0.048,0.281,-5.337
-0.044,0.046,0.280,-5.337
-0.010,0.046,0.281,-5.337
-0.025,0.045,0.282,-5.337
0.002,0.046,0.280,-5.337
0.066,0.043,0.277,-5.337
0.106,0.047,0.277,-5.337
0.130,0.047,0.280,-5.337
0.122,0.045,0.282,-5.337
0.059,0.045,0.285,-5.337
0.025,0.043,0.284,-5.337
0.042,0.043,0.283,-5.337
0.053,0.043,0.284,-5.337
0.110,0.043,0.286,-5.337
0.120,0.046,0.282,-5.337
0.119,0.044,0.279,-5.337
0.153,0.044,0.278,-5.337
0.145,0.044,0.284,-5.337
0.051,0.045,0.286,-5.337
0.017,0.045,0.284,-5.337
0.135,0.043,0.279,-5.337
0.149,0.045,0.280,-5.337
0.084,0.047,0.279,-5.337
-0.007,0.051,0.280,-5.337
-0.073,0.050,0.279,-5.337
0.001,0.048,0.283,-5.337
0.105,0.047,0.286,-5.337
0.108,0.048,0.287,-5.337
0.078,0.047,0.284,-5.337
0.128,0.045,0.281,-5.337
0.138,0.046,0.280,-5.337
0.101,0.047,0.278,-5.337
0.120,0.044,0.278,-5.337
0.162,0.044,0.281,-5.337
0.165,0.045,0.283,-5.337
0.111,0.045,0.283,-5.337
0.114,0.044,0.283,-5.337
0.149,0.045,0.279,-5.337
0.157,0.044,0.277,-5.337
0.113,0.044,0.281,-5.337
0.105,0.050,0.285,-5.337
0.088,0.048,0.283,-5.337
0.111,0.045,0.281,-5.337
0.179,0.044,0.281,-5.337
0.135,0.046,0.283,-5.337
0.083,0.048,0.285,-5.337
0.032,0.048,0.283,-5.337
0.062,0.044,0.277,-5.337
0.142,0.047,0.280,-5.337
0.164,0.046,0.283,-5.337
0.169,0.049,0.281,-5.337
0.091,0.052,0.279,-5.337
0.123,0.049,0.280,-5.337
0.191,0.046,0.285,-5.337
0.167,0.052,0.287,-5.337
0.137,0.055,0.285,-5.337
0.178,0.051,0.283,-5.337
0.191,0.053,0.286,-5.337
0.151,0.055,0.282,-5.337
0.176,0.052,0.281,-5.337
0.221,0.050,0.277,-5.337
0.214,0.050,0.278,-5.337
0.207,0.050,0.285,-5.337
0.130,0.054,0.287,-5.337
0.115,0.050,0.283,-5.337
0.140,0.053,0.283,-5.337
0.105,0.056,0.285,-5.337
0.133,0.057,0.285,-5.337
0.215,0.053,0.282,-5.337
0.231,0.052,0.281,-5.337
0.154,0.055,0.280,-5.337
0.121,0.057,0.278,-5.337
0.212,0.053,0.282,-5.337
0.305,0.051,0.284,-5.337
0.251,0.053,0.285,-5.337
0.178,0.054,0.283,-5.337
0.153,0.057,0.283,-5.337
0.109,0.058,0.282,-5.337
0.101,0.061,0.278,-5.337
0.077,0.062,0.276,-5.337
0.101,0.061,0.278,-5.337
0.174,0.055,0.278,-5.337
0.248,0.058,0.279,-5.337
0.251,0.059,0.282,-5.337
0.216,0.060,0.283,-5.337
0.253,0.062,0.281,-5.337
0.238,0.062,0.281,-5.337
0.158,0.063,0.279,-5.337
0.238,0.059,0.279,-5.337
0.363,0.057,0.281,-5.337
0.321,0.055,0.283,-5.337
0.317,0.052,0.283,-5.337
0.319,0.052,0.281,-5.337
0.236,0.053,0.286,-5.337
0.137,0.056,0.290,-5.337
0.103,0.058,0.287,-5.337
0.133,0.058,0.280,-5.337
0.144,0.058,0.275,-5.337
0.162,0.057,0.274,-5.337
0.193,0.057,0.277,-5.337
0.221,0.055,0.280,-5.337
0.234,0.058,0.282,-5.337
0.275,0.058,0.284,-5.337
0.322,0.057,0.287,-5.337
0.245,0.058,0.284,-5.337
0.263,0.053,0.279,-5.337
0.340,0.053,0.280,-5.337
0.271,0.057,0.284,-5.337
0.184,0.057,0.282,-5.337
0.226,0.059,0.277,-5.337
0.192,0.062,0.280,-5.337
0.224,0.061,0.284,-5.337
0.271,0.058,0.287,-5.337
0.220,0.059,0.285,-5.337
0.202,0.062,0.282,-5.337
0.230,0.057,0.278,-5.337
0.304,0.052,0.278,-5.337
0.385,0.050,0.280,-5.337
0.378,0.052,0.283,-5.337
0.295,0.057,0.285,-5.337
0.254,0.060,0.285,-5.337
0.262,0.061,0.285,-5.337
0.282,0.061,0.285,-5.337
0.319,0.059,0.287,-5.337
0.293,0.062,0.286,-5.337
0.273,0.060,0.284,-5.337
0.296,0.062,0.280,-5.337
0.280,0.064,0.274,-5.337
0.294,0.061,0.277,-5.337
0.278,0.061,0.283,-5.337
0.209,0.063,0.286,-5.337
0.158,0.065,0.285,-5.337
0.165,0.066,0.284,-5.337
0.214,0.065,0.285,-5.337
0.249,0.065,0.285,-5.337
0.259,0.064,0.287,-5.337
0.315,0.063,0.285,-5.337
0.303,0.067,0.283,-5.337
0.284,0.068,0.279,-5.337
0.335,0.068,0.278,-5.337
0.301,0.065,0.279,-5.337
0.269,0.066,0.283,-5.337
0.315,0.066,0.280,-5.337
0.348,0.068,0.277,-5.337
0.246,0.069,0.279,-5.337
0.194,0.068,0.284,-5.337
0.249,0.066,0.286,-5.337
0.294,0.065,0.284,-5.337
0.330,0.061,0.281,-5.337
0.281,0.062,0.279,-5.337
0.231,0.065,0.280,-5.337
0.216,0.066,0.281,-5.337
0.350,0.061,0.284,-5.337
0.437,0.062,0.285,-5.337
0.311,0.066,0.282,-5.337
0.212,0.064,0.282,-5.337
0.271,0.062,0.285,-5.337
0.314,0.061,0.284,-5.337
0.361,0.061,0.280,-5.337
0.244,0.065,0.279,-5.337
0.141,0.065,0.283,-5.337
0.196,0.062,0.284,-5.337
0.277,0.062,0.283,-5.337
0.354,0.060,0.283,-5.337
0.340,0.062,0.281,-5.337
0.283,0.064,0.281,-5.337
0.282,0.063,0.282,-5.337
0.376,0.062,0.282,-5.337
0.415,0.063,0.281,-5.337
0.353,0.065,0.278,-5.337
0.298,0.064,0.279,-5.337
0.276,0.067,0.279,-5.337
0.289,0.068,0.275,-5.337
0.318,0.066,0.277,-5.337
0.343,0.062,0.283,-5.337
0.369,0.063,0.286,-5.337
0.298,0.066,0.283,-5.337
0.261,0.067,0.279,-5.337
0.354,0.064,0.277,-5.337
0.442,0.062,0.278,-5.337
0.398,0.062,0.278,-5.337
0.351,0.063,0.281,-5.337
0.315,0.064,0.286,-5.337
0.424,0.064,0.287,-5.337
0.451,0.066,0.285,-5.337
0.318,0.069,0.282,-5.337
0.272,0.066,0.281,-5.337
0.293,0.068,0.282,-5.337
0.288,0.068,0.281,-5.337
0.354,0.067,0.280,-5.337
0.410,0.067,0.276,-5.337
0.355,0.067,0.276,-5.337
0.305,0.070,0.280,-5.337
0.267,0.070,0.282,-5.337
0.270,0.068,0.282,-5.337
0.322,0.070,0.279,-5.337
0.393,0.067,0.279,-5.337
0.438,0.066,0.280,-5.337
0.445,0.069,0.284,-5.337
0.329,0.068,0.284,-5.337
0.246,0.071,0.281,-5.337
0.257,0.070,0.277,-5.337
0.368,0.071,0.280,-5.337
0.412,0.067,0.282,-5.337
0.409,0.064,0.283,-5.337
0.438,0.063,0.283,-5.337
0.440,0.065,0.282,-5.337
0.442,0.063,0.284,-5.337
0.397,0.061,0.283,-5.337
0.336,0.064,0.278,-5.337
0.315,0.066,0.278,-5.337
0.337,0.068,0.286,-5.337
0.314,0.068,0.286,-5.337
0.276,0.065,0.281,-5.337
0.223,0.066,0.278,-5.337
0.238,0.067,0.279,-5.337
0.322,0.067,0.278,-5.337
0.419,0.062,0.278,-5.337
0.398,0.064,0.279,-5.337
0.376,0.064,0.283,-5.337
0.389,0.064,0.286,-5.337
0.395,0.066,0.283,-5.337
0.352,0.065,0.277,-5.337
0.344,0.067,0.276,-5.337
0.324,0.069,0.282,-5.337
0.311,0.071,0.286,-5.337
0.325,0.068,0.280,-5.337
0.311,0.070,0.277,-5.337
0.274,0.070,0.278,-5.337
0.263,0.070,0.279,-5.337
0.207,0.071,0.278,-5.337
0.234,0.071,0.277,-5.337
0.254,0.073,0.282,-5.337
0.312,0.071,0.285,-5.337
0.366,0.069,0.287,-5.337
0.358,0.070,0.281,-5.337
0.350,0.071,0.279,-5.337
0.335,0.073,0.278,-5.337
0.315,0.069,0.282,-5.337
0.326,0.066,0.284,-5.337
0.288,0.068,0.286,-5.337
0.307,0.064,0.284,-5.337
0.359,0.061,0.282,-5.337
0.369,0.057,0.279,-5.337
0.312,0.060,0.277,-5.337
0.292,0.059,0.274,-5.337
0.315,0.056,0.277,-5.337
0.318,0.061,0.278,-5.337
0.294,0.066,0.282,-5.337
0.255,0.072,0.282,-5.337
0.286,0.065,0.282,-5.337
0.245,0.063,0.281,-5.337
0.250,0.062,0.280,-5.337
0.295,0.062,0.281,-5.337
0.297,0.063,0.277,-5.337
0.344,0.064,0.274,-5.337
0.317,0.064,0.273,-5.337
0.313,0.065,0.273,-5.337
0.360,0.065,0.272,-5.337
0.363,0.063,0.275,-5.337
0.397,0.056,0.278,-5.337
0.369,0.058,0.282,-5.337
0.342,0.059,0.285,-5.337
0.321,0.061,0.283,-5.337
0.322,0.058,0.280,-5.337
0.301,0.059,0.281,-5.337
0.315,0.057,0.282,-5.337
0.343,0.057,0.282,-5.337
0.320,0.056,0.280,-5.337
0.243,0.059,0.280,-5.337
0.216,0.060,0.280,-5.337
0.245,0.060,0.278,-5.337
0.315,0.057,0.279,-5.337
0.280,0.059,0.281,-5.337
0.225,0.057,0.282,-5.337
0.192,0.061,0.279,-5.337
0.185,0.057,0.280,-5.337
0.316,0.054,0.279,-5.337
0.399,0.053,0.277,-5.337
0.358,0.052,0.281,-5.337
0.302,0.051,0.283,-5.337
0.327,0.052,0.283,-5.337
0.260,0.057,0.282,-5.337
0.196,0.054,0.279,-5.337
0.213,0.054,0.273,-5.337
0.265,0.051,0.270,-5.337
0.311,0.055,0.273,-5.337
0.276,0.059,0.278,-5.337
0.283,0.055,0.282,-5.337
0.289,0.056,0.285,-5.337
0.245,0.060,0.285,-5.337
0.189,0.062,0.283,-5.337
0.219,0.062,0.280,-5.337
0.249,0.061,0.281,-5.337
0.268,0.059,0.279,-5.337
0.205,0.060,0.276,-5.337
0.159,0.059,0.276,-5.337
0.197,0.056,0.282,-5.337
0.218,0.055,0.285,-5.337
0.173,0.059,0.285,-5.337
0.176,0.057,0.280,-5.337
0.229,0.056,0.280,-5.337
0.290,0.050,0.282,-5.337
0.311,0.049,0.281,-5.337
0.305,0.049,0.281,-5.337
0.249,0.054,0.282,-5.337
0.264,0.056,0.279,-5.337
0.246,0.053,0.276,-5.337
0.271,0.050,0.279,-5.337
0.320,0.050,0.280,-5.337
0.297,0.054,0.281,-5.337
0.187,0.056,0.282,-5.337
0.187,0.052,0.281,-5.337
0.280,0.047,0.280,-5.337
0.250,0.052,0.280,-5.337
0.222,0.057,0.281,-5.337
0.230,0.060,0.284,-5.337
0.201,0.055,0.285,-5.337
0.159,0.056,0.287,-5.337
0.207,0.054,0.286,-5.337
0.233,0.059,0.284,-5.337
0.185,0.056,0.280,-5.337
0.244,0.053,0.279,-5.337
0.287,0.052,0.279,-5.337
0.162,0.055,0.282,-5.337
0.147,0.053,0.288,-5.337
0.191,0.054,0.287,-5.337
0.197,0.053,0.286,-5.337
0.179,0.052,0.282,-5.337
0.220,0.049,0.276,-5.337
0.301,0.050,0.274,-5.337
0.269,0.051,0.279,-5.337
0.200,0.049,0.283,-5.337
0.162,0.046,0.285,-5.337
0.167,0.049,0.283,-5.337
0.166,0.053,0.281,-5.337
0.244,0.054,0.278,-5.337
0.293,0.050,0.277,-5.337
0.176,0.053,0.276,-5.337
0.107,0.055,0.278,-5.337
0.171,0.050,0.279,-5.337
0.222,0.046,0.281,-5.337
0.185,0.044,0.283,-5.337
0.206,0.046,0.284,-5.337
0.280,0.046,0.284,-5.337
0.295,0.047,0.279,-5.337
0.301,0.050,0.272,-5.337
0.302,0.052,0.272,-5.337
0.279,0.050,0.276,-5.337
0.260,0.053,0.279,-5.337
0.188,0.053,0.282,-5.337
0.140,0.053,0.285,-5.337
0.137,0.051,0.286,-5.337
0.139,0.051,0.282,-5.337
0.147,0.050,0.281,-5.337
0.104,0.052,0.280,-5.337
0.039,0.054,0.284,-5.337
0.071,0.049,0.287,-5.337
0.156,0.048,0.286,-5.337
0.162,0.048,0.285,-5.337
0.177,0.048,0.285,-5.337
0.168,0.048,0.279,-5.337
0.099,0.050,0.277,-5.337
0.143,0.046,0.280,-5.337
0.216,0.043,0.284,-5.337
0.158,0.045,0.281,-5.337
0.056,0.049,0.277,-5.337
0.082,0.050,0.274,-5.337
0.070,0.051,0.274,-5.337
0.014,0.049,0.277,-5.337
0.027,0.051,0.282,-5.337
0.095,0.050,0.283,-5.337
0.141,0.047,0.276,-5.337
0.219,0.041,0.277,-5.337
0.170,0.040,0.286,-5.337
0.155,0.041,0.292,-5.337
0.208,0.040,0.291,-5.337
0.192,0.044,0.283,-5.337
0.139,0.045,0.279,-5.337
0.096,0.049,0.280,-5.337
0.107,0.048,0.280,-5.337
0.158,0.048,0.280,-5.337
0.150,0.047,0.279,-5.337
0.132,0.050,0.281,-5.337
0.135,0.046,0.285,-5.337
0.106,0.045,0.286,-5.337
0.117,0.045,0.285,-5.337
0.118,0.044,0.285,-5.337
0.126,0.042,0.282,-5.337
0.115,0.037,0.277,-5.337
0.139,0.041,0.276,-5.337
0.146,0.050,0.282,-5.337
0.121,0.050,0.287,-5.337
0.110,0.048,0.286,-5.337
0.088,0.046,0.281,-5.337
0.054,0.046,0.280,-5.337
0.088,0.044,0.281,-5.337
0.085,0.046,0.281,-5.337
0.002,0.046,0.282,-5.337
-0.004,0.041,0.279,-5.337
0.081,0.040,0.280,-5.337
0.126,0.040,0.280,-5.337
0.080,0.039,0.280,-5.337
0.052,0.039,0.280,-5.337
0.005,0.038,0.280,-5.337
0.014,0.042,0.277,-5.337
0.045,0.044,0.279,-5.337
0.052,0.045,0.281,-5.337
0.163,0.044,0.285,-5.337
0.238,0.043,0.289,-5.337
0.106,0.046,0.290,-5.337
0.009,0.045,0.286,-5.337
0.146,0.038,0.284,-5.337
0.167,0.038,0.282,-5.337
0.105,0.037,0.282,-5.337
0.060,0.040,0.286,-5.337
0.106,0.042,0.284,-5.337
0.148,0.041,0.282,-5.337
0.148,0.041,0.277,-5.337
0.164,0.039,0.277,-5.337
0.164,0.040,0.278,-5.337
0.108,0.042,0.281,-5.337
0.092,0.041,0.282,-5.337
0.097,0.040,0.279,-5.337
0.156,0.042,0.277,-5.337
0.176,0.043,0.281,-5.337
0.231,0.040,0.283,-5.337
0.227,0.040,0.283,-5.337
0.191,0.040,0.282,-5.337
0.185,0.040,0.280,-5.337
0.179,0.039,0.277,-5.337
0.054,0.043,0.277,-5.337
0.012,0.042,0.280,-5.337
0.032,0.045,0.280,-5.337
0.043,0.047,0.283,-5.337
0.011,0.046,0.284,-5.337
-0.023,0.043,0.281,-5.337
0.011,0.042,0.281,-5.337
0.038,0.041,0.280,-5.337
0.073,0.042,0.276,-5.337
0.021,0.041,0.277,-5.337
-0.036,0.042,0.277,-5.337
-0.003,0.045,0.283,-5.337
0.119,0.042,0.288,-5.337
0.114,0.041,0.287,-5.337
0.048,0.040,0.282,-5.337
0.062,0.042,0.279,-5.337
0.052,0.042,0.278,-5.337
-0.005,0.041,0.282,-5.337
-0.017,0.040,0.281,-5.337
0.048,0.040,0.281,-5.337
0.049,0.039,0.278,-5.337
0.078,0.037,0.278,-5.337
0.138,0.040,0.280,-5.337
0.087,0.043,0.280,-5.337
0.023,0.043,0.282,-5.337
0.049,0.041,0.282,-5.337
0.102,0.040,0.281,-5.337
0.075,0.039,0.278,-5.337
0.066,0.044,0.280,-5.337
0.098,0.041,0.283,-5.337
0.093,0.044,0.285,-5.337
0.015,0.047,0.284,-5.337
0.060,0.043,0.284,-5.337
0.134,0.039,0.283,-5.337
0.068,0.041,0.285,-5.337
-0.008,0.041,0.283,-5.337
0.043,0.041,0.280,-5.337
0.092,0.038,0.279,-5.337
0.140,0.037,0.279,-5.337
0.088,0.040,0.282,-5.337
0.079,0.039,0.286,-5.337
0.105,0.040,0.281,-5.337
0.065,0.043,0.277,-5.337
0.132,0.042,0.279,-5.337
0.083,0.044,0.284,-5.337
0.054,0.037,0.285,-5.337
0.042,0.037,0.282,-5.337
0.026,0.043,0.278,-5.337
-0.019,0.042,0.277,-5.337
-0.042,0.042,0.281,-5.337
-0.015,0.039,0.279,-5.337
0.038,0.041,0.279,-5.337
0.031,0.041,0.281,-5.337
0.061,0.037,0.282,-5.337
0.120,0.034,0.281,-5.337
0.180,0.035,0.281,-5.337
0.208,0.036,0.280,-5.337
0.208,0.036,0.281,-5.337
0.206,0.037,0.282,-5.337
0.175,0.039,0.282,-5.337
0.143,0.037,0.279,-5.337
0.098,0.038,0.281,-5.337
-0.004,0.038,0.284,-5.337
-0.103,0.043,0.280,-5.337
-0.176,0.048,0.277,-5.337
-0.138,0.048,0.278,-5.337
-0.061,0.047,0.281,-5.337
-0.056,0.044,0.280,-5.337
-0.053,0.044,0.284,-5.337
0.003,0.043,0.285,-5.337
0.029,0.040,0.285,-5.337
0.126,0.035,0.281,-5.337
0.175,0.035,0.278,-5.337
0.151,0.035,0.280,-5.337
0.109,0.035,0.280,-5.337
0.105,0.038,0.278,-5.337
0.142,0.039,0.277,-5.337
0.172,0.036,0.280,-5.337
0.156,0.039,0.284,-5.337
0.175,0.041,0.285,-5.337
0.182,0.043,0.279,-5.337
0.103,0.043,0.276,-5.337
0.095,0.045,0.276,-5.337
0.066,0.048,0.279,-5.337
0.071,0.046,0.280,-5.337
0.087,0.047,0.283,-5.337
0.051,0.048,0.281,-5.337
0.022,0.047,0.280,-5.337
-0.097,0.047,0.277,-5.337
-0.095,0.046,0.276,-5.337
0.016,0.052,0.273,-5.337
0.095,0.049,0.277,-5.337
0.093,0.047,0.280,-5.337
0.097,0.047,0.283,-5.337
0.168,0.041,0.281,-5.337
0.136,0.047,0.277,-5.337
0.158,0.045,0.277,-5.337
0.225,0.044,0.278,-5.337
0.201,0.046,0.280,-5.337
0.143,0.047,0.281,-5.337
0.139,0.048,0.279,-5.337
0.094,0.049,0.274,-5.337
0.114,0.048,0.274,-5.337
0.121,0.043,0.278,-5.337
0.129,0.043,0.282,-5.337
0.105,0.046,0.282,-5.337
0.072,0.049,0.285,-5.337
0.056,0.049,0.284,-5.337
0.134,0.043,0.278,-5.337
0.207,0.041,0.276,-5.337
0.183,0.041,0.276,-5.337
0.112,0.042,0.279,-5.337
0.084,0.042,0.283,-5.337
0.092,0.044,0.285,-5.337
0.084,0.043,0.286,-5.337
0.124,0.037,0.280,-5.337
0.188,0.039,0.277,-5.337
0.255,0.038,0.275,-5.337
0.252,0.042,0.275,-5.337
0.221,0.044,0.278,-5.337
0.111,0.046,0.280,-5.337
0.072,0.046,0.283,-5.337
0.114,0.044,0.281,-5.337
0.138,0.044,0.276,-5.337
0.110,0.046,0.278,-5.337
0.069,0.049,0.280,-5.337
0.109,0.049,0.279,-5.337
0.121,0.044,0.280,-5.337
0.137,0.046,0.281,-5.337
0.151,0.046,0.284,-5.337
0.186,0.049,0.284,-5.337
0.195,0.053,0.285,-5.337
0.168,0.050,0.284,-5.337
0.223,0.049,0.281,-5.337
0.268,0.049,0.279,-5.337
0.258,0.049,0.280,-5.337
0.265,0.047,0.279,-5.337
0.230,0.050,0.278,-5.337
0.184,0.052,0.280,-5.337
0.121,0.051,0.280,-5.337
0.109,0.046,0.278,-5.337
0.149,0.050,0.280,-5.337
0.163,0.054,0.283,-5.337
0.194,0.053,0.284,-5.337
0.210,0.048,0.285,-5.337
0.179,0.053,0.284,-5.337
0.110,0.057,0.284,-5.337
0.183,0.052,0.281,-5.337
0.241,0.048,0.281,-5.337
0.242,0.046,0.279,-5.337
0.219,0.046,0.278,-5.337
0.219,0.049,0.277,-5.337
0.171,0.054,0.279,-5.337
0.131,0.056,0.278,-5.337
0.124,0.056,0.279,-5.337
0.149,0.056,0.280,-5.337
0.181,0.060,0.282,-5.337
0.180,0.060,0.283,-5.337
0.161,0.057,0.286,-5.337
0.222,0.054,0.285,-5.337
0.261,0.056,0.279,-5.337
0.268,0.055,0.274,-5.337
0.230,0.056,0.273,-5.337
0.223,0.058,0.275,-5.337
0.206,0.058,0.280,-5.337
0.157,0.059,0.282,-5.337
0.131,0.060,0.284,-5.337
0.115,0.061,0.282,-5.337
0.141,0.058,0.279,-5.337
0.210,0.054,0.280,-5.337
0.254,0.050,0.280,-5.337
0.343,0.046,0.282,-5.337
0.339,0.048,0.281,-5.337
0.317,0.054,0.281,-5.337
0.324,0.056,0.281,-5.337
0.314,0.055,0.282,-5.337
0.289,0.054,0.281,-5.337
0.276,0.056,0.281,-5.337
0.272,0.058,0.279,-5.337
0.231,0.059,0.277,-5.337
0.182,0.058,0.276,-5.337
0.206,0.054,0.279,-5.337
0.279,0.054,0.280,-5.337
0.264,0.056,0.281,-5.337
0.303,0.054,0.283,-5.337
0.289,0.059,0.285,-5.337
0.244,0.057,0.284,-5.337
0.252,0.053,0.279,-5.337
0.255,0.052,0.280,-5.337
0.295,0.050,0.278,-5.337
0.205,0.058,0.278,-5.337
0.137,0.060,0.276,-5.337
0.240,0.059,0.277,-5.337
0.371,0.056,0.280,-5.337
0.345,0.057,0.278,-5.337
0.286,0.054,0.278,-5.337
0.283,0.053,0.280,-5.337
0.254,0.054,0.282,-5.337
0.196,0.052,0.282,-5.337
0.205,0.053,0.277,-5.337
0.299,0.053,0.279,-5.337
0.327,0.056,0.283,-5.337
0.382,0.053,0.281,-5.337
0.375,0.051,0.277,-5.337
0.344,0.053,0.277,-5.337
0.303,0.059,0.281,-5.337
0.302,0.059,0.277,-5.337
0.294,0.058,0.274,-5.337
0.235,0.059,0.275,-5.337
0.225,0.058,0.282,-5.337
0.249,0.059,0.287,-5.337
0.340,0.054,0.286,-5.337
0.376,0.057,0.279,-5.337
0.306,0.061,0.279,-5.337
0.310,0.061,0.280,-5.337
0.337,0.057,0.279,-5.337
0.376,0.055,0.276,-5.337
0.348,0.058,0.278,-5.337
0.339,0.053,0.278,-5.337
0.295,0.052,0.280,-5.337
0.277,0.052,0.279,-5.337
0.265,0.055,0.281,-5.337
0.256,0.057,0.283,-5.337
0.259,0.055,0.280,-5.337
0.264,0.054,0.281,-5.337
0.278,0.052,0.281,-5.337
0.257,0.055,0.282,-5.337
0.218,0.054,0.280,-5.337
0.268,0.054,0.280,-5.337
0.322,0.055,0.277,-5.337
0.275,0.056,0.279,-5.337
0.252,0.059,0.280,-5.337
0.297,0.056,0.280,-5.337
0.330,0.053,0.277,-5.337
0.297,0.057,0.277,-5.337
0.245,0.058,0.276,-5.337
0.261,0.057,0.277,-5.337
0.292,0.055,0.281,-5.337
0.275,0.056,0.282,-5.337
0.269,0.058,0.282,-5.337
0.315,0.061,0.284,-5.337
0.319,0.059,0.286,-5.337
0.315,0.056,0.287,-5.337
0.301,0.062,0.286,-5.337
0.306,0.065,0.284,-5.337
0.276,0.065,0.281,-5.337
0.256,0.063,0.279,-5.337
0.315,0.062,0.280,-5.337
0.324,0.063,0.280,-5.337
0.312,0.064,0.278,-5.337
0.265,0.062,0.279,-5.337
0.209,0.063,0.280,-5.337
0.258,0.062,0.276,-5.337
0.267,0.061,0.276,-5.337
0.349,0.056,0.279,-5.337
0.382,0.058,0.278,-5.337
0.418,0.059,0.276,-5.337
0.415,0.057,0.279,-5.337
0.309,0.061,0.282,-5.337
0.250,0.059,0.284,-5.337
0.332,0.055,0.280,-5.337
0.372,0.058,0.279,-5.337
0.276,0.063,0.282,-5.337
0.292,0.062,0.282,-5.337
0.403,0.059,0.277,-5.337
0.341,0.062,0.274,-5.337
0.309,0.059,0.279,-5.337
0.330,0.059,0.281,-5.337
0.339,0.058,0.282,-5.337
0.297,0.060,0.280,-5.337
0.267,0.059,0.278,-5.337
0.317,0.055,0.277,-5.337
0.387,0.062,0.277,-5.337
0.370,0.068,0.279,-5.337
0.324,0.069,0.284,-5.337
0.384,0.064,0.286,-5.337
0.466,0.058,0.287,-5.337
0.481,0.057,0.281,-5.337
0.414,0.060,0.280,-5.337
0.285,0.062,0.282,-5.337
0.282,0.061,0.281,-5.337
0.348,0.060,0.278,-5.337
0.343,0.063,0.276,-5.337
0.338,0.062,0.278,-5.337
0.364,0.062,0.279,-5.337
0.380,0.059,0.281,-5.337
0.381,0.058,0.281,-5.337
0.362,0.058,0.279,-5.337
0.357,0.058,0.277,-5.337
0.326,0.060,0.278,-5.337
0.320,0.061,0.278,-5.337
0.368,0.059,0.278,-5.337
0.359,0.058,0.277,-5.337
0.324,0.062,0.277,-5.337
0.331,0.056,0.277,-5.337
0.372,0.057,0.279,-5.337
0.332,0.060,0.280,-5.337
0.311,0.061,0.281,-5.337
0.368,0.063,0.282,-5.337
0.297,0.064,0.281,-5.337
0.292,0.062,0.280,-5.337
0.294,0.064,0.281,-5.337
0.304,0.066,0.282,-5.337
0.334,0.063,0.281,-5.337
0.294,0.062,0.282,-5.337
0.338,0.064,0.284,-5.337
0.440,0.061,0.281,-5.337
0.409,0.062,0.272,-5.337
0.376,0.063,0.272,-5.337
0.379,0.064,0.275,-5.337
0.373,0.062,0.282,-5.337
0.373,0.058,0.282,-5.337
0.436,0.061,0.284,-5.337
0.424,0.064,0.285,-5.337
0.357,0.064,0.285,-5.337
0.335,0.063,0.284,-5.337
0.307,0.062,0.280,-5.337
0.262,0.063,0.278,-5.337
0.194,0.063,0.276,-5.337
0.181,0.061,0.276,-5.337
0.227,0.058,0.277,-5.337
0.224,0.059,0.278,-5.337
0.243,0.056,0.279,-5.337
0.289,0.057,0.282,-5.337
0.268,0.056,0.281,-5.337
0.265,0.055,0.280,-5.337
0.271,0.054,0.280,-5.337
0.297,0.057,0.281,-5.337
0.332,0.057,0.278,-5.337
0.302,0.057,0.277,-5.337
0.275,0.054,0.278,-5.337
0.336,0.055,0.279,-5.337
0.359,0.054,0.277,-5.337
0.396,0.054,0.281,-5.337
0.357,0.056,0.282,-5.337
0.326,0.061,0.279,-5.337
0.320,0.056,0.279,-5.337
0.332,0.050,0.281,-5.337
0.359,0.049,0.282,-5.337
0.345,0.052,0.279,-5.337
0.265,0.053,0.278,-5.337
0.277,0.047,0.280,-5.337
