[Parameters]
Operating Mode, Non-Feedback
0.379,0.055,0.244,-5.337
0.358,0.055,0.243,-5.337
0.285,0.057,0.240,-5.337
0.256,0.055,0.243,-5.337
0.264,0.056,0.241,-5.337
0.300,0.059,0.243,-5.337
0.233,0.057,0.247,-5.337
0.256,0.057,0.251,-5.337
0.322,0.057,0.257,-5.337
0.325,0.059,0.260,-5.337
0.366,0.053,0.260,-5.337
0.292,0.057,0.261,-5.337
0.304,0.053,0.266,-5.337
0.381,0.054,0.271,-5.337
0.352,0.056,0.273,-5.337
0.281,0.055,0.278,-5.337
0.364,0.053,0.283,-5.337
0.389,0.055,0.284,-5.337
0.293,0.056,0.287,-5.337
0.268,0.054,0.290,-5.337
0.320,0.055,0.292,-5.337
0.320,0.056,0.295,-5.337
0.303,0.059,0.301,-5.337
0.324,0.060,0.300,-5.337
0.289,0.058,0.299,-5.337
0.257,0.057,0.305,-5.337
0.241,0.057,0.311,-5.337
0.270,0.056,0.314,-5.337
0.277,0.059,0.314,-5.337
0.233,0.057,0.313,-5.337
0.271,0.059,0.312,-5.337
0.321,0.057,0.313,-5.337
0.314,0.054,0.316,-5.337
0.330,0.049,0.314,-5.337
0.371,0.050,0.315,-5.337
0.411,0.053,0.320,-5.337
0.375,0.054,0.327,-5.337
0.401,0.052,0.328,-5.337
0.394,0.053,0.326,-5.337
0.416,0.051,0.328,-5.337
0.364,0.051,0.327,-5.337
0.259,0.054,0.328,-5.337
0.253,0.053,0.329,-5.337
0.415,0.050,0.330,-5.337
0.414,0.050,0.328,-5.337
0.358,0.051,0.326,-5.337
0.327,0.050,0.322,-5.337
0.333,0.051,0.318,-5.337
0.368,0.050,0.320,-5.337
0.311,0.056,0.324,-5.337
0.285,0.054,0.324,-5.337
0.325,0.055,0.319,-5.337
0.384,0.050,0.313,-5.337
0.430,0.048,0.310,-5.337
0.405,0.046,0.306,-5.337
0.298,0.052,0.308,-5.337
0.226,0.055,0.308,-5.337
0.335,0.053,0.307,-5.337
0.391,0.053,0.305,-5.337
0.411,0.050,0.297,-5.337
0.393,0.048,0.295,-5.337
0.351,0.048,0.297,-5.337
0.366,0.051,0.294,-5.337
0.313,0.056,0.289,-5.337
0.276,0.060,0.284,-5.337
0.306,0.054,0.281,-5.337
0.367,0.048,0.280,-5.337
0.388,0.048,0.279,-5.337
0.311,0.053,0.277,-5.337
0.268,0.053,0.271,-5.337
0.328,0.053,0.260,-5.337
0.336,0.052,0.257,-5.337
0.335,0.049,0.257,-5.337
0.408,0.048,0.254,-5.337
0.378,0.050,0.252,-5.337
0.318,0.051,0.249,-5.337
0.333,0.050,0.249,-5.337
0.315,0.046,0.246,-5.337
0.350,0.046,0.243,-5.337
0.321,0.050,0.243,-5.337
0.249,0.050,0.240,-5.337
0.189,0.049,0.237,-5.337
0.209,0.046,0.231,-5.337
0.259,0.046,0.233,-5.337
0.214,0.045,0.232,-5.337
0.212,0.043,0.229,-5.337
0.263,0.042,0.222,-5.337
0.264,0.043,0.216,-5.337
0.302,0.047,0.214,-5.337
0.280,0.053,0.214,-5.337
0.263,0.051,0.209,-5.337
0.246,0.051,0.209,-5.337
0.311,0.051,0.214,-5.337
0.311,0.053,0.213,-5.337
0.330,0.050,0.211,-5.337
0.317,0.048,0.212,-5.337
0.215,0.047,0.216,-5.337
0.182,0.048,0.217,-5.337
0.241,0.048,0.216,-5.337
0.269,0.049,0.214,-5.337
0.271,0.047,0.216,-5.337
0.143,0.049,0.220,-5.337
0.110,0.051,0.228,-5.337
0.162,0.048,0.233,-5.337
0.184,0.045,0.240,-5.337
0.197,0.045,0.244,-5.337
0.253,0.048,0.247,-5.337
0.319,0.051,0.250,-5.337
0.314,0.048,0.254,-5.337
0.292,0.049,0.258,-5.337
0.184,0.052,0.267,-5.337
0.193,0.046,0.273,-5.337
0.267,0.048,0.281,-5.337
0.316,0.046,0.289,-5.337
0.230,0.050,0.299,-5.337
0.147,0.050,0.307,-5.337
0.141,0.051,0.315,-5.337
0.221,0.046,0.321,-5.337
0.251,0.046,0.329,-5.337
0.200,0.049,0.341,-5.337
0.240,0.047,0.356,-5.337
0.255,0.045,0.365,-5.337
0.243,0.043,0.369,-5.337
0.262,0.041,0.383,-5.337
0.285,0.042,0.403,-5.337
0.234,0.044,0.418,-5.337
0.240,0.042,0.425,-5.337
0.349,0.038,0.432,-5.337
0.350,0.038,0.442,-5.337
0.332,0.041,0.457,-5.337
0.339,0.042,0.469,-5.337
0.234,0.045,0.482,-5.337
0.215,0.042,0.491,-5.337
0.290,0.044,0.502,-5.337
0.320,0.042,0.512,-5.337
0.267,0.042,0.518,-5.337
0.180,0.041,0.529,-5.337
0.224,0.042,0.542,-5.337
0.216,0.046,0.558,-5.337
0.135,0.043,0.571,-5.337
0.201,0.041,0.582,-5.337
0.214,0.043,0.590,-5.337
0.138,0.047,0.600,-5.337
0.179,0.044,0.613,-5.337
0.217,0.042,0.625,-5.337
0.152,0.044,0.634,-5.337
0.192,0.043,0.641,-5.337
0.235,0.041,0.648,-5.337
0.206,0.043,0.659,-5.337
0.225,0.045,0.673,-5.337
0.250,0.045,0.687,-5.337
0.288,0.042,0.700,-5.337
0.285,0.044,0.711,-5.337
0.214,0.041,0.718,-5.337
0.174,0.044,0.726,-5.337
0.166,0.047,0.737,-5.337
0.161,0.050,0.750,-5.337
0.113,0.048,0.761,-5.337
0.131,0.045,0.770,-5.337
0.079,0.046,0.777,-5.337
0.145,0.043,0.784,-5.337
0.256,0.040,0.794,-5.337
0.287,0.041,0.807,-5.337
0.187,0.045,0.819,-5.337
0.110,0.046,0.831,-5.337
0.198,0.045,0.844,-5.337
0.209,0.045,0.852,-5.337
0.112,0.049,0.860,-5.337
0.042,0.049,0.867,-5.337
0.048,0.046,0.880,-5.337
0.061,0.045,0.893,-5.337
0.142,0.045,0.901,-5.337
0.184,0.044,0.910,-5.337
0.191,0.043,0.920,-5.337
0.275,0.045,0.931,-5.337
0.271,0.048,0.940,-5.337
0.119,0.048,0.950,-5.337
0.026,0.047,0.962,-5.337
0.033,0.044,0.977,-5.337
0.133,0.044,0.993,-5.337
0.120,0.048,1.002,-5.337
0.100,0.049,1.008,-5.337
0.129,0.047,1.020,-5.337
0.186,0.044,1.032,-5.337
0.212,0.041,1.040,-5.337
0.183,0.041,1.049,-5.337
0.175,0.042,1.060,-5.337
0.148,0.043,1.069,-5.337
0.121,0.045,1.077,-5.337
0.172,0.043,1.083,-5.337
0.189,0.049,1.091,-5.337
0.147,0.047,1.100,-5.337
0.065,0.043,1.115,-5.337
0.057,0.043,1.122,-5.337
0.085,0.047,1.126,-5.337
0.069,0.046,1.129,-5.337
0.086,0.044,1.136,-5.337
0.040,0.045,1.143,-5.337
0.014,0.046,1.145,-5.337
0.123,0.044,1.149,-5.337
0.124,0.045,1.154,-5.337
0.088,0.042,1.156,-5.337
0.148,0.041,1.161,-5.337
0.164,0.042,1.166,-5.337
0.139,0.042,1.169,-5.337
0.126,0.044,1.169,-5.337
0.115,0.042,1.169,-5.337
0.095,0.040,1.171,-5.337
0.093,0.040,1.170,-5.337
0.127,0.039,1.167,-5.337
0.146,0.040,1.164,-5.337
0.134,0.037,1.163,-5.337
0.176,0.037,1.161,-5.337
0.160,0.039,1.162,-5.337
0.070,0.037,1.158,-5.337
0.058,0.035,1.151,-5.337
0.152,0.032,1.145,-5.337
0.172,0.036,1.143,-5.337
0.143,0.037,1.140,-5.337
0.143,0.040,1.139,-5.337
0.090,0.042,1.134,-5.337
0.038,0.042,1.125,-5.337
0.065,0.041,1.116,-5.337
0.080,0.043,1.107,-5.337
0.147,0.041,1.097,-5.337
0.138,0.039,1.088,-5.337
0.061,0.041,1.080,-5.337
0.067,0.039,1.071,-5.337
0.023,0.040,1.063,-5.337
-0.009,0.041,1.051,-5.337
-0.043,0.039,1.039,-5.337
-0.068,0.040,1.024,-5.337
0.016,0.039,1.013,-5.337
0.077,0.040,1.001,-5.337
0.079,0.042,0.987,-5.337
0.061,0.041,0.969,-5.337
0.071,0.040,0.957,-5.337
0.065,0.041,0.944,-5.337
0.067,0.044,0.933,-5.337
0.102,0.041,0.917,-5.337
0.071,0.040,0.901,-5.337
0.002,0.039,0.887,-5.337
0.049,0.037,0.873,-5.337
0.096,0.036,0.856,-5.337
0.053,0.036,0.841,-5.337
0.014,0.034,0.825,-5.337
0.150,0.032,0.809,-5.337
0.260,0.030,0.792,-5.337
0.262,0.033,0.772,-5.337
0.119,0.036,0.755,-5.337
0.121,0.036,0.743,-5.337
0.137,0.029,0.728,-5.337
0.157,0.025,0.709,-5.337
0.101,0.030,0.686,-5.337
0.019,0.030,0.670,-5.337
-0.009,0.032,0.659,-5.337
0.019,0.032,0.642,-5.337
0.092,0.032,0.623,-5.337
0.111,0.032,0.604,-5.337
0.134,0.035,0.589,-5.337
0.115,0.033,0.576,-5.337
0.140,0.031,0.561,-5.337
0.137,0.033,0.547,-5.337
0.069,0.033,0.536,-5.337
-0.023,0.032,0.523,-5.337
0.090,0.029,0.502,-5.337
0.195,0.032,0.485,-5.337
0.127,0.033,0.472,-5.337
0.038,0.035,0.457,-5.337
0.124,0.033,0.442,-5.337
0.147,0.033,0.428,-5.337
0.110,0.037,0.412,-5.337
0.132,0.038,0.398,-5.337
0.151,0.036,0.388,-5.337
0.125,0.036,0.381,-5.337
0.060,0.036,0.368,-5.337
-0.009,0.041,0.357,-5.337
0.001,0.042,0.348,-5.337
0.012,0.040,0.340,-5.337
0.028,0.039,0.325,-5.337
0.020,0.040,0.315,-5.337
0.055,0.039,0.311,-5.337
0.101,0.037,0.305,-5.337
0.055,0.037,0.292,-5.337
0.041,0.035,0.281,-5.337
0.077,0.036,0.276,-5.337
0.062,0.035,0.271,-5.337
0.080,0.031,0.265,-5.337
0.034,0.031,0.260,-5.337
0.005,0.033,0.257,-5.337
0.105,0.027,0.255,-5.337
0.104,0.029,0.247,-5.337
0.024,0.027,0.245,-5.337
0.026,0.023,0.243,-5.337
-0.005,0.026,0.240,-5.337
-0.018,0.029,0.243,-5.337
-0.022,0.031,0.244,-5.337
0.066,0.032,0.241,-5.337
0.065,0.028,0.237,-5.337
0.133,0.025,0.237,-5.337
0.230,0.026,0.240,-5.337
0.173,0.030,0.241,-5.337
0.047,0.028,0.242,-5.337
0.031,0.029,0.242,-5.337
0.048,0.034,0.244,-5.337
-0.008,0.036,0.247,-5.337
-0.026,0.030,0.251,-5.337
0.011,0.028,0.254,-5.337
0.050,0.027,0.255,-5.337
0.085,0.030,0.258,-5.337
0.101,0.029,0.258,-5.337
0.086,0.026,0.261,-5.337
0.037,0.028,0.269,-5.337
0.065,0.031,0.274,-5.337
0.106,0.029,0.274,-5.337
0.130,0.028,0.274,-5.337
0.128,0.025,0.277,-5.337
0.123,0.028,0.278,-5.337
0.076,0.029,0.282,-5.337
0.026,0.026,0.287,-5.337
0.114,0.024,0.291,-5.337
0.112,0.024,0.290,-5.337
0.074,0.025,0.292,-5.337
0.112,0.021,0.296,-5.337
0.114,0.021,0.300,-5.337
0.138,0.021,0.303,-5.337
0.112,0.025,0.306,-5.337
0.062,0.028,0.307,-5.337
0.061,0.023,0.311,-5.337
0.178,0.020,0.311,-5.337
0.242,0.021,0.309,-5.337
0.193,0.027,0.312,-5.337
0.177,0.027,0.315,-5.337
0.115,0.028,0.320,-5.337
0.094,0.030,0.323,-5.337
0.158,0.028,0.325,-5.337
0.186,0.031,0.324,-5.337
0.160,0.031,0.325,-5.337
0.097,0.032,0.324,-5.337
0.020,0.031,0.323,-5.337
0.065,0.031,0.321,-5.337
0.110,0.035,0.324,-5.337
0.063,0.033,0.324,-5.337
0.088,0.031,0.323,-5.337
0.144,0.030,0.322,-5.337
0.187,0.034,0.323,-5.337
0.118,0.038,0.324,-5.337
0.117,0.037,0.322,-5.337
0.163,0.035,0.319,-5.337
0.192,0.030,0.316,-5.337
0.236,0.034,0.317,-5.337
0.227,0.035,0.320,-5.337
0.221,0.032,0.320,-5.337
0.180,0.032,0.317,-5.337
0.145,0.029,0.313,-5.337
0.221,0.026,0.313,-5.337
0.218,0.032,0.313,-5.337
0.150,0.039,0.310,-5.337
0.103,0.042,0.305,-5.337
0.077,0.039,0.299,-5.337
0.147,0.036,0.297,-5.337
0.185,0.038,0.294,-5.337
0.174,0.042,0.293,-5.337
0.081,0.038,0.292,-5.337
0.091,0.037,0.289,-5.337
0.168,0.037,0.281,-5.337
0.192,0.040,0.275,-5.337
0.128,0.043,0.274,-5.337
0.073,0.042,0.273,-5.337
0.131,0.042,0.272,-5.337
0.177,0.042,0.271,-5.337
0.154,0.041,0.266,-5.337
0.147,0.041,0.260,-5.337
0.215,0.039,0.256,-5.337
0.237,0.039,0.258,-5.337
0.218,0.039,0.259,-5.337
0.233,0.036,0.255,-5.337
0.209,0.036,0.246,-5.337
0.157,0.038,0.240,-5.337
0.113,0.037,0.241,-5.337
0.082,0.039,0.242,-5.337
0.100,0.042,0.241,-5.337
0.098,0.044,0.234,-5.337
0.152,0.044,0.233,-5.337
0.260,0.040,0.234,-5.337
0.255,0.040,0.232,-5.337
0.209,0.041,0.224,-5.337
0.224,0.039,0.216,-5.337
0.233,0.042,0.213,-5.337
0.233,0.042,0.212,-5.337
0.214,0.043,0.212,-5.337
0.233,0.044,0.212,-5.337
0.218,0.042,0.213,-5.337
0.233,0.039,0.213,-5.337
0.258,0.043,0.214,-5.337
0.205,0.045,0.216,-5.337
0.185,0.044,0.214,-5.337
0.192,0.046,0.211,-5.337
0.258,0.042,0.213,-5.337
0.202,0.046,0.217,-5.337
0.104,0.046,0.223,-5.337
0.153,0.043,0.229,-5.337
0.194,0.045,0.230,-5.337
0.246,0.044,0.229,-5.337
0.213,0.048,0.233,-5.337
0.140,0.051,0.235,-5.337
0.159,0.047,0.242,-5.337
0.216,0.043,0.250,-5.337
0.214,0.043,0.258,-5.337
0.254,0.041,0.263,-5.337
0.294,0.041,0.265,-5.337
0.308,0.041,0.268,-5.337
0.263,0.044,0.281,-5.337
0.307,0.043,0.291,-5.337
0.382,0.042,0.298,-5.337
0.350,0.043,0.305,-5.337
0.325,0.044,0.313,-5.337
0.287,0.045,0.325,-5.337
0.221,0.048,0.335,-5.337
0.180,0.049,0.344,-5.337
0.159,0.047,0.355,-5.337
0.279,0.044,0.364,-5.337
0.423,0.042,0.373,-5.337
0.403,0.046,0.386,-5.337
0.283,0.049,0.396,-5.337
0.246,0.048,0.407,-5.337
0.237,0.051,0.417,-5.337
0.237,0.052,0.425,-5.337
0.211,0.056,0.438,-5.337
0.230,0.054,0.455,-5.337
0.315,0.054,0.470,-5.337
0.335,0.054,0.479,-5.337
0.323,0.053,0.488,-5.337
0.327,0.054,0.496,-5.337
0.332,0.053,0.509,-5.337
0.333,0.054,0.520,-5.337
0.288,0.057,0.529,-5.337
0.302,0.054,0.540,-5.337
0.356,0.053,0.555,-5.337
0.330,0.050,0.565,-5.337
0.280,0.050,0.579,-5.337
0.280,0.052,0.590,-5.337
0.264,0.054,0.601,-5.337
0.308,0.054,0.610,-5.337
0.265,0.056,0.623,-5.337
0.229,0.055,0.631,-5.337
0.263,0.056,0.642,-5.337
0.290,0.057,0.655,-5.337
0.293,0.059,0.666,-5.337
0.293,0.058,0.675,-5.337
0.317,0.051,0.685,-5.337
0.355,0.054,0.690,-5.337
0.334,0.058,0.700,-5.337
0.265,0.056,0.716,-5.337
0.241,0.053,0.730,-5.337
0.222,0.054,0.740,-5.337
0.207,0.058,0.749,-5.337
0.267,0.057,0.761,-5.337
0.312,0.059,0.769,-5.337
0.336,0.058,0.775,-5.337
0.370,0.059,0.785,-5.337
0.343,0.059,0.797,-5.337
0.231,0.063,0.807,-5.337
0.219,0.059,0.816,-5.337
0.329,0.058,0.825,-5.337
0.285,0.059,0.835,-5.337
0.219,0.056,0.845,-5.337
0.308,0.055,0.857,-5.337
0.343,0.056,0.870,-5.337
0.291,0.059,0.883,-5.337
0.264,0.057,0.893,-5.337
0.265,0.056,0.896,-5.337
0.253,0.059,0.904,-5.337
0.265,0.060,0.919,-5.337
0.245,0.061,0.935,-5.337
0.230,0.061,0.945,-5.337
0.216,0.061,0.953,-5.337
0.242,0.060,0.965,-5.337
0.278,0.058,0.978,-5.337
0.283,0.057,0.989,-5.337
0.277,0.055,0.999,-5.337
0.306,0.057,1.008,-5.337
0.355,0.056,1.018,-5.337
0.366,0.057,1.031,-5.337
0.291,0.058,1.042,-5.337
0.260,0.056,1.051,-5.337
0.269,0.056,1.060,-5.337
0.353,0.059,1.068,-5.337
0.419,0.063,1.076,-5.337
0.365,0.061,1.084,-5.337
0.283,0.065,1.097,-5.337
0.322,0.061,1.103,-5.337
0.379,0.059,1.109,-5.337
0.360,0.058,1.115,-5.337
0.300,0.060,1.123,-5.337
0.281,0.058,1.136,-5.337
0.292,0.061,1.143,-5.337
0.269,0.059,1.145,-5.337
0.303,0.057,1.145,-5.337
0.358,0.055,1.147,-5.337
0.413,0.055,1.152,-5.337
0.316,0.059,1.153,-5.337
0.252,0.055,1.156,-5.337
0.324,0.056,1.161,-5.337
0.362,0.061,1.167,-5.337
0.294,0.060,1.171,-5.337
0.231,0.059,1.171,-5.337
0.262,0.060,1.171,-5.337
0.310,0.059,1.170,-5.337
0.291,0.061,1.169,-5.337
0.282,0.061,1.162,-5.337
0.307,0.060,1.161,-5.337
0.372,0.060,1.160,-5.337
0.372,0.062,1.158,-5.337
0.313,0.060,1.157,-5.337
0.243,0.057,1.154,-5.337
0.296,0.055,1.151,-5.337
0.350,0.055,1.145,-5.337
0.365,0.053,1.141,-5.337
0.303,0.055,1.134,-5.337
0.292,0.055,1.128,-5.337
0.216,0.060,1.122,-5.337
0.175,0.060,1.117,-5.337
0.238,0.057,1.110,-5.337
0.298,0.056,1.100,-5.337
0.252,0.055,1.088,-5.337
0.323,0.055,1.077,-5.337
0.312,0.055,1.065,-5.337
0.344,0.051,1.055,-5.337
0.442,0.052,1.044,-5.337
0.487,0.056,1.038,-5.337
0.443,0.057,1.026,-5.337
0.355,0.060,1.016,-5.337
0.343,0.066,1.005,-5.337
0.290,0.066,0.992,-5.337
0.241,0.065,0.976,-5.337
0.278,0.060,0.958,-5.337
0.271,0.060,0.942,-5.337
0.243,0.059,0.930,-5.337
0.283,0.057,0.916,-5.337
0.437,0.059,0.899,-5.337
0.459,0.060,0.881,-5.337
0.406,0.061,0.865,-5.337
0.413,0.059,0.851,-5.337
0.362,0.060,0.841,-5.337
0.318,0.060,0.826,-5.337
0.240,0.062,0.806,-5.337
0.282,0.060,0.790,-5.337
0.240,0.058,0.776,-5.337
0.161,0.056,0.762,-5.337
0.121,0.058,0.742,-5.337
0.212,0.060,0.723,-5.337
0.319,0.061,0.703,-5.337
0.267,0.062,0.684,-5.337
0.334,0.056,0.669,-5.337
0.361,0.055,0.655,-5.337
0.328,0.054,0.641,-5.337
0.346,0.053,0.622,-5.337
0.364,0.052,0.606,-5.337
0.416,0.051,0.597,-5.337
0.460,0.052,0.583,-5.337
0.340,0.058,0.565,-5.337
0.263,0.058,0.545,-5.337
0.282,0.057,0.529,-5.337
0.242,0.057,0.517,-5.337
0.239,0.059,0.504,-5.337
0.284,0.057,0.489,-5.337
0.334,0.054,0.471,-5.337
0.298,0.058,0.457,-5.337
0.226,0.058,0.440,-5.337
0.211,0.057,0.426,-5.337
0.267,0.058,0.409,-5.337
0.360,0.057,0.396,-5.337
0.281,0.056,0.387,-5.337
0.132,0.052,0.381,-5.337
0.130,0.053,0.369,-5.337
0.227,0.051,0.355,-5.337
0.300,0.045,0.345,-5.337
0.296,0.044,0.333,-5.337
0.229,0.049,0.322,-5.337
0.260,0.049,0.317,-5.337
0.379,0.045,0.310,-5.337
0.343,0.046,0.300,-5.337
0.275,0.046,0.288,-5.337
0.279,0.046,0.280,-5.337
0.290,0.047,0.273,-5.337
0.234,0.053,0.267,-5.337
0.275,0.052,0.263,-5.337
0.256,0.050,0.255,-5.337
0.220,0.050,0.255,-5.337
0.272,0.048,0.253,-5.337
0.298,0.048,0.248,-5.337
0.238,0.047,0.242,-5.337
0.246,0.051,0.242,-5.337
0.286,0.050,0.240,-5.337
0.343,0.042,0.237,-5.337
0.377,0.040,0.235,-5.337
0.378,0.043,0.232,-5.337
0.317,0.045,0.233,-5.337
0.312,0.043,0.235,-5.337
0.269,0.048,0.234,-5.337
0.180,0.048,0.235,-5.337
0.221,0.045,0.238,-5.337
0.310,0.043,0.248,-5.337
0.309,0.043,0.250,-5.337
0.258,0.042,0.246,-5.337
0.258,0.040,0.246,-5.337
0.217,0.043,0.252,-5.337
0.182,0.045,0.258,-5.337
0.212,0.045,0.257,-5.337
0.274,0.045,0.254,-5.337
0.265,0.050,0.255,-5.337
0.219,0.048,0.267,-5.337
0.172,0.048,0.273,-5.337
0.158,0.047,0.274,-5.337
0.186,0.047,0.274,-5.337
0.232,0.041,0.274,-5.337
0.256,0.037,0.274,-5.337
0.155,0.040,0.279,-5.337
0.195,0.041,0.287,-5.337
0.289,0.042,0.292,-5.337
0.229,0.041,0.294,-5.337
0.276,0.039,0.297,-5.337
0.277,0.038,0.300,-5.337
0.277,0.042,0.302,-5.337
0.272,0.045,0.303,-5.337
0.324,0.045,0.307,-5.337
0.274,0.042,0.310,-5.337
0.199,0.040,0.309,-5.337
0.210,0.041,0.310,-5.337
0.255,0.037,0.310,-5.337
0.286,0.039,0.314,-5.337
0.199,0.041,0.318,-5.337
0.139,0.037,0.322,-5.337
0.220,0.034,0.319,-5.337
0.231,0.034,0.319,-5.337
0.257,0.038,0.316,-5.337
0.253,0.036,0.319,-5.337
0.146,0.036,0.325,-5.337
0.059,0.038,0.329,-5.337
0.119,0.037,0.327,-5.337
0.138,0.039,0.327,-5.337
0.094,0.037,0.329,-5.337
0.149,0.035,0.329,-5.337
0.272,0.035,0.331,-5.337
0.302,0.031,0.333,-5.337
0.275,0.034,0.329,-5.337
0.208,0.038,0.325,-5.337
0.143,0.036,0.321,-5.337
0.197,0.034,0.318,-5.337
0.218,0.034,0.319,-5.337
0.201,0.036,0.318,-5.337
0.162,0.034,0.315,-5.337
0.151,0.031,0.308,-5.337
0.182,0.029,0.306,-5.337
0.179,0.031,0.305,-5.337
0.187,0.031,0.306,-5.337
0.228,0.027,0.304,-5.337
0.249,0.026,0.303,-5.337
0.200,0.028,0.303,-5.337
0.188,0.031,0.302,-5.337
0.149,0.031,0.301,-5.337
0.169,0.030,0.298,-5.337
0.179,0.029,0.291,-5.337
0.130,0.032,0.284,-5.337
0.111,0.032,0.279,-5.337
0.166,0.029,0.278,-5.337
0.153,0.032,0.281,-5.337
0.132,0.036,0.281,-5.337
0.119,0.035,0.276,-5.337
0.162,0.031,0.271,-5.337
0.155,0.031,0.267,-5.337
0.147,0.032,0.266,-5.337
0.184,0.031,0.264,-5.337
0.238,0.030,0.259,-5.337
0.144,0.033,0.253,-5.337
0.159,0.032,0.246,-5.337
0.198,0.031,0.245,-5.337
0.197,0.029,0.242,-5.337
0.150,0.029,0.241,-5.337
0.191,0.030,0.238,-5.337
0.193,0.029,0.238,-5.337
0.211,0.027,0.235,-5.337
0.222,0.030,0.229,-5.337
0.113,0.032,0.227,-5.337
0.059,0.031,0.225,-5.337
0.083,0.030,0.225,-5.337
0.118,0.028,0.224,-5.337
0.115,0.026,0.222,-5.337
0.130,0.024,0.221,-5.337
0.190,0.027,0.219,-5.337
0.216,0.029,0.219,-5.337
0.157,0.029,0.217,-5.337
0.111,0.027,0.214,-5.337
0.168,0.026,0.206,-5.337
0.205,0.031,0.203,-5.337
0.172,0.031,0.208,-5.337
0.138,0.031,0.217,-5.337
0.150,0.029,0.221,-5.337
0.157,0.024,0.218,-5.337
0.115,0.029,0.219,-5.337
0.035,0.031,0.221,-5.337
0.078,0.029,0.227,-5.337
0.141,0.029,0.228,-5.337
0.203,0.028,0.228,-5.337
0.228,0.028,0.233,-5.337
0.216,0.033,0.242,-5.337
0.118,0.035,0.249,-5.337
0.088,0.030,0.255,-5.337
0.175,0.026,0.260,-5.337
0.207,0.027,0.267,-5.337
0.180,0.027,0.270,-5.337
0.172,0.029,0.276,-5.337
0.096,0.031,0.286,-5.337
0.157,0.031,0.296,-5.337
0.152,0.032,0.304,-5.337
0.110,0.034,0.315,-5.337
0.121,0.031,0.329,-5.337
0.156,0.032,0.338,-5.337
0.194,0.033,0.346,-5.337
0.143,0.034,0.354,-5.337
0.129,0.032,0.361,-5.337
0.193,0.028,0.371,-5.337
0.203,0.030,0.383,-5.337
0.169,0.033,0.396,-5.337
0.060,0.035,0.405,-5.337
-0.021,0.034,0.414,-5.337
0.061,0.033,0.427,-5.337
0.207,0.029,0.439,-5.337
0.290,0.029,0.449,-5.337
0.195,0.034,0.461,-5.337
0.112,0.034,0.474,-5.337
0.154,0.033,0.489,-5.337
0.178,0.032,0.500,-5.337
0.172,0.036,0.505,-5.337
0.094,0.037,0.514,-5.337
0.093,0.036,0.530,-5.337
0.130,0.035,0.542,-5.337
0.120,0.037,0.554,-5.337
0.131,0.037,0.567,-5.337
0.199,0.037,0.583,-5.337
0.190,0.038,0.590,-5.337
0.112,0.039,0.597,-5.337
0.046,0.037,0.608,-5.337
0.018,0.039,0.620,-5.337
0.104,0.037,0.631,-5.337
0.133,0.033,0.641,-5.337
0.179,0.031,0.653,-5.337
0.151,0.033,0.666,-5.337
0.099,0.036,0.676,-5.337
0.083,0.038,0.685,-5.337
0.073,0.036,0.694,-5.337
0.044,0.039,0.709,-5.337
0.010,0.040,0.721,-5.337
0.079,0.039,0.730,-5.337
0.169,0.036,0.736,-5.337
0.195,0.034,0.747,-5.337
0.156,0.039,0.755,-5.337
0.116,0.041,0.764,-5.337
0.068,0.041,0.777,-5.337
0.029,0.037,0.784,-5.337
0.054,0.036,0.795,-5.337
0.037,0.039,0.809,-5.337
0.074,0.038,0.824,-5.337
0.073,0.038,0.834,-5.337
0.150,0.038,0.841,-5.337
0.161,0.038,0.844,-5.337
0.040,0.044,0.852,-5.337
0.082,0.041,0.862,-5.337
0.153,0.039,0.874,-5.337
0.107,0.041,0.885,-5.337
0.050,0.044,0.897,-5.337
0.044,0.041,0.907,-5.337
0.098,0.039,0.918,-5.337
0.056,0.042,0.928,-5.337
0.031,0.041,0.939,-5.337
0.072,0.038,0.951,-5.337
0.039,0.037,0.963,-5.337
0.012,0.041,0.976,-5.337
-0.043,0.042,0.987,-5.337
-0.036,0.039,1.002,-5.337
0.058,0.037,1.013,-5.337
0.090,0.037,1.023,-5.337
0.078,0.043,1.034,-5.337
0.027,0.044,1.045,-5.337
0.069,0.045,1.049,-5.337
0.086,0.046,1.056,-5.337
0.115,0.045,1.067,-5.337
0.078,0.048,1.080,-5.337
0.039,0.048,1.088,-5.337
0.080,0.043,1.096,-5.337
0.104,0.044,1.102,-5.337
0.082,0.044,1.108,-5.337
0.038,0.042,1.112,-5.337
0.058,0.041,1.121,-5.337
0.063,0.041,1.133,-5.337
0.069,0.042,1.143,-5.337
0.133,0.041,1.147,-5.337
1.215,0.011,1.149,-5.337
2.720,-0.012,1.153,-5.337
3.387,-0.017,1.157,-5.337
3.441,-0.012,1.161,-5.337
3.363,-0.005,1.163,-5.337
3.269,-0.010,1.163,-5.337
3.231,-0.012,1.163,-5.337
3.138,-0.011,1.168,-5.337
3.038,-0.010,1.170,-5.337
2.981,-0.010,1.169,-5.337
2.920,-0.009,1.171,-5.337
2.731,-0.004,1.169,-5.337
2.608,-0.001,1.163,-5.337
2.575,0.000,1.159,-5.337
2.535,0.001,1.161,-5.337
2.416,0.005,1.164,-5.337
2.336,0.003,1.161,-5.337
2.223,0.009,1.159,-5.337
2.076,0.010,1.151,-5.337
1.999,0.009,1.143,-5.337
1.895,0.014,1.135,-5.337
1.758,0.020,1.131,-5.337
