[Parameters]
Operating Mode, Non-Feedback
0.328,0.056,0.955,-5.337
0.281,0.055,0.964,-5.337
0.235,0.055,0.974,-5.337
0.221,0.055,0.987,-5.337
0.289,0.058,1.003,-5.337
0.376,0.055,1.017,-5.337
0.326,0.055,1.029,-5.337
0.289,0.060,1.038,-5.337
0.321,0.059,1.045,-5.337
0.267,0.060,1.054,-5.337
0.206,0.060,1.062,-5.337
0.341,0.059,1.071,-5.337
0.419,0.056,1.080,-5.337
0.437,0.056,1.094,-5.337
0.365,0.061,1.106,-5.337
0.204,0.061,1.114,-5.337
0.171,0.062,1.120,-5.337
0.235,0.057,1.124,-5.337
0.314,0.057,1.124,-5.337
0.301,0.058,1.133,-5.337
0.320,0.056,1.145,-5.337
0.290,0.058,1.153,-5.337
0.242,0.059,1.153,-5.337
0.271,0.060,1.159,-5.337
0.343,0.059,1.167,-5.337
0.323,0.062,1.172,-5.337
0.309,0.061,1.171,-5.337
0.346,0.061,1.172,-5.337
0.375,0.062,1.177,-5.337
0.424,0.061,1.180,-5.337
0.419,0.060,1.179,-5.337
0.321,0.065,1.178,-5.337
0.348,0.062,1.181,-5.337
0.466,0.057,1.179,-5.337
0.455,0.059,1.178,-5.337
0.323,0.062,1.178,-5.337
0.274,0.059,1.176,-5.337
0.393,0.054,1.176,-5.337
0.457,0.054,1.173,-5.337
0.432,0.057,1.168,-5.337
0.330,0.059,1.168,-5.337
0.303,0.056,1.167,-5.337
0.260,0.057,1.164,-5.337
0.234,0.057,1.156,-5.337
0.240,0.061,1.149,-5.337
0.248,0.059,1.139,-5.337
0.242,0.054,1.131,-5.337
0.310,0.050,1.121,-5.337
0.339,0.056,1.113,-5.337
0.325,0.056,1.107,-5.337
0.311,0.056,1.099,-5.337
0.308,0.054,1.091,-5.337
0.323,0.055,1.082,-5.337
0.320,0.060,1.074,-5.337
0.383,0.060,1.062,-5.337
0.385,0.055,1.045,-5.337
0.368,0.056,1.032,-5.337
0.320,0.058,1.020,-5.337
0.309,0.059,1.011,-5.337
0.330,0.057,0.999,-5.337
0.366,0.058,0.988,-5.337
0.374,0.060,0.978,-5.337
0.310,0.062,0.961,-5.337
0.271,0.060,0.944,-5.337
0.285,0.057,0.929,-5.337
0.287,0.055,0.915,-5.337
0.355,0.054,0.895,-5.337
0.417,0.055,0.878,-5.337
0.455,0.051,0.862,-5.337
0.372,0.054,0.848,-5.337
0.273,0.055,0.832,-5.337
0.259,0.054,0.814,-5.337
0.305,0.054,0.800,-5.337
0.338,0.053,0.785,-5.337
0.313,0.054,0.770,-5.337
0.258,0.054,0.753,-5.337
0.305,0.050,0.733,-5.337
0.366,0.049,0.718,-5.337
0.361,0.047,0.706,-5.337
0.349,0.051,0.690,-5.337
0.290,0.053,0.667,-5.337
0.306,0.048,0.645,-5.337
0.281,0.046,0.628,-5.337
0.171,0.046,0.616,-5.337
0.245,0.049,0.604,-5.337
0.311,0.053,0.590,-5.337
0.369,0.052,0.574,-5.337
0.417,0.049,0.556,-5.337
0.437,0.051,0.539,-5.337
0.507,0.048,0.521,-5.337
0.491,0.050,0.510,-5.337
0.332,0.050,0.498,-5.337
0.250,0.051,0.486,-5.337
0.278,0.048,0.468,-5.337
0.317,0.048,0.451,-5.337
0.327,0.045,0.440,-5.337
0.319,0.042,0.430,-5.337
0.319,0.046,0.415,-5.337
0.264,0.049,0.400,-5.337
0.256,0.048,0.387,-5.337
0.236,0.050,0.376,-5.337
0.268,0.047,0.366,-5.337
0.330,0.044,0.355,-5.337
0.297,0.045,0.343,-5.337
0.217,0.043,0.331,-5.337
0.207,0.045,0.321,-5.337
0.225,0.047,0.316,-5.337
0.254,0.045,0.311,-5.337
0.243,0.044,0.301,-5.337
0.237,0.045,0.293,-5.337
0.343,0.043,0.287,-5.337
0.307,0.046,0.284,-5.337
0.263,0.046,0.277,-5.337
0.286,0.046,0.271,-5.337
0.201,0.048,0.266,-5.337
0.225,0.045,0.260,-5.337
0.305,0.044,0.257,-5.337
0.248,0.050,0.255,-5.337
0.167,0.053,0.254,-5.337
0.212,0.045,0.253,-5.337
0.327,0.039,0.251,-5.337
0.309,0.041,0.250,-5.337
0.236,0.042,0.249,-5.337
0.236,0.044,0.247,-5.337
0.262,0.042,0.246,-5.337
0.267,0.042,0.247,-5.337
0.220,0.043,0.251,-5.337
0.193,0.044,0.251,-5.337
0.214,0.043,0.252,-5.337
0.205,0.045,0.249,-5.337
0.164,0.045,0.251,-5.337
0.211,0.045,0.252,-5.337
0.211,0.046,0.259,-5.337
0.192,0.043,0.261,-5.337
0.207,0.045,0.263,-5.337
0.209,0.046,0.263,-5.337
0.201,0.046,0.267,-5.337
0.254,0.042,0.273,-5.337
0.346,0.038,0.276,-5.337
0.346,0.039,0.276,-5.337
0.242,0.045,0.278,-5.337
0.256,0.040,0.282,-5.337
0.356,0.036,0.285,-5.337
0.296,0.039,0.287,-5.337
0.200,0.044,0.292,-5.337
0.197,0.045,0.294,-5.337
0.221,0.042,0.296,-5.337
0.261,0.045,0.298,-5.337
0.190,0.046,0.299,-5.337
0.230,0.042,0.300,-5.337
0.365,0.039,0.305,-5.337
0.389,0.038,0.314,-5.337
0.246,0.043,0.317,-5.337
0.211,0.045,0.317,-5.337
0.207,0.043,0.316,-5.337
0.186,0.044,0.317,-5.337
0.190,0.042,0.321,-5.337
0.151,0.041,0.328,-5.337
0.097,0.040,0.330,-5.337
0.168,0.045,0.331,-5.337
0.245,0.041,0.331,-5.337
0.188,0.042,0.331,-5.337
0.074,0.042,0.331,-5.337
0.096,0.040,0.330,-5.337
0.172,0.039,0.332,-5.337
0.205,0.036,0.335,-5.337
0.175,0.035,0.337,-5.337
0.164,0.038,0.333,-5.337
0.082,0.038,0.328,-5.337
0.105,0.036,0.326,-5.337
0.186,0.035,0.325,-5.337
0.214,0.035,0.326,-5.337
0.208,0.035,0.327,-5.337
0.152,0.037,0.326,-5.337
0.101,0.036,0.325,-5.337
0.165,0.034,0.323,-5.337
0.236,0.036,0.323,-5.337
0.230,0.038,0.321,-5.337
0.245,0.031,0.319,-5.337
0.269,0.032,0.318,-5.337
0.270,0.035,0.319,-5.337
0.225,0.032,0.314,-5.337
0.210,0.034,0.311,-5.337
0.194,0.030,0.309,-5.337
0.189,0.032,0.307,-5.337
0.123,0.032,0.305,-5.337
0.098,0.036,0.306,-5.337
0.123,0.037,0.306,-5.337
0.180,0.033,0.300,-5.337
0.244,0.035,0.295,-5.337
0.268,0.033,0.292,-5.337
0.243,0.032,0.290,-5.337
0.191,0.033,0.289,-5.337
0.179,0.033,0.281,-5.337
0.250,0.033,0.272,-5.337
0.224,0.033,0.268,-5.337
0.140,0.034,0.270,-5.337
0.105,0.034,0.268,-5.337
0.161,0.032,0.263,-5.337
0.155,0.029,0.261,-5.337
0.103,0.030,0.258,-5.337
0.069,0.034,0.255,-5.337
0.090,0.034,0.250,-5.337
0.017,0.037,0.248,-5.337
-0.081,0.042,0.245,-5.337
-0.029,0.037,0.244,-5.337
0.086,0.034,0.243,-5.337
0.103,0.036,0.241,-5.337
0.139,0.034,0.235,-5.337
0.167,0.034,0.231,-5.337
0.129,0.037,0.227,-5.337
0.097,0.039,0.226,-5.337
0.001,0.040,0.226,-5.337
0.065,0.034,0.223,-5.337
0.210,0.034,0.223,-5.337
0.223,0.032,0.223,-5.337
0.217,0.030,0.222,-5.337
0.281,0.027,0.221,-5.337
0.306,0.025,0.222,-5.337
0.214,0.028,0.220,-5.337
0.167,0.029,0.219,-5.337
0.192,0.029,0.219,-5.337
0.173,0.032,0.217,-5.337
0.130,0.033,0.219,-5.337
0.085,0.038,0.223,-5.337
0.143,0.033,0.220,-5.337
0.132,0.033,0.222,-5.337
0.091,0.035,0.228,-5.337
0.005,0.037,0.240,-5.337
-0.018,0.037,0.243,-5.337
0.036,0.036,0.244,-5.337
0.010,0.036,0.244,-5.337
-0.018,0.037,0.251,-5.337
0.037,0.038,0.261,-5.337
0.136,0.037,0.266,-5.337
0.108,0.035,0.272,-5.337
0.089,0.035,0.279,-5.337
0.065,0.036,0.287,-5.337
0.057,0.037,0.294,-5.337
0.111,0.035,0.302,-5.337
0.102,0.037,0.312,-5.337
0.079,0.035,0.319,-5.337
0.078,0.035,0.328,-5.337
0.071,0.034,0.337,-5.337
0.177,0.031,0.349,-5.337
0.259,0.029,0.362,-5.337
0.231,0.027,0.373,-5.337
0.152,0.029,0.382,-5.337
0.083,0.031,0.393,-5.337
0.109,0.033,0.407,-5.337
0.120,0.032,0.419,-5.337
0.078,0.033,0.426,-5.337
0.082,0.034,0.435,-5.337
0.055,0.030,0.444,-5.337
0.097,0.024,0.457,-5.337
0.107,0.028,0.473,-5.337
0.070,0.033,0.484,-5.337
0.076,0.031,0.494,-5.337
0.155,0.030,0.503,-5.337
0.148,0.029,0.516,-5.337
0.081,0.029,0.530,-5.337
-0.006,0.034,0.540,-5.337
0.011,0.034,0.548,-5.337
0.082,0.034,0.559,-5.337
0.090,0.033,0.575,-5.337
0.066,0.033,0.588,-5.337
0.055,0.034,0.600,-5.337
0.023,0.035,0.610,-5.337
0.004,0.033,0.622,-5.337
0.058,0.032,0.632,-5.337
0.105,0.034,0.645,-5.337
0.187,0.034,0.653,-5.337
0.220,0.032,0.664,-5.337
0.189,0.029,0.675,-5.337
0.155,0.032,0.685,-5.337
0.111,0.035,0.698,-5.337
0.129,0.033,0.710,-5.337
0.135,0.031,0.719,-5.337
0.120,0.035,0.730,-5.337
0.088,0.037,0.738,-5.337
0.050,0.037,0.745,-5.337
0.083,0.035,0.755,-5.337
0.142,0.035,0.766,-5.337
0.090,0.034,0.780,-5.337
0.077,0.035,0.792,-5.337
0.100,0.034,0.800,-5.337
0.117,0.033,0.807,-5.337
0.123,0.033,0.819,-5.337
0.113,0.033,0.829,-5.337
0.096,0.034,0.841,-5.337
0.121,0.034,0.849,-5.337
0.089,0.037,0.858,-5.337
0.090,0.032,0.869,-5.337
0.144,0.030,0.879,-5.337
0.148,0.031,0.883,-5.337
0.018,0.035,0.893,-5.337
0.019,0.033,0.905,-5.337
0.062,0.033,0.913,-5.337
0.030,0.032,0.926,-5.337
-0.034,0.035,0.944,-5.337
-0.017,0.033,0.959,-5.337
0.074,0.032,0.972,-5.337
0.015,0.033,0.982,-5.337
0.041,0.037,0.990,-5.337
0.028,0.036,0.999,-5.337
0.051,0.034,1.010,-5.337
0.081,0.039,1.019,-5.337
0.080,0.040,1.029,-5.337
0.082,0.037,1.040,-5.337
0.079,0.034,1.052,-5.337
0.049,0.037,1.064,-5.337
0.110,0.037,1.073,-5.337
0.144,0.033,1.080,-5.337
0.079,0.036,1.087,-5.337
0.038,0.038,1.097,-5.337
0.054,0.039,1.108,-5.337
0.041,0.039,1.119,-5.337
0.032,0.041,1.124,-5.337
-0.119,0.046,1.127,-5.337
-0.077,0.042,1.136,-5.337
0.018,0.038,1.147,-5.337
0.010,0.038,1.149,-5.337
0.051,0.037,1.147,-5.337
0.109,0.040,1.150,-5.337
0.163,0.039,1.159,-5.337
0.082,0.041,1.165,-5.337
-0.064,0.041,1.169,-5.337
-0.005,0.037,1.174,-5.337
0.132,0.036,1.176,-5.337
0.155,0.036,1.178,-5.337
0.096,0.034,1.178,-5.337
0.106,0.034,1.177,-5.337
0.149,0.036,1.177,-5.337
0.196,0.036,1.178,-5.337
0.227,0.034,1.173,-5.337
0.148,0.040,1.172,-5.337
0.081,0.040,1.174,-5.337
0.107,0.039,1.176,-5.337
0.122,0.036,1.172,-5.337
0.107,0.040,1.169,-5.337
0.081,0.038,1.166,-5.337
0.115,0.036,1.160,-5.337
0.133,0.036,1.153,-5.337
0.171,0.038,1.148,-5.337
0.153,0.042,1.139,-5.337
0.157,0.043,1.129,-5.337
0.113,0.042,1.126,-5.337
0.077,0.040,1.125,-5.337
0.159,0.037,1.121,-5.337
0.139,0.037,1.112,-5.337
0.097,0.040,1.099,-5.337
0.092,0.040,1.087,-5.337
0.127,0.039,1.077,-5.337
0.116,0.039,1.068,-5.337
0.062,0.037,1.059,-5.337
0.101,0.038,1.050,-5.337
0.103,0.037,1.039,-5.337
0.112,0.033,1.027,-5.337
0.133,0.031,1.012,-5.337
0.176,0.033,0.999,-5.337
0.197,0.037,0.988,-5.337
0.160,0.040,0.975,-5.337
0.085,0.038,0.961,-5.337
0.026,0.038,0.943,-5.337
0.005,0.040,0.924,-5.337
0.007,0.040,0.908,-5.337
0.065,0.043,0.893,-5.337
0.136,0.042,0.881,-5.337
0.117,0.040,0.865,-5.337
0.018,0.043,0.848,-5.337
-0.062,0.051,0.834,-5.337
0.041,0.045,0.818,-5.337
0.238,0.040,0.799,-5.337
0.204,0.041,0.783,-5.337
0.112,0.042,0.771,-5.337
0.077,0.042,0.756,-5.337
0.111,0.040,0.737,-5.337
0.121,0.039,0.720,-5.337
0.111,0.041,0.703,-5.337
0.131,0.044,0.685,-5.337
0.108,0.045,0.670,-5.337
0.138,0.046,0.658,-5.337
0.189,0.043,0.639,-5.337
0.115,0.043,0.617,-5.337
0.071,0.043,0.597,-5.337
0.125,0.045,0.582,-5.337
0.191,0.042,0.571,-5.337
0.200,0.043,0.557,-5.337
0.156,0.046,0.544,-5.337
0.180,0.048,0.531,-5.337
0.216,0.045,0.517,-5.337
0.185,0.045,0.502,-5.337
0.230,0.043,0.486,-5.337
0.222,0.043,0.468,-5.337
0.241,0.042,0.453,-5.337
0.184,0.046,0.439,-5.337
0.096,0.046,0.429,-5.337
0.160,0.044,0.413,-5.337
0.242,0.043,0.401,-5.337
0.209,0.049,0.385,-5.337
0.205,0.048,0.373,-5.337
0.217,0.049,0.361,-5.337
0.162,0.051,0.353,-5.337
0.164,0.048,0.343,-5.337
0.226,0.045,0.334,-5.337
0.259,0.049,0.322,-5.337
0.300,0.051,0.313,-5.337
0.295,0.046,0.306,-5.337
0.285,0.043,0.303,-5.337
0.221,0.044,0.295,-5.337
0.187,0.044,0.290,-5.337
0.187,0.044,0.282,-5.337
0.284,0.043,0.275,-5.337
0.206,0.044,0.270,-5.337
0.134,0.043,0.267,-5.337
0.209,0.044,0.259,-5.337
0.315,0.045,0.250,-5.337
0.259,0.048,0.246,-5.337
0.129,0.052,0.250,-5.337
0.127,0.052,0.251,-5.337
0.249,0.049,0.246,-5.337
0.240,0.050,0.241,-5.337
0.184,0.051,0.243,-5.337
0.218,0.049,0.251,-5.337
0.310,0.045,0.255,-5.337
0.360,0.045,0.256,-5.337
0.279,0.052,0.255,-5.337
0.201,0.055,0.252,-5.337
0.208,0.050,0.248,-5.337
0.269,0.049,0.249,-5.337
0.322,0.047,0.255,-5.337
0.288,0.049,0.258,-5.337
0.256,0.045,0.258,-5.337
0.246,0.047,0.257,-5.337
0.260,0.051,0.259,-5.337
0.235,0.052,0.261,-5.337
0.126,0.050,0.261,-5.337
0.153,0.048,0.265,-5.337
0.277,0.049,0.272,-5.337
0.332,0.049,0.279,-5.337
0.379,0.044,0.282,-5.337
0.378,0.046,0.284,-5.337
0.361,0.047,0.283,-5.337
0.291,0.049,0.282,-5.337
0.254,0.048,0.288,-5.337
0.257,0.047,0.292,-5.337
0.256,0.047,0.293,-5.337
0.194,0.048,0.295,-5.337
0.176,0.047,0.304,-5.337
0.179,0.046,0.310,-5.337
0.155,0.049,0.312,-5.337
0.172,0.048,0.311,-5.337
0.208,0.051,0.314,-5.337
0.205,0.048,0.317,-5.337
0.254,0.052,0.316,-5.337
0.336,0.047,0.314,-5.337
0.400,0.047,0.318,-5.337
0.300,0.047,0.323,-5.337
0.215,0.049,0.326,-5.337
0.174,0.047,0.327,-5.337
0.174,0.048,0.327,-5.337
0.147,0.049,0.325,-5.337
0.181,0.049,0.325,-5.337
0.221,0.047,0.327,-5.337
0.171,0.049,0.326,-5.337
0.246,0.048,0.327,-5.337
0.320,0.050,0.331,-5.337
0.323,0.050,0.330,-5.337
0.326,0.051,0.326,-5.337
0.311,0.050,0.324,-5.337
0.297,0.050,0.327,-5.337
0.229,0.050,0.329,-5.337
0.315,0.052,0.326,-5.337
0.286,0.054,0.326,-5.337
0.266,0.052,0.328,-5.337
0.306,0.051,0.328,-5.337
0.343,0.049,0.320,-5.337
0.311,0.050,0.318,-5.337
0.329,0.046,0.319,-5.337
0.381,0.047,0.320,-5.337
0.354,0.048,0.317,-5.337
0.373,0.050,0.314,-5.337
0.337,0.053,0.312,-5.337
0.259,0.052,0.308,-5.337
0.311,0.048,0.305,-5.337
0.385,0.048,0.304,-5.337
0.426,0.047,0.302,-5.337
0.422,0.052,0.296,-5.337
0.341,0.048,0.290,-5.337
0.314,0.048,0.289,-5.337
0.275,0.052,0.290,-5.337
0.269,0.054,0.286,-5.337
0.267,0.056,0.280,-5.337
0.289,0.051,0.276,-5.337
0.280,0.051,0.276,-5.337
0.303,0.052,0.271,-5.337
0.399,0.054,0.270,-5.337
0.472,0.052,0.268,-5.337
0.400,0.055,0.269,-5.337
0.220,0.056,0.262,-5.337
0.256,0.050,0.256,-5.337
0.416,0.048,0.255,-5.337
0.454,0.050,0.251,-5.337
0.370,0.053,0.245,-5.337
0.359,0.052,0.242,-5.337
0.367,0.050,0.240,-5.337
0.369,0.055,0.240,-5.337
0.337,0.058,0.240,-5.337
0.349,0.056,0.238,-5.337
0.394,0.052,0.233,-5.337
0.340,0.055,0.229,-5.337
0.298,0.056,0.228,-5.337
0.314,0.057,0.228,-5.337
0.398,0.050,0.223,-5.337
0.425,0.053,0.218,-5.337
0.398,0.054,0.216,-5.337
0.370,0.052,0.218,-5.337
0.330,0.054,0.221,-5.337
0.302,0.053,0.219,-5.337
0.318,0.054,0.219,-5.337
0.335,0.053,0.220,-5.337
0.397,0.054,0.219,-5.337
0.494,0.054,0.217,-5.337
0.461,0.055,0.219,-5.337
0.417,0.054,0.223,-5.337
0.396,0.055,0.227,-5.337
0.390,0.055,0.232,-5.337
0.393,0.055,0.236,-5.337
0.360,0.054,0.239,-5.337
0.395,0.052,0.239,-5.337
0.394,0.051,0.240,-5.337
0.338,0.052,0.246,-5.337
0.409,0.049,0.249,-5.337
0.484,0.051,0.255,-5.337
0.423,0.054,0.264,-5.337
0.362,0.055,0.271,-5.337
0.385,0.054,0.282,-5.337
0.433,0.052,0.291,-5.337
0.360,0.056,0.298,-5.337
0.279,0.057,0.302,-5.337
0.351,0.057,0.311,-5.337
0.400,0.054,0.321,-5.337
0.359,0.052,0.332,-5.337
0.343,0.052,0.338,-5.337
0.349,0.055,0.351,-5.337
0.450,0.054,0.365,-5.337
0.460,0.056,0.375,-5.337
0.371,0.059,0.381,-5.337
0.342,0.058,0.388,-5.337
0.386,0.057,0.399,-5.337
0.393,0.060,0.412,-5.337
0.372,0.063,0.423,-5.337
0.388,0.063,0.437,-5.337
0.366,0.060,0.449,-5.337
0.369,0.057,0.459,-5.337
0.419,0.055,0.473,-5.337
0.422,0.062,0.485,-5.337
0.341,0.063,0.495,-5.337
0.323,0.059,0.506,-5.337
0.340,0.058,0.518,-5.337
0.288,0.061,0.530,-5.337
0.273,0.060,0.538,-5.337
0.268,0.055,0.546,-5.337
0.328,0.056,0.558,-5.337
0.361,0.058,0.569,-5.337
0.359,0.060,0.583,-5.337
0.332,0.057,0.595,-5.337
0.335,0.059,0.606,-5.337
0.340,0.058,0.619,-5.337
0.374,0.057,0.632,-5.337
0.378,0.054,0.644,-5.337
0.424,0.052,0.653,-5.337
0.396,0.056,0.660,-5.337
0.362,0.056,0.669,-5.337
0.347,0.055,0.683,-5.337
0.345,0.054,0.693,-5.337
0.329,0.054,0.705,-5.337
0.345,0.052,0.713,-5.337
0.353,0.050,0.719,-5.337
0.294,0.050,0.728,-5.337
0.291,0.052,0.743,-5.337
0.271,0.054,0.759,-5.337
0.271,0.054,0.770,-5.337
0.365,0.054,0.780,-5.337
0.431,0.054,0.790,-5.337
0.331,0.052,0.797,-5.337
0.184,0.056,0.806,-5.337
0.119,0.051,0.814,-5.337
0.273,0.051,0.828,-5.337
0.347,0.050,0.840,-5.337
0.391,0.050,0.849,-5.337
0.367,0.050,0.855,-5.337
0.353,0.053,0.860,-5.337
0.339,0.055,0.870,-5.337
0.344,0.051,0.881,-5.337
0.330,0.051,0.895,-5.337
0.281,0.055,0.911,-5.337
0.280,0.055,0.926,-5.337
0.354,0.051,0.936,-5.337
0.300,0.051,0.940,-5.337
0.256,0.051,0.947,-5.337
0.319,0.052,0.957,-5.337
0.296,0.052,0.971,-5.337
0.262,0.050,0.987,-5.337
0.301,0.048,0.998,-5.337
0.364,0.051,1.012,-5.337
0.360,0.052,1.019,-5.337
0.347,0.052,1.030,-5.337
0.345,0.051,1.039,-5.337
0.376,0.055,1.049,-5.337
0.325,0.055,1.055,-5.337
0.307,0.052,1.065,-5.337
0.284,0.051,1.076,-5.337
0.247,0.056,1.087,-5.337
0.235,0.057,1.092,-5.337
0.280,0.056,1.100,-5.337
0.244,0.053,1.108,-5.337
0.262,0.050,1.117,-5.337
0.233,0.052,1.128,-5.337
0.182,0.055,1.139,-5.337
0.157,0.054,1.140,-5.337
0.131,0.059,1.141,-5.337
0.162,0.056,1.149,-5.337
0.220,0.054,1.156,-5.337
0.219,0.050,1.162,-5.337
0.211,0.050,1.167,-5.337
0.198,0.052,1.170,-5.337
0.228,0.052,1.172,-5.337
0.253,0.049,1.176,-5.337
0.268,0.047,1.176,-5.337
0.201,0.050,1.177,-5.337
0.163,0.050,1.179,-5.337
0.211,0.048,1.176,-5.337
0.239,0.048,1.170,-5.337
0.215,0.049,1.168,-5.337
0.211,0.047,1.171,-5.337
0.264,0.048,1.178,-5.337
0.305,0.048,1.180,-5.337
0.276,0.049,1.175,-5.337
0.224,0.049,1.168,-5.337
0.223,0.048,1.160,-5.337
0.185,0.045,1.154,-5.337
0.153,0.049,1.152,-5.337
0.178,0.050,1.151,-5.337
0.150,0.049,1.147,-5.337
0.125,0.049,1.141,-5.337
0.186,0.049,1.130,-5.337
0.209,0.048,1.120,-5.337
0.178,0.050,1.111,-5.337
0.183,0.053,1.106,-5.337
0.223,0.046,1.099,-5.337
0.249,0.041,1.090,-5.337
0.329,0.040,1.079,-5.337
0.347,0.042,1.074,-5.337
0.288,0.046,1.066,-5.337
0.177,0.049,1.052,-5.337
0.130,0.046,1.033,-5.337
0.212,0.044,1.021,-5.337
0.251,0.043,1.008,-5.337
0.208,0.045,0.998,-5.337
0.261,0.042,0.988,-5.337
0.300,0.042,0.975,-5.337
0.300,0.039,0.959,-5.337
0.266,0.044,0.941,-5.337
0.208,0.042,0.926,-5.337
0.231,0.041,0.909,-5.337
0.202,0.043,0.892,-5.337
0.115,0.043,0.877,-5.337
0.128,0.042,0.861,-5.337
0.146,0.044,0.845,-5.337
0.162,0.044,0.834,-5.337
0.194,0.045,0.819,-5.337
0.193,0.043,0.805,-5.337
0.237,0.042,0.783,-5.337
0.209,0.042,0.766,-5.337
0.136,0.042,0.750,-5.337
0.090,0.041,0.731,-5.337
0.012,0.038,0.714,-5.337
0.023,0.039,0.699,-5.337
0.098,0.039,0.685,-5.337
0.192,0.041,0.669,-5.337
0.204,0.040,0.654,-5.337
0.183,0.040,0.637,-5.337
0.160,0.044,0.618,-5.337
0.135,0.042,0.602,-5.337
0.140,0.037,0.589,-5.337
0.138,0.039,0.577,-5.337
0.168,0.040,0.561,-5.337
0.175,0.039,0.544,-5.337
0.119,0.042,0.527,-5.337
0.118,0.044,0.511,-5.337
0.125,0.046,0.495,-5.337
0.215,0.042,0.480,-5.337
0.195,0.041,0.469,-5.337
0.087,0.044,0.453,-5.337
0.075,0.048,0.438,-5.337
0.078,0.045,0.424,-5.337
0.156,0.042,0.415,-5.337
0.171,0.042,0.403,-5.337
0.105,0.042,0.391,-5.337
0.053,0.041,0.378,-5.337
0.117,0.043,0.364,-5.337
0.225,0.039,0.352,-5.337
0.344,0.040,0.344,-5.337
0.317,0.039,0.335,-5.337
0.179,0.043,0.323,-5.337
0.090,0.046,0.314,-5.337
0.065,0.045,0.308,-5.337
0.062,0.040,0.299,-5.337
0.140,0.035,0.288,-5.337
0.171,0.036,0.278,-5.337
0.141,0.038,0.274,-5.337
-0.007,0.041,0.271,-5.337
-0.080,0.041,0.271,-5.337
-0.010,0.039,0.270,-5.337
0.045,0.041,0.267,-5.337
0.134,0.039,0.263,-5.337
0.166,0.037,0.255,-5.337
0.114,0.039,0.247,-5.337
0.071,0.040,0.243,-5.337
0.142,0.039,0.246,-5.337
0.144,0.035,0.244,-5.337
0.073,0.036,0.243,-5.337
0.161,0.034,0.242,-5.337
0.302,0.037,0.246,-5.337
0.185,0.041,0.244,-5.337
0.071,0.042,0.243,-5.337
0.097,0.040,0.242,-5.337
0.071,0.043,0.243,-5.337
0.058,0.043,0.246,-5.337
0.000,0.041,0.248,-5.337
-0.001,0.033,0.251,-5.337
0.046,0.034,0.256,-5.337
0.033,0.037,0.260,-5.337
0.029,0.035,0.258,-5.337
0.113,0.033,0.257,-5.337
0.139,0.034,0.260,-5.337
0.116,0.033,0.266,-5.337
0.143,0.037,0.271,-5.337
0.140,0.039,0.273,-5.337
0.130,0.035,0.276,-5.337
0.128,0.036,0.282,-5.337
0.146,0.037,0.283,-5.337
0.133,0.037,0.284,-5.337
0.135,0.038,0.283,-5.337
0.114,0.040,0.289,-5.337
0.111,0.043,0.298,-5.337
0.065,0.043,0.304,-5.337
0.116,0.037,0.302,-5.337
0.124,0.036,0.303,-5.337
0.102,0.032,0.308,-5.337
0.090,0.029,0.308,-5.337
0.130,0.029,0.308,-5.337
0.151,0.030,0.313,-5.337
0.149,0.030,0.316,-5.337
0.074,0.033,0.319,-5.337
0.029,0.033,0.320,-5.337
0.091,0.029,0.320,-5.337
0.199,0.031,0.321,-5.337
0.096,0.032,0.322,-5.337
0.031,0.032,0.323,-5.337
0.024,0.035,0.322,-5.337
0.036,0.038,0.324,-5.337
0.060,0.035,0.326,-5.337
0.079,0.034,0.329,-5.337
0.098,0.033,0.325,-5.337
0.067,0.033,0.325,-5.337
0.057,0.034,0.325,-5.337
0.043,0.033,0.327,-5.337
0.087,0.031,0.329,-5.337
0.120,0.032,0.332,-5.337
0.076,0.031,0.333,-5.337
0.149,0.030,0.330,-5.337
0.156,0.029,0.327,-5.337
0.178,0.027,0.323,-5.337
0.188,0.029,0.322,-5.337
0.110,0.031,0.324,-5.337
0.070,0.030,0.322,-5.337
0.014,0.030,0.318,-5.337
0.039,0.028,0.310,-5.337
0.076,0.030,0.308,-5.337
0.073,0.036,0.311,-5.337
0.084,0.038,0.313,-5.337
0.130,0.035,0.314,-5.337
0.061,0.034,0.308,-5.337
0.021,0.031,0.301,-5.337
0.129,0.029,0.294,-5.337
0.194,0.030,0.291,-5.337
0.162,0.031,0.290,-5.337
0.092,0.032,0.294,-5.337
0.113,0.031,0.293,-5.337
0.143,0.035,0.286,-5.337
0.099,0.035,0.282,-5.337
0.076,0.032,0.280,-5.337
0.120,0.031,0.278,-5.337
0.155,0.032,0.275,-5.337
0.045,0.031,0.268,-5.337
-0.012,0.027,0.268,-5.337
0.124,0.023,0.269,-5.337
0.162,0.027,0.267,-5.337
0.093,0.032,0.261,-5.337
0.060,0.031,0.255,-5.337
0.015,0.032,0.250,-5.337
-0.019,0.036,0.247,-5.337
-0.071,0.040,0.249,-5.337
-0.039,0.038,0.247,-5.337
-0.006,0.036,0.239,-5.337
0.035,0.034,0.231,-5.337
0.106,0.032,0.229,-5.337
0.087,0.036,0.229,-5.337
0.046,0.036,0.234,-5.337
0.130,0.035,0.232,-5.337
0.229,0.034,0.226,-5.337
0.166,0.032,0.221,-5.337
0.054,0.034,0.219,-5.337
0.021,0.035,0.216,-5.337
0.067,0.034,0.217,-5.337
0.049,0.037,0.220,-5.337
0.004,0.037,0.218,-5.337
0.045,0.032,0.217,-5.337
0.121,0.031,0.220,-5.337
