[Parameters]
Operating Mode, Non-Feedback
0.140,0.038,0.276,-5.337
0.179,0.038,0.275,-5.337
0.148,0.044,0.273,-5.337
0.090,0.050,0.273,-5.337
0.087,0.050,0.276,-5.337
0.090,0.045,0.279,-5.337
0.124,0.041,0.280,-5.337
0.095,0.043,0.280,-5.337
0.027,0.045,0.279,-5.337
0.079,0.042,0.280,-5.337
0.150,0.042,0.280,-5.337
0.138,0.045,0.280,-5.337
0.124,0.043,0.280,-5.337
0.139,0.042,0.284,-5.337
0.159,0.039,0.283,-5.337
0.192,0.041,0.280,-5.337
0.206,0.042,0.278,-5.337
0.184,0.044,0.278,-5.337
0.181,0.043,0.279,-5.337
0.163,0.042,0.278,-5.337
0.131,0.044,0.281,-5.337
0.109,0.045,0.279,-5.337
0.134,0.044,0.272,-5.337
0.127,0.047,0.273,-5.337
0.132,0.045,0.276,-5.337
0.192,0.049,0.278,-5.337
0.132,0.052,0.279,-5.337
0.134,0.047,0.279,-5.337
0.167,0.043,0.280,-5.337
0.139,0.045,0.278,-5.337
0.124,0.045,0.279,-5.337
0.173,0.046,0.277,-5.337
0.194,0.043,0.276,-5.337
0.237,0.043,0.274,-5.337
0.209,0.044,0.278,-5.337
0.188,0.044,0.280,-5.337
0.253,0.045,0.281,-5.337
0.247,0.043,0.280,-5.337
0.182,0.047,0.277,-5.337
0.198,0.048,0.278,-5.337
0.220,0.047,0.280,-5.337
0.148,0.047,0.282,-5.337
0.096,0.051,0.283,-5.337
0.057,0.053,0.280,-5.337
0.057,0.053,0.279,-5.337
0.055,0.051,0.279,-5.337
0.212,0.047,0.277,-5.337
0.260,0.052,0.277,-5.337
0.196,0.050,0.278,-5.337
0.164,0.049,0.281,-5.337
0.154,0.046,0.280,-5.337
0.188,0.050,0.279,-5.337
0.193,0.054,0.278,-5.337
0.155,0.052,0.278,-5.337
0.136,0.050,0.278,-5.337
0.183,0.054,0.281,-5.337
0.204,0.055,0.279,-5.337
0.198,0.053,0.277,-5.337
0.211,0.050,0.278,-5.337
0.191,0.054,0.279,-5.337
0.193,0.052,0.279,-5.337
0.129,0.056,0.280,-5.337
0.192,0.053,0.284,-5.337
0.234,0.052,0.282,-5.337
0.195,0.052,0.276,-5.337
0.180,0.051,0.277,-5.337
0.211,0.051,0.280,-5.337
0.243,0.046,0.280,-5.337
0.246,0.045,0.280,-5.337
0.151,0.052,0.278,-5.337
0.129,0.053,0.274,-5.337
0.159,0.056,0.278,-5.337
0.135,0.057,0.284,-5.337
0.136,0.057,0.282,-5.337
0.129,0.056,0.277,-5.337
0.129,0.052,0.275,-5.337
0.168,0.054,0.277,-5.337
0.259,0.052,0.276,-5.337
0.318,0.050,0.278,-5.337
0.339,0.048,0.280,-5.337
0.334,0.048,0.280,-5.337
0.217,0.052,0.278,-5.337
0.116,0.056,0.279,-5.337
0.120,0.054,0.277,-5.337
0.196,0.053,0.275,-5.337
0.187,0.053,0.274,-5.337
0.178,0.054,0.276,-5.337
0.268,0.052,0.276,-5.337
0.203,0.051,0.276,-5.337
0.201,0.049,0.277,-5.337
0.291,0.054,0.276,-5.337
0.360,0.053,0.276,-5.337
0.413,0.052,0.276,-5.337
0.341,0.054,0.276,-5.337
0.217,0.054,0.273,-5.337
0.248,0.056,0.274,-5.337
0.285,0.057,0.274,-5.337
0.291,0.055,0.277,-5.337
0.265,0.054,0.277,-5.337
0.261,0.056,0.280,-5.337
0.299,0.057,0.280,-5.337
0.307,0.055,0.276,-5.337
0.285,0.053,0.273,-5.337
0.243,0.058,0.274,-5.337
0.232,0.058,0.275,-5.337
0.198,0.055,0.276,-5.337
0.215,0.057,0.277,-5.337
0.229,0.057,0.277,-5.337
0.214,0.061,0.278,-5.337
0.242,0.059,0.277,-5.337
0.292,0.055,0.275,-5.337
0.316,0.056,0.272,-5.337
0.266,0.058,0.279,-5.337
0.201,0.054,0.282,-5.337
0.201,0.052,0.280,-5.337
0.212,0.054,0.276,-5.337
0.217,0.057,0.276,-5.337
0.257,0.055,0.276,-5.337
0.304,0.056,0.279,-5.337
0.302,0.054,0.280,-5.337
0.303,0.055,0.278,-5.337
0.297,0.056,0.276,-5.337
0.311,0.057,0.276,-5.337
0.399,0.057,0.278,-5.337
0.374,0.059,0.279,-5.337
0.391,0.055,0.278,-5.337
0.405,0.054,0.277,-5.337
0.309,0.057,0.276,-5.337
0.283,0.059,0.276,-5.337
0.325,0.056,0.275,-5.337
0.339,0.057,0.273,-5.337
0.347,0.059,0.277,-5.337
0.340,0.058,0.283,-5.337
0.266,0.057,0.283,-5.337
0.219,0.056,0.278,-5.337
0.227,0.060,0.276,-5.337
0.252,0.059,0.276,-5.337
0.254,0.062,0.277,-5.337
0.267,0.063,0.275,-5.337
0.324,0.060,0.276,-5.337
0.419,0.059,0.278,-5.337
0.396,0.061,0.278,-5.337
0.276,0.060,0.276,-5.337
0.221,0.063,0.279,-5.337
0.252,0.061,0.280,-5.337
0.247,0.062,0.280,-5.337
0.261,0.060,0.278,-5.337
0.286,0.061,0.276,-5.337
0.328,0.059,0.275,-5.337
0.411,0.056,0.276,-5.337
0.403,0.060,0.280,-5.337
0.387,0.060,0.279,-5.337
0.372,0.059,0.279,-5.337
0.339,0.060,0.279,-5.337
0.293,0.063,0.280,-5.337
0.247,0.065,0.278,-5.337
0.274,0.065,0.280,-5.337
0.258,0.066,0.282,-5.337
0.220,0.062,0.283,-5.337
0.232,0.057,0.278,-5.337
0.168,0.059,0.272,-5.337
0.196,0.061,0.272,-5.337
0.340,0.058,0.275,-5.337
0.380,0.057,0.279,-5.337
0.341,0.059,0.279,-5.337
0.278,0.066,0.279,-5.337
0.238,0.068,0.278,-5.337
0.259,0.067,0.276,-5.337
0.280,0.062,0.276,-5.337
0.310,0.063,0.278,-5.337
0.318,0.068,0.283,-5.337
0.311,0.064,0.282,-5.337
0.300,0.062,0.275,-5.337
0.303,0.064,0.275,-5.337
0.285,0.067,0.277,-5.337
0.293,0.066,0.284,-5.337
0.341,0.064,0.281,-5.337
0.350,0.064,0.275,-5.337
0.335,0.063,0.273,-5.337
0.338,0.062,0.276,-5.337
0.347,0.061,0.278,-5.337
0.332,0.061,0.280,-5.337
0.322,0.059,0.282,-5.337
0.386,0.057,0.281,-5.337
0.363,0.057,0.276,-5.337
0.328,0.055,0.277,-5.337
0.325,0.058,0.280,-5.337
0.318,0.061,0.279,-5.337
0.349,0.061,0.278,-5.337
0.324,0.059,0.283,-5.337
0.308,0.060,0.282,-5.337
0.365,0.062,0.279,-5.337
0.392,0.064,0.275,-5.337
0.319,0.066,0.274,-5.337
0.260,0.064,0.278,-5.337
0.275,0.059,0.278,-5.337
0.344,0.060,0.279,-5.337
0.402,0.065,0.277,-5.337
0.377,0.066,0.278,-5.337
0.367,0.064,0.277,-5.337
0.314,0.065,0.277,-5.337
0.283,0.062,0.277,-5.337
0.290,0.061,0.277,-5.337
0.339,0.061,0.279,-5.337
0.369,0.061,0.280,-5.337
0.342,0.062,0.280,-5.337
0.334,0.059,0.282,-5.337
0.358,0.056,0.283,-5.337
0.392,0.059,0.282,-5.337
0.283,0.061,0.279,-5.337
0.218,0.058,0.279,-5.337
0.226,0.058,0.278,-5.337
0.224,0.060,0.278,-5.337
0.228,0.061,0.281,-5.337
0.235,0.061,0.281,-5.337
0.234,0.059,0.281,-5.337
0.286,0.058,0.277,-5.337
0.363,0.057,0.278,-5.337
0.384,0.057,0.281,-5.337
0.372,0.059,0.282,-5.337
0.375,0.060,0.276,-5.337
0.377,0.063,0.277,-5.337
0.396,0.063,0.280,-5.337
0.319,0.065,0.282,-5.337
0.231,0.067,0.280,-5.337
0.208,0.067,0.281,-5.337
0.291,0.066,0.280,-5.337
0.315,0.065,0.279,-5.337
0.355,0.062,0.276,-5.337
0.401,0.064,0.279,-5.337
0.355,0.064,0.282,-5.337
0.344,0.063,0.280,-5.337
0.371,0.063,0.277,-5.337
0.305,0.061,0.275,-5.337
0.318,0.060,0.277,-5.337
0.377,0.058,0.278,-5.337
0.355,0.056,0.276,-5.337
0.307,0.053,0.279,-5.337
0.331,0.053,0.282,-5.337
0.420,0.055,0.279,-5.337
0.440,0.055,0.277,-5.337
0.349,0.055,0.279,-5.337
0.328,0.058,0.280,-5.337
0.338,0.059,0.280,-5.337
0.295,0.061,0.282,-5.337
0.290,0.057,0.281,-5.337
0.301,0.059,0.277,-5.337
0.257,0.062,0.273,-5.337
0.133,0.060,0.276,-5.337
0.117,0.056,0.275,-5.337
0.179,0.054,0.275,-5.337
0.236,0.054,0.278,-5.337
0.268,0.053,0.279,-5.337
0.254,0.050,0.277,-5.337
0.337,0.048,0.273,-5.337
0.326,0.050,0.276,-5.337
0.352,0.052,0.280,-5.337
0.340,0.053,0.283,-5.337
0.270,0.055,0.279,-5.337
0.220,0.054,0.276,-5.337
0.244,0.055,0.274,-5.337
0.234,0.055,0.279,-5.337
0.207,0.055,0.281,-5.337
0.181,0.056,0.278,-5.337
0.204,0.055,0.275,-5.337
0.191,0.058,0.275,-5.337
0.148,0.057,0.278,-5.337
0.152,0.055,0.280,-5.337
0.205,0.054,0.279,-5.337
0.273,0.050,0.277,-5.337
0.361,0.047,0.276,-5.337
0.389,0.048,0.277,-5.337
0.338,0.048,0.278,-5.337
0.276,0.050,0.278,-5.337
0.221,0.055,0.280,-5.337
0.228,0.057,0.278,-5.337
0.224,0.051,0.277,-5.337
0.221,0.055,0.277,-5.337
0.183,0.057,0.277,-5.337
0.156,0.054,0.277,-5.337
0.147,0.052,0.277,-5.337
0.212,0.051,0.279,-5.337
0.273,0.051,0.282,-5.337
0.304,0.046,0.278,-5.337
0.273,0.050,0.275,-5.337
0.188,0.048,0.273,-5.337
0.160,0.050,0.272,-5.337
0.227,0.048,0.273,-5.337
0.298,0.048,0.277,-5.337
0.274,0.049,0.280,-5.337
0.266,0.048,0.280,-5.337
0.333,0.047,0.278,-5.337
0.336,0.050,0.280,-5.337
0.284,0.044,0.280,-5.337
0.190,0.045,0.275,-5.337
0.167,0.048,0.274,-5.337
0.192,0.047,0.280,-5.337
0.239,0.042,0.286,-5.337
0.246,0.044,0.286,-5.337
0.216,0.046,0.282,-5.337
0.101,0.050,0.276,-5.337
0.085,0.050,0.277,-5.337
0.182,0.050,0.278,-5.337
0.154,0.052,0.280,-5.337
0.190,0.048,0.280,-5.337
0.256,0.045,0.280,-5.337
0.230,0.046,0.279,-5.337
0.174,0.048,0.279,-5.337
0.147,0.045,0.280,-5.337
0.141,0.044,0.279,-5.337
0.160,0.041,0.278,-5.337
0.308,0.040,0.279,-5.337
0.349,0.037,0.278,-5.337
0.261,0.038,0.277,-5.337
0.214,0.042,0.275,-5.337
0.242,0.042,0.277,-5.337
0.292,0.043,0.282,-5.337
0.266,0.044,0.280,-5.337
0.215,0.046,0.278,-5.337
0.221,0.045,0.278,-5.337
0.182,0.044,0.283,-5.337
0.143,0.046,0.279,-5.337
0.182,0.048,0.277,-5.337
0.223,0.046,0.279,-5.337
0.144,0.050,0.280,-5.337
0.070,0.047,0.275,-5.337
0.133,0.043,0.279,-5.337
0.145,0.044,0.286,-5.337
0.141,0.045,0.285,-5.337
0.116,0.046,0.281,-5.337
0.104,0.044,0.282,-5.337
0.188,0.043,0.287,-5.337
0.274,0.044,0.284,-5.337
0.241,0.047,0.277,-5.337
0.163,0.046,0.278,-5.337
0.166,0.044,0.281,-5.337
0.149,0.039,0.278,-5.337
0.165,0.041,0.276,-5.337
0.194,0.046,0.278,-5.337
0.166,0.049,0.279,-5.337
0.141,0.049,0.280,-5.337
0.163,0.047,0.276,-5.337
0.097,0.046,0.270,-5.337
0.104,0.045,0.270,-5.337
0.187,0.043,0.273,-5.337
0.150,0.043,0.280,-5.337
0.152,0.039,0.281,-5.337
0.144,0.040,0.278,-5.337
0.196,0.040,0.277,-5.337
0.189,0.041,0.277,-5.337
0.169,0.040,0.275,-5.337
0.162,0.039,0.273,-5.337
0.185,0.037,0.273,-5.337
0.123,0.037,0.279,-5.337
0.095,0.039,0.282,-5.337
0.065,0.042,0.284,-5.337
0.064,0.042,0.278,-5.337
0.056,0.040,0.275,-5.337
0.106,0.037,0.276,-5.337
0.152,0.037,0.275,-5.337
0.145,0.035,0.277,-5.337
0.216,0.036,0.275,-5.337
0.196,0.039,0.277,-5.337
0.117,0.038,0.276,-5.337
0.136,0.037,0.275,-5.337
0.137,0.034,0.276,-5.337
0.150,0.032,0.278,-5.337
0.190,0.032,0.277,-5.337
0.217,0.033,0.277,-5.337
0.096,0.041,0.278,-5.337
-0.041,0.044,0.279,-5.337
-0.033,0.040,0.280,-5.337
0.125,0.036,0.278,-5.337
0.175,0.038,0.278,-5.337
0.110,0.038,0.278,-5.337
0.089,0.036,0.277,-5.337
0.124,0.036,0.278,-5.337
0.187,0.034,0.278,-5.337
0.125,0.034,0.275,-5.337
0.023,0.039,0.273,-5.337
0.042,0.043,0.272,-5.337
0.163,0.042,0.278,-5.337
0.207,0.039,0.280,-5.337
0.109,0.040,0.279,-5.337
0.027,0.040,0.276,-5.337
0.103,0.039,0.275,-5.337
0.148,0.040,0.273,-5.337
0.090,0.041,0.277,-5.337
0.077,0.041,0.281,-5.337
0.033,0.040,0.280,-5.337
-0.001,0.043,0.277,-5.337
0.054,0.042,0.278,-5.337
0.109,0.041,0.280,-5.337
0.144,0.041,0.280,-5.337
0.152,0.038,0.277,-5.337
0.167,0.036,0.277,-5.337
0.137,0.037,0.277,-5.337
0.177,0.037,0.276,-5.337
0.142,0.039,0.275,-5.337
0.040,0.039,0.279,-5.337
0.089,0.037,0.281,-5.337
0.076,0.039,0.276,-5.337
0.068,0.037,0.277,-5.337
0.079,0.037,0.276,-5.337
0.115,0.036,0.280,-5.337
0.107,0.039,0.280,-5.337
0.116,0.038,0.279,-5.337
0.168,0.037,0.276,-5.337
0.142,0.039,0.277,-5.337
0.054,0.038,0.278,-5.337
0.079,0.037,0.278,-5.337
0.141,0.034,0.275,-5.337
0.208,0.034,0.278,-5.337
0.159,0.038,0.280,-5.337
0.069,0.042,0.280,-5.337
0.038,0.038,0.279,-5.337
0.087,0.038,0.279,-5.337
0.164,0.038,0.280,-5.337
0.159,0.039,0.281,-5.337
0.109,0.039,0.282,-5.337
0.017,0.039,0.282,-5.337
-0.042,0.038,0.281,-5.337
0.027,0.039,0.277,-5.337
0.045,0.039,0.275,-5.337
0.090,0.037,0.277,-5.337
0.086,0.037,0.279,-5.337
0.054,0.039,0.277,-5.337
0.018,0.039,0.277,-5.337
-0.007,0.042,0.277,-5.337
-0.019,0.042,0.278,-5.337
0.016,0.040,0.277,-5.337
0.122,0.038,0.276,-5.337
0.142,0.039,0.276,-5.337
0.081,0.043,0.278,-5.337
0.034,0.039,0.276,-5.337
0.096,0.035,0.276,-5.337
0.201,0.040,0.281,-5.337
0.133,0.044,0.284,-5.337
0.038,0.041,0.282,-5.337
0.046,0.037,0.279,-5.337
0.011,0.042,0.280,-5.337
-0.007,0.038,0.279,-5.337
0.019,0.035,0.276,-5.337
0.042,0.039,0.275,-5.337
0.070,0.041,0.272,-5.337
0.059,0.042,0.271,-5.337
0.092,0.036,0.276,-5.337
0.178,0.034,0.281,-5.337
0.182,0.036,0.286,-5.337
0.151,0.037,0.280,-5.337
0.076,0.040,0.276,-5.337
0.024,0.040,0.279,-5.337
0.062,0.040,0.281,-5.337
0.122,0.035,0.280,-5.337
0.131,0.035,0.280,-5.337
0.158,0.037,0.278,-5.337
0.150,0.036,0.277,-5.337
0.126,0.038,0.276,-5.337
0.088,0.038,0.280,-5.337
0.066,0.038,0.283,-5.337
0.008,0.039,0.284,-5.337
-0.072,0.039,0.281,-5.337
-0.030,0.038,0.273,-5.337
0.100,0.037,0.271,-5.337
0.134,0.035,0.273,-5.337
0.163,0.036,0.277,-5.337
0.161,0.036,0.278,-5.337
0.126,0.036,0.278,-5.337
0.087,0.037,0.280,-5.337
0.071,0.037,0.283,-5.337
0.086,0.040,0.285,-5.337
0.060,0.042,0.284,-5.337
-0.004,0.041,0.281,-5.337
0.072,0.037,0.277,-5.337
0.125,0.037,0.277,-5.337
0.083,0.037,0.279,-5.337
0.008,0.037,0.280,-5.337
0.047,0.039,0.279,-5.337
0.083,0.040,0.278,-5.337
0.091,0.039,0.279,-5.337
0.088,0.037,0.279,-5.337
0.074,0.037,0.279,-5.337
0.068,0.040,0.275,-5.337
0.058,0.043,0.274,-5.337
0.013,0.043,0.274,-5.337
-0.046,0.045,0.276,-5.337
-0.007,0.044,0.281,-5.337
0.104,0.043,0.283,-5.337
0.146,0.036,0.284,-5.337
0.124,0.036,0.280,-5.337
0.063,0.040,0.279,-5.337
-0.029,0.041,0.280,-5.337
-0.015,0.042,0.282,-5.337
0.062,0.040,0.282,-5.337
0.068,0.042,0.283,-5.337
0.027,0.043,0.284,-5.337
-0.003,0.043,0.283,-5.337
0.034,0.041,0.280,-5.337
0.151,0.041,0.275,-5.337
0.196,0.042,0.275,-5.337
0.150,0.038,0.277,-5.337
0.137,0.041,0.277,-5.337
0.159,0.044,0.277,-5.337
0.163,0.045,0.277,-5.337
0.170,0.045,0.275,-5.337
0.131,0.046,0.277,-5.337
0.020,0.046,0.278,-5.337
-0.013,0.043,0.282,-5.337
0.030,0.041,0.284,-5.337
0.034,0.043,0.283,-5.337
0.089,0.045,0.278,-5.337
0.077,0.045,0.277,-5.337
0.125,0.038,0.273,-5.337
0.185,0.038,0.272,-5.337
0.196,0.036,0.274,-5.337
0.192,0.037,0.278,-5.337
0.100,0.038,0.276,-5.337
0.073,0.039,0.277,-5.337
0.077,0.040,0.277,-5.337
0.085,0.043,0.276,-5.337
0.111,0.042,0.277,-5.337
0.183,0.041,0.278,-5.337
0.194,0.043,0.278,-5.337
0.113,0.045,0.278,-5.337
0.130,0.047,0.280,-5.337
0.089,0.047,0.280,-5.337
0.076,0.045,0.281,-5.337
0.138,0.045,0.280,-5.337
0.113,0.047,0.277,-5.337
0.128,0.042,0.275,-5.337
0.185,0.039,0.278,-5.337
0.195,0.039,0.279,-5.337
0.233,0.040,0.280,-5.337
0.237,0.042,0.278,-5.337
0.263,0.045,0.274,-5.337
0.175,0.049,0.274,-5.337
0.111,0.049,0.278,-5.337
0.164,0.043,0.277,-5.337
0.152,0.044,0.273,-5.337
0.142,0.046,0.276,-5.337
0.101,0.047,0.278,-5.337
0.093,0.044,0.278,-5.337
0.191,0.044,0.277,-5.337
0.193,0.048,0.277,-5.337
0.162,0.052,0.277,-5.337
0.114,0.051,0.277,-5.337
0.178,0.045,0.277,-5.337
0.264,0.043,0.278,-5.337
0.247,0.048,0.279,-5.337
0.183,0.050,0.278,-5.337
0.147,0.049,0.273,-5.337
0.162,0.047,0.276,-5.337
0.260,0.048,0.276,-5.337
0.282,0.050,0.274,-5.337
0.223,0.050,0.276,-5.337
0.151,0.050,0.282,-5.337
0.146,0.047,0.283,-5.337
0.112,0.051,0.276,-5.337
0.063,0.053,0.276,-5.337
0.166,0.050,0.280,-5.337
0.201,0.051,0.279,-5.337
0.119,0.053,0.276,-5.337
0.132,0.049,0.274,-5.337
0.240,0.050,0.275,-5.337
0.228,0.052,0.274,-5.337
0.149,0.055,0.275,-5.337
0.169,0.053,0.277,-5.337
0.175,0.053,0.278,-5.337
0.146,0.053,0.280,-5.337
0.159,0.052,0.281,-5.337
0.242,0.053,0.280,-5.337
0.269,0.049,0.276,-5.337
0.291,0.047,0.277,-5.337
0.301,0.048,0.278,-5.337
0.249,0.048,0.277,-5.337
0.195,0.051,0.278,-5.337
0.155,0.056,0.278,-5.337
0.191,0.054,0.274,-5.337
0.252,0.048,0.274,-5.337
0.221,0.052,0.277,-5.337
0.142,0.058,0.278,-5.337
0.107,0.059,0.278,-5.337
0.222,0.055,0.282,-5.337
0.268,0.052,0.283,-5.337
0.238,0.052,0.282,-5.337
0.196,0.053,0.284,-5.337
0.234,0.052,0.284,-5.337
0.335,0.048,0.282,-5.337
0.290,0.050,0.279,-5.337
0.191,0.047,0.275,-5.337
0.164,0.046,0.271,-5.337
0.194,0.050,0.270,-5.337
0.232,0.051,0.274,-5.337
0.238,0.054,0.276,-5.337
0.277,0.054,0.277,-5.337
0.305,0.054,0.277,-5.337
0.251,0.055,0.280,-5.337
0.244,0.055,0.282,-5.337
0.217,0.056,0.284,-5.337
0.195,0.055,0.283,-5.337
0.202,0.056,0.280,-5.337
0.193,0.056,0.278,-5.337
0.182,0.053,0.276,-5.337
0.260,0.055,0.277,-5.337
0.286,0.056,0.276,-5.337
0.268,0.054,0.276,-5.337
0.219,0.052,0.274,-5.337
0.276,0.050,0.273,-5.337
0.312,0.053,0.275,-5.337
0.272,0.054,0.277,-5.337
0.256,0.052,0.281,-5.337
0.239,0.054,0.282,-5.337
0.213,0.054,0.283,-5.337
0.255,0.055,0.278,-5.337
0.232,0.054,0.277,-5.337
0.191,0.051,0.279,-5.337
0.160,0.053,0.283,-5.337
0.222,0.052,0.280,-5.337
0.280,0.057,0.279,-5.337
0.270,0.052,0.282,-5.337
0.249,0.049,0.284,-5.337
0.261,0.051,0.280,-5.337
0.322,0.052,0.274,-5.337
0.330,0.051,0.272,-5.337
0.266,0.054,0.274,-5.337
0.236,0.052,0.275,-5.337
0.242,0.053,0.273,-5.337
0.254,0.055,0.272,-5.337
0.297,0.053,0.275,-5.337
0.309,0.052,0.276,-5.337
0.335,0.054,0.275,-5.337
0.283,0.056,0.277,-5.337
0.210,0.058,0.280,-5.337
0.218,0.054,0.280,-5.337
0.267,0.050,0.276,-5.337
0.313,0.052,0.274,-5.337
0.303,0.055,0.272,-5.337
0.314,0.055,0.272,-5.337
0.304,0.052,0.273,-5.337
0.318,0.052,0.276,-5.337
0.333,0.051,0.281,-5.337
0.268,0.054,0.282,-5.337
0.180,0.055,0.283,-5.337
0.152,0.052,0.281,-5.337
0.163,0.055,0.277,-5.337
0.252,0.054,0.276,-5.337
0.305,0.055,0.279,-5.337
0.347,0.052,0.277,-5.337
0.311,0.054,0.276,-5.337
0.205,0.058,0.274,-5.337
0.204,0.059,0.274,-5.337
0.265,0.056,0.273,-5.337
0.328,0.056,0.274,-5.337
0.330,0.057,0.275,-5.337
0.352,0.057,0.276,-5.337
0.360,0.055,0.274,-5.337
0.347,0.056,0.276,-5.337
0.271,0.060,0.276,-5.337
0.275,0.060,0.275,-5.337
0.291,0.054,0.269,-5.337
0.306,0.053,0.269,-5.337
0.291,0.054,0.275,-5.337
0.302,0.057,0.277,-5.337
0.281,0.059,0.277,-5.337
0.302,0.056,0.278,-5.337
0.343,0.052,0.276,-5.337
0.286,0.057,0.273,-5.337
0.312,0.054,0.273,-5.337
0.343,0.050,0.276,-5.337
0.336,0.049,0.275,-5.337
0.304,0.051,0.275,-5.337
0.355,0.052,0.280,-5.337
0.377,0.051,0.282,-5.337
0.346,0.053,0.282,-5.337
0.301,0.052,0.280,-5.337
0.384,0.050,0.277,-5.337
0.408,0.047,0.274,-5.337
0.333,0.048,0.279,-5.337
0.313,0.049,0.282,-5.337
0.239,0.054,0.283,-5.337
0.220,0.057,0.281,-5.337
0.205,0.060,0.279,-5.337
0.245,0.056,0.277,-5.337
0.284,0.059,0.277,-5.337
0.363,0.058,0.277,-5.337
0.383,0.057,0.274,-5.337
0.355,0.056,0.267,-5.337
0.351,0.058,0.265,-5.337
0.366,0.056,0.270,-5.337
0.329,0.059,0.278,-5.337
0.224,0.057,0.285,-5.337
0.258,0.054,0.286,-5.337
0.423,0.052,0.283,-5.337
0.420,0.052,0.279,-5.337
0.332,0.056,0.279,-5.337
0.260,0.055,0.276,-5.337
0.247,0.058,0.273,-5.337
0.337,0.055,0.270,-5.337
0.382,0.054,0.274,-5.337
0.424,0.050,0.278,-5.337
0.425,0.049,0.276,-5.337
0.399,0.049,0.275,-5.337
0.390,0.046,0.277,-5.337
0.343,0.046,0.280,-5.337
0.300,0.051,0.278,-5.337
0.328,0.056,0.273,-5.337
0.280,0.057,0.273,-5.337
0.282,0.055,0.275,-5.337
0.240,0.056,0.279,-5.337
0.281,0.052,0.281,-5.337
0.427,0.053,0.281,-5.337
0.425,0.052,0.282,-5.337
0.303,0.054,0.280,-5.337
0.234,0.054,0.279,-5.337
0.402,0.052,0.278,-5.337
0.427,0.053,0.278,-5.337
0.371,0.050,0.277,-5.337
0.294,0.052,0.278,-5.337
0.321,0.048,0.278,-5.337
0.378,0.049,0.279,-5.337
0.323,0.054,0.280,-5.337
0.263,0.054,0.279,-5.337
0.191,0.053,0.276,-5.337
0.209,0.054,0.273,-5.337
0.244,0.056,0.276,-5.337
0.279,0.055,0.280,-5.337
0.290,0.054,0.278,-5.337
0.336,0.057,0.274,-5.337
0.335,0.053,0.270,-5.337
0.269,0.052,0.271,-5.337
0.222,0.051,0.275,-5.337
0.252,0.047,0.276,-5.337
0.306,0.049,0.283,-5.337
0.306,0.048,0.289,-5.337
0.262,0.048,0.286,-5.337
0.277,0.050,0.280,-5.337
0.265,0.052,0.279,-5.337
0.278,0.052,0.277,-5.337
0.271,0.053,0.276,-5.337
0.309,0.049,0.277,-5.337
0.311,0.048,0.279,-5.337
0.285,0.049,0.279,-5.337
0.248,0.054,0.280,-5.337
0.275,0.054,0.281,-5.337
0.316,0.052,0.278,-5.337
0.362,0.049,0.276,-5.337
0.348,0.053,0.280,-5.337
0.335,0.052,0.281,-5.337
0.296,0.051,0.275,-5.337
0.314,0.053,0.271,-5.337
0.344,0.049,0.274,-5.337
0.358,0.050,0.278,-5.337
0.317,0.053,0.277,-5.337
0.274,0.053,0.279,-5.337
0.271,0.051,0.283,-5.337
0.291,0.049,0.286,-5.337
0.352,0.047,0.284,-5.337
0.396,0.044,0.282,-5.337
0.338,0.048,0.277,-5.337
0.249,0.050,0.275,-5.337
0.208,0.050,0.275,-5.337
0.199,0.049,0.279,-5.337
0.211,0.047,0.285,-5.337
0.291,0.046,0.285,-5.337
0.324,0.044,0.281,-5.337
0.306,0.042,0.278,-5.337
0.229,0.044,0.275,-5.337
0.249,0.044,0.277,-5.337
0.271,0.042,0.276,-5.337
0.309,0.041,0.275,-5.337
0.282,0.044,0.275,-5.337
0.240,0.046,0.277,-5.337
0.307,0.047,0.282,-5.337
0.248,0.051,0.280,-5.337
0.142,0.048,0.277,-5.337
0.220,0.043,0.274,-5.337
0.341,0.042,0.272,-5.337
0.367,0.042,0.271,-5.337
0.237,0.047,0.275,-5.337
0.193,0.047,0.275,-5.337
0.280,0.044,0.280,-5.337
0.285,0.043,0.280,-5.337
0.191,0.049,0.280,-5.337
0.128,0.047,0.279,-5.337
0.126,0.046,0.282,-5.337
0.119,0.045,0.282,-5.337
0.156,0.043,0.281,-5.337
0.189,0.040,0.277,-5.337
0.167,0.041,0.273,-5.337
0.124,0.043,0.273,-5.337
0.149,0.044,0.276,-5.337
0.185,0.043,0.276,-5.337
0.178,0.045,0.272,-5.337
0.158,0.044,0.270,-5.337
0.185,0.042,0.272,-5.337
0.317,0.036,0.279,-5.337
0.326,0.033,0.283,-5.337
0.230,0.038,0.281,-5.337
0.232,0.040,0.277,-5.337
0.252,0.042,0.280,-5.337
0.186,0.043,0.281,-5.337
0.180,0.045,0.279,-5.337
0.219,0.044,0.275,-5.337
0.179,0.043,0.277,-5.337
0.239,0.040,0.277,-5.337
0.225,0.044,0.274,-5.337
0.170,0.042,0.280,-5.337
0.190,0.038,0.284,-5.337
0.278,0.036,0.281,-5.337
0.269,0.042,0.275,-5.337
0.247,0.042,0.270,-5.337
0.341,0.036,0.271,-5.337
0.352,0.035,0.274,-5.337
0.322,0.038,0.277,-5.337
0.330,0.041,0.277,-5.337
0.277,0.044,0.273,-5.337
0.206,0.044,0.276,-5.337
0.159,0.041,0.277,-5.337
0.248,0.038,0.279,-5.337
0.304,0.040,0.281,-5.337
0.265,0.043,0.283,-5.337
