[Parameters]
Operating Mode, Non-Feedback
0.196,0.040,0.271,-5.337
0.224,0.039,0.275,-5.337
0.218,0.037,0.279,-5.337
0.216,0.038,0.278,-5.337
0.185,0.039,0.277,-5.337
0.200,0.038,0.277,-5.337
0.308,0.039,0.277,-5.337
0.306,0.036,0.277,-5.337
0.163,0.036,0.274,-5.337
0.101,0.035,0.273,-5.337
0.138,0.034,0.277,-5.337
0.229,0.037,0.276,-5.337
0.200,0.040,0.275,-5.337
0.141,0.040,0.277,-5.337
0.191,0.036,0.279,-5.337
0.227,0.036,0.274,-5.337
0.191,0.040,0.272,-5.337
0.175,0.041,0.274,-5.337
0.153,0.040,0.274,-5.337
0.117,0.039,0.272,-5.337
0.103,0.036,0.268,-5.337
0.084,0.038,0.269,-5.337
0.065,0.039,0.270,-5.337
0.089,0.038,0.275,-5.337
0.102,0.036,0.278,-5.337
0.155,0.036,0.275,-5.337
0.143,0.042,0.273,-5.337
0.090,0.044,0.276,-5.337
0.057,0.039,0.275,-5.337
0.035,0.040,0.276,-5.337
0.069,0.041,0.272,-5.337
0.117,0.043,0.269,-5.337
0.062,0.041,0.268,-5.337
0.048,0.036,0.268,-5.337
0.132,0.036,0.269,-5.337
0.164,0.040,0.271,-5.337
0.190,0.041,0.272,-5.337
0.217,0.040,0.273,-5.337
0.191,0.040,0.276,-5.337
0.129,0.041,0.279,-5.337
0.080,0.042,0.279,-5.337
0.098,0.042,0.277,-5.337
0.097,0.042,0.277,-5.337
0.097,0.038,0.272,-5.337
0.133,0.037,0.270,-5.337
0.091,0.037,0.272,-5.337
0.024,0.042,0.275,-5.337
0.054,0.042,0.276,-5.337
0.098,0.042,0.274,-5.337
0.123,0.040,0.272,-5.337
0.120,0.039,0.270,-5.337
0.168,0.040,0.270,-5.337
0.171,0.043,0.274,-5.337
0.128,0.040,0.277,-5.337
0.116,0.037,0.278,-5.337
0.107,0.036,0.278,-5.337
0.090,0.039,0.281,-5.337
0.083,0.039,0.281,-5.337
0.082,0.035,0.278,-5.337
0.097,0.034,0.277,-5.337
0.104,0.035,0.275,-5.337
0.103,0.038,0.272,-5.337
0.097,0.038,0.271,-5.337
0.116,0.038,0.273,-5.337
0.178,0.036,0.270,-5.337
0.233,0.037,0.272,-5.337
0.183,0.036,0.274,-5.337
0.157,0.036,0.273,-5.337
0.130,0.039,0.273,-5.337
0.089,0.040,0.277,-5.337
0.079,0.041,0.277,-5.337
0.065,0.038,0.272,-5.337
0.110,0.035,0.269,-5.337
0.169,0.034,0.268,-5.337
0.139,0.035,0.271,-5.337
0.119,0.035,0.277,-5.337
0.107,0.035,0.280,-5.337
0.087,0.037,0.279,-5.337
0.045,0.041,0.281,-5.337
0.073,0.042,0.279,-5.337
0.108,0.043,0.276,-5.337
0.058,0.039,0.274,-5.337
0.121,0.036,0.273,-5.337
0.108,0.039,0.272,-5.337
0.093,0.040,0.271,-5.337
0.119,0.039,0.269,-5.337
0.122,0.037,0.270,-5.337
0.052,0.038,0.274,-5.337
-0.006,0.035,0.276,-5.337
-0.002,0.030,0.280,-5.337
0.082,0.032,0.279,-5.337
0.137,0.035,0.279,-5.337
0.101,0.037,0.279,-5.337
0.091,0.034,0.276,-5.337
0.125,0.034,0.275,-5.337
0.124,0.034,0.274,-5.337
0.102,0.035,0.274,-5.337
0.089,0.037,0.277,-5.337
0.132,0.038,0.278,-5.337
0.149,0.038,0.279,-5.337
0.150,0.037,0.274,-5.337
0.111,0.038,0.272,-5.337
0.139,0.039,0.271,-5.337
0.200,0.038,0.271,-5.337
0.140,0.039,0.269,-5.337
-0.002,0.043,0.273,-5.337
-0.023,0.042,0.277,-5.337
0.028,0.039,0.280,-5.337
0.100,0.038,0.281,-5.337
0.071,0.040,0.280,-5.337
-0.005,0.042,0.279,-5.337
0.043,0.042,0.279,-5.337
0.132,0.037,0.278,-5.337
0.088,0.035,0.276,-5.337
0.073,0.035,0.274,-5.337
0.157,0.035,0.276,-5.337
0.177,0.036,0.278,-5.337
0.085,0.037,0.273,-5.337
0.029,0.040,0.272,-5.337
0.016,0.039,0.275,-5.337
0.082,0.037,0.278,-5.337
0.092,0.039,0.278,-5.337
0.062,0.040,0.276,-5.337
0.114,0.036,0.273,-5.337
0.271,0.033,0.274,-5.337
0.304,0.032,0.274,-5.337
0.232,0.035,0.272,-5.337
0.232,0.034,0.270,-5.337
0.183,0.036,0.274,-5.337
0.041,0.038,0.277,-5.337
-0.019,0.038,0.278,-5.337
0.022,0.034,0.276,-5.337
0.074,0.035,0.275,-5.337
0.076,0.035,0.273,-5.337
0.004,0.032,0.274,-5.337
-0.054,0.033,0.275,-5.337
0.040,0.032,0.272,-5.337
0.138,0.032,0.272,-5.337
0.180,0.034,0.276,-5.337
0.185,0.033,0.281,-5.337
0.144,0.036,0.283,-5.337
0.065,0.036,0.282,-5.337
0.043,0.036,0.279,-5.337
0.061,0.035,0.277,-5.337
0.047,0.037,0.272,-5.337
0.031,0.032,0.273,-5.337
0.029,0.031,0.270,-5.337
0.063,0.034,0.271,-5.337
0.053,0.037,0.271,-5.337
0.034,0.042,0.273,-5.337
0.100,0.037,0.275,-5.337
0.193,0.035,0.275,-5.337
0.121,0.037,0.273,-5.337
0.068,0.043,0.272,-5.337
0.081,0.041,0.274,-5.337
0.119,0.038,0.275,-5.337
0.155,0.036,0.276,-5.337
0.095,0.041,0.275,-5.337
0.052,0.040,0.273,-5.337
0.156,0.040,0.275,-5.337
0.148,0.041,0.276,-5.337
0.134,0.039,0.277,-5.337
0.186,0.037,0.275,-5.337
0.208,0.039,0.271,-5.337
0.172,0.042,0.268,-5.337
0.117,0.041,0.267,-5.337
0.112,0.041,0.274,-5.337
0.167,0.039,0.277,-5.337
0.154,0.041,0.277,-5.337
0.106,0.040,0.274,-5.337
0.073,0.044,0.272,-5.337
0.094,0.044,0.270,-5.337
0.117,0.039,0.270,-5.337
0.165,0.041,0.274,-5.337
0.253,0.041,0.276,-5.337
0.217,0.042,0.275,-5.337
0.190,0.041,0.272,-5.337
0.233,0.039,0.275,-5.337
0.228,0.043,0.277,-5.337
0.120,0.042,0.277,-5.337
0.081,0.044,0.279,-5.337
0.041,0.044,0.276,-5.337
0.046,0.042,0.275,-5.337
0.048,0.045,0.274,-5.337
0.067,0.042,0.270,-5.337
0.106,0.042,0.269,-5.337
0.097,0.043,0.269,-5.337
0.079,0.044,0.274,-5.337
0.113,0.043,0.274,-5.337
0.141,0.044,0.271,-5.337
0.146,0.044,0.271,-5.337
0.175,0.041,0.275,-5.337
0.207,0.040,0.278,-5.337
0.184,0.044,0.275,-5.337
0.201,0.047,0.272,-5.337
0.257,0.044,0.271,-5.337
0.284,0.042,0.272,-5.337
0.178,0.045,0.273,-5.337
0.145,0.045,0.273,-5.337
0.169,0.046,0.276,-5.337
0.221,0.043,0.278,-5.337
0.176,0.043,0.274,-5.337
0.082,0.046,0.271,-5.337
0.064,0.044,0.273,-5.337
0.125,0.045,0.275,-5.337
0.228,0.046,0.274,-5.337
0.190,0.046,0.275,-5.337
0.075,0.047,0.272,-5.337
0.016,0.049,0.272,-5.337
0.060,0.051,0.274,-5.337
0.077,0.051,0.275,-5.337
0.137,0.048,0.273,-5.337
0.256,0.045,0.273,-5.337
0.248,0.048,0.270,-5.337
0.158,0.051,0.270,-5.337
0.208,0.046,0.269,-5.337
0.256,0.049,0.274,-5.337
0.264,0.051,0.277,-5.337
0.180,0.050,0.277,-5.337
0.198,0.042,0.273,-5.337
0.230,0.042,0.272,-5.337
0.242,0.046,0.273,-5.337
0.236,0.048,0.275,-5.337
0.233,0.047,0.276,-5.337
0.214,0.050,0.275,-5.337
0.184,0.047,0.276,-5.337
0.172,0.048,0.279,-5.337
0.142,0.049,0.279,-5.337
0.116,0.045,0.277,-5.337
0.114,0.047,0.278,-5.337
0.171,0.044,0.277,-5.337
0.135,0.047,0.274,-5.337
0.128,0.047,0.272,-5.337
0.146,0.045,0.276,-5.337
0.161,0.045,0.280,-5.337
0.123,0.045,0.279,-5.337
0.220,0.045,0.274,-5.337
0.255,0.050,0.268,-5.337
0.166,0.046,0.268,-5.337
0.174,0.044,0.271,-5.337
0.244,0.041,0.272,-5.337
0.275,0.047,0.273,-5.337
0.258,0.052,0.275,-5.337
0.219,0.051,0.274,-5.337
0.248,0.047,0.273,-5.337
0.277,0.045,0.270,-5.337
0.212,0.047,0.273,-5.337
0.155,0.046,0.279,-5.337
0.216,0.043,0.279,-5.337
0.287,0.045,0.274,-5.337
0.270,0.048,0.272,-5.337
0.256,0.046,0.272,-5.337
0.250,0.045,0.277,-5.337
0.184,0.045,0.276,-5.337
0.270,0.044,0.275,-5.337
0.372,0.043,0.277,-5.337
0.370,0.046,0.278,-5.337
0.287,0.048,0.275,-5.337
0.220,0.050,0.269,-5.337
0.250,0.053,0.271,-5.337
0.301,0.054,0.276,-5.337
0.298,0.050,0.278,-5.337
0.260,0.050,0.280,-5.337
0.234,0.054,0.280,-5.337
0.262,0.052,0.275,-5.337
0.294,0.052,0.275,-5.337
0.271,0.052,0.276,-5.337
0.272,0.050,0.276,-5.337
0.257,0.052,0.272,-5.337
0.157,0.055,0.272,-5.337
0.105,0.055,0.271,-5.337
0.153,0.052,0.267,-5.337
0.276,0.047,0.269,-5.337
0.304,0.049,0.274,-5.337
0.254,0.051,0.275,-5.337
0.185,0.058,0.274,-5.337
0.157,0.056,0.271,-5.337
0.243,0.050,0.274,-5.337
0.298,0.050,0.276,-5.337
0.312,0.051,0.275,-5.337
0.335,0.051,0.271,-5.337
0.316,0.055,0.271,-5.337
0.266,0.055,0.273,-5.337
0.256,0.054,0.275,-5.337
0.278,0.052,0.275,-5.337
0.260,0.055,0.274,-5.337
0.259,0.057,0.273,-5.337
0.316,0.056,0.273,-5.337
0.334,0.054,0.274,-5.337
0.303,0.055,0.274,-5.337
0.266,0.058,0.273,-5.337
0.232,0.058,0.270,-5.337
0.228,0.054,0.273,-5.337
0.262,0.055,0.274,-5.337
0.218,0.055,0.277,-5.337
0.193,0.054,0.277,-5.337
0.185,0.055,0.278,-5.337
0.189,0.051,0.274,-5.337
0.291,0.050,0.274,-5.337
0.390,0.048,0.274,-5.337
0.396,0.047,0.273,-5.337
0.330,0.048,0.268,-5.337
0.331,0.050,0.267,-5.337
0.328,0.056,0.268,-5.337
0.300,0.056,0.271,-5.337
0.306,0.056,0.273,-5.337
0.330,0.057,0.275,-5.337
0.303,0.059,0.276,-5.337
0.259,0.057,0.274,-5.337
0.342,0.052,0.272,-5.337
0.395,0.049,0.270,-5.337
0.356,0.051,0.274,-5.337
0.305,0.054,0.276,-5.337
0.281,0.054,0.277,-5.337
0.242,0.055,0.278,-5.337
0.226,0.055,0.277,-5.337
0.273,0.055,0.273,-5.337
0.296,0.055,0.272,-5.337
0.310,0.053,0.272,-5.337
0.273,0.058,0.271,-5.337
0.255,0.059,0.270,-5.337
0.286,0.060,0.271,-5.337
0.262,0.058,0.272,-5.337
0.295,0.058,0.274,-5.337
0.380,0.060,0.275,-5.337
0.370,0.060,0.272,-5.337
0.308,0.062,0.270,-5.337
0.250,0.062,0.271,-5.337
0.321,0.059,0.272,-5.337
0.387,0.057,0.272,-5.337
0.432,0.056,0.275,-5.337
0.460,0.058,0.275,-5.337
0.364,0.057,0.277,-5.337
0.292,0.058,0.276,-5.337
0.190,0.060,0.273,-5.337
0.158,0.060,0.269,-5.337
0.264,0.064,0.269,-5.337
0.286,0.063,0.272,-5.337
0.329,0.061,0.276,-5.337
0.348,0.059,0.277,-5.337
0.397,0.057,0.275,-5.337
0.381,0.056,0.273,-5.337
0.347,0.060,0.274,-5.337
0.288,0.065,0.275,-5.337
0.276,0.064,0.275,-5.337
0.279,0.060,0.276,-5.337
0.335,0.058,0.274,-5.337
0.334,0.060,0.273,-5.337
0.334,0.059,0.272,-5.337
0.366,0.054,0.272,-5.337
0.408,0.056,0.271,-5.337
0.329,0.063,0.272,-5.337
0.269,0.067,0.274,-5.337
0.296,0.063,0.277,-5.337
0.299,0.063,0.272,-5.337
0.262,0.063,0.272,-5.337
0.290,0.060,0.274,-5.337
0.336,0.062,0.274,-5.337
0.373,0.062,0.270,-5.337
0.316,0.063,0.273,-5.337
0.257,0.060,0.277,-5.337
0.290,0.058,0.280,-5.337
0.335,0.057,0.278,-5.337
0.417,0.056,0.275,-5.337
0.383,0.056,0.274,-5.337
0.355,0.058,0.277,-5.337
0.374,0.060,0.278,-5.337
0.381,0.059,0.276,-5.337
0.388,0.062,0.275,-5.337
0.286,0.063,0.275,-5.337
0.268,0.058,0.274,-5.337
0.296,0.058,0.272,-5.337
0.301,0.061,0.274,-5.337
0.309,0.062,0.272,-5.337
0.298,0.057,0.272,-5.337
0.326,0.054,0.273,-5.337
0.398,0.055,0.273,-5.337
0.435,0.058,0.274,-5.337
0.377,0.063,0.277,-5.337
0.303,0.063,0.275,-5.337
0.314,0.060,0.273,-5.337
0.335,0.059,0.276,-5.337
0.333,0.061,0.280,-5.337
0.302,0.061,0.276,-5.337
0.250,0.063,0.271,-5.337
0.270,0.064,0.271,-5.337
0.329,0.064,0.275,-5.337
0.277,0.063,0.277,-5.337
0.241,0.063,0.274,-5.337
0.243,0.063,0.276,-5.337
0.242,0.061,0.279,-5.337
0.208,0.063,0.278,-5.337
0.280,0.061,0.274,-5.337
0.375,0.059,0.271,-5.337
0.329,0.058,0.270,-5.337
0.355,0.056,0.275,-5.337
0.355,0.055,0.278,-5.337
0.338,0.057,0.274,-5.337
0.323,0.058,0.273,-5.337
0.304,0.060,0.276,-5.337
0.323,0.057,0.276,-5.337
0.307,0.054,0.273,-5.337
0.309,0.052,0.272,-5.337
0.332,0.053,0.276,-5.337
0.349,0.050,0.275,-5.337
0.287,0.053,0.273,-5.337
0.248,0.056,0.273,-5.337
0.245,0.055,0.273,-5.337
0.305,0.052,0.273,-5.337
0.346,0.047,0.273,-5.337
0.333,0.047,0.272,-5.337
0.325,0.050,0.272,-5.337
0.307,0.052,0.273,-5.337
0.363,0.047,0.272,-5.337
0.440,0.044,0.273,-5.337
0.395,0.050,0.273,-5.337
0.309,0.051,0.273,-5.337
0.300,0.048,0.272,-5.337
0.287,0.051,0.275,-5.337
0.187,0.054,0.276,-5.337
0.207,0.051,0.274,-5.337
0.237,0.050,0.274,-5.337
0.234,0.051,0.274,-5.337
0.265,0.050,0.276,-5.337
0.281,0.048,0.280,-5.337
0.290,0.047,0.279,-5.337
0.299,0.047,0.275,-5.337
0.301,0.047,0.265,-5.337
0.320,0.048,0.264,-5.337
0.344,0.049,0.270,-5.337
0.258,0.049,0.274,-5.337
0.262,0.050,0.274,-5.337
0.283,0.050,0.270,-5.337
0.349,0.045,0.267,-5.337
0.333,0.047,0.271,-5.337
0.346,0.048,0.274,-5.337
0.288,0.052,0.272,-5.337
0.191,0.048,0.271,-5.337
0.237,0.043,0.272,-5.337
0.337,0.043,0.276,-5.337
0.285,0.045,0.274,-5.337
0.208,0.046,0.272,-5.337
0.218,0.043,0.271,-5.337
0.266,0.042,0.273,-5.337
0.226,0.046,0.274,-5.337
0.209,0.050,0.275,-5.337
0.240,0.048,0.279,-5.337
0.264,0.045,0.278,-5.337
0.249,0.045,0.274,-5.337
0.258,0.047,0.271,-5.337
0.344,0.049,0.274,-5.337
0.273,0.047,0.275,-5.337
0.195,0.047,0.271,-5.337
0.218,0.050,0.270,-5.337
0.288,0.049,0.275,-5.337
0.307,0.048,0.275,-5.337
0.298,0.044,0.271,-5.337
0.309,0.047,0.270,-5.337
0.264,0.048,0.274,-5.337
0.203,0.048,0.272,-5.337
0.216,0.047,0.274,-5.337
0.244,0.045,0.275,-5.337
0.205,0.051,0.275,-5.337
0.155,0.049,0.273,-5.337
0.156,0.048,0.271,-5.337
0.171,0.051,0.272,-5.337
0.196,0.050,0.277,-5.337
0.194,0.051,0.277,-5.337
0.173,0.054,0.276,-5.337
0.160,0.050,0.276,-5.337
0.151,0.046,0.277,-5.337
0.213,0.044,0.277,-5.337
0.203,0.046,0.273,-5.337
0.144,0.046,0.270,-5.337
0.133,0.043,0.271,-5.337
0.234,0.041,0.274,-5.337
0.298,0.041,0.275,-5.337
0.278,0.043,0.277,-5.337
0.247,0.044,0.275,-5.337
0.252,0.042,0.273,-5.337
0.265,0.036,0.273,-5.337
0.295,0.034,0.272,-5.337
0.287,0.035,0.268,-5.337
0.223,0.039,0.268,-5.337
0.199,0.039,0.270,-5.337
0.228,0.040,0.274,-5.337
0.207,0.038,0.273,-5.337
0.202,0.038,0.272,-5.337
0.267,0.039,0.276,-5.337
0.251,0.041,0.281,-5.337
0.199,0.043,0.279,-5.337
0.210,0.042,0.274,-5.337
0.221,0.038,0.272,-5.337
0.181,0.040,0.274,-5.337
0.142,0.044,0.278,-5.337
0.166,0.039,0.276,-5.337
0.120,0.041,0.275,-5.337
0.032,0.044,0.274,-5.337
0.050,0.041,0.272,-5.337
0.135,0.037,0.270,-5.337
0.144,0.039,0.273,-5.337
0.133,0.039,0.274,-5.337
0.174,0.037,0.276,-5.337
0.170,0.039,0.280,-5.337
0.128,0.039,0.277,-5.337
0.159,0.035,0.272,-5.337
0.241,0.035,0.271,-5.337
0.264,0.037,0.272,-5.337
0.160,0.040,0.272,-5.337
0.100,0.041,0.271,-5.337
0.127,0.040,0.273,-5.337
0.165,0.045,0.273,-5.337
0.062,0.048,0.277,-5.337
-0.026,0.047,0.280,-5.337
0.001,0.043,0.280,-5.337
0.111,0.041,0.276,-5.337
0.114,0.043,0.271,-5.337
0.055,0.044,0.270,-5.337
0.080,0.040,0.274,-5.337
0.113,0.036,0.277,-5.337
0.190,0.034,0.274,-5.337
0.262,0.037,0.274,-5.337
0.273,0.039,0.275,-5.337
0.275,0.039,0.276,-5.337
0.260,0.037,0.276,-5.337
0.195,0.035,0.275,-5.337
0.157,0.035,0.274,-5.337
0.160,0.037,0.274,-5.337
0.111,0.034,0.271,-5.337
0.205,0.037,0.275,-5.337
0.187,0.039,0.276,-5.337
0.202,0.034,0.275,-5.337
0.183,0.033,0.276,-5.337
0.148,0.035,0.277,-5.337
0.102,0.039,0.277,-5.337
0.049,0.043,0.276,-5.337
0.076,0.039,0.276,-5.337
0.208,0.036,0.274,-5.337
0.152,0.038,0.272,-5.337
0.116,0.043,0.271,-5.337
0.159,0.042,0.274,-5.337
0.170,0.040,0.273,-5.337
0.115,0.038,0.273,-5.337
0.139,0.035,0.274,-5.337
0.099,0.037,0.276,-5.337
0.101,0.036,0.276,-5.337
0.140,0.037,0.278,-5.337
0.137,0.040,0.281,-5.337
0.114,0.042,0.278,-5.337
0.110,0.041,0.271,-5.337
0.135,0.037,0.270,-5.337
0.157,0.039,0.269,-5.337
0.120,0.042,0.270,-5.337
0.086,0.039,0.274,-5.337
0.014,0.038,0.279,-5.337
-0.020,0.039,0.277,-5.337
0.070,0.036,0.274,-5.337
0.140,0.036,0.274,-5.337
0.110,0.038,0.275,-5.337
0.077,0.041,0.275,-5.337
0.118,0.042,0.274,-5.337
0.166,0.042,0.275,-5.337
0.153,0.037,0.274,-5.337
0.135,0.040,0.273,-5.337
0.110,0.041,0.272,-5.337
0.143,0.040,0.275,-5.337
0.143,0.039,0.276,-5.337
0.130,0.043,0.277,-5.337
0.130,0.042,0.277,-5.337
0.117,0.042,0.277,-5.337
0.082,0.039,0.277,-5.337
0.141,0.037,0.274,-5.337
0.163,0.039,0.273,-5.337
0.187,0.039,0.273,-5.337
0.208,0.039,0.272,-5.337
0.191,0.038,0.271,-5.337
0.105,0.042,0.272,-5.337
-0.003,0.044,0.274,-5.337
-0.005,0.043,0.275,-5.337
0.076,0.039,0.274,-5.337
0.084,0.036,0.274,-5.337
0.067,0.039,0.271,-5.337
0.064,0.043,0.268,-5.337
0.050,0.043,0.270,-5.337
0.087,0.042,0.279,-5.337
0.128,0.038,0.278,-5.337
0.161,0.036,0.277,-5.337
0.222,0.039,0.274,-5.337
0.165,0.040,0.274,-5.337
0.119,0.036,0.277,-5.337
0.108,0.034,0.275,-5.337
0.055,0.036,0.273,-5.337
0.120,0.036,0.275,-5.337
0.167,0.034,0.276,-5.337
0.110,0.034,0.275,-5.337
0.070,0.032,0.270,-5.337
0.101,0.031,0.269,-5.337
0.017,0.038,0.271,-5.337
-0.034,0.042,0.275,-5.337
0.045,0.034,0.281,-5.337
0.139,0.031,0.280,-5.337
0.186,0.036,0.273,-5.337
0.201,0.040,0.266,-5.337
0.185,0.039,0.269,-5.337
0.124,0.038,0.274,-5.337
0.043,0.039,0.276,-5.337
0.064,0.036,0.274,-5.337
0.023,0.037,0.277,-5.337
0.014,0.033,0.278,-5.337
0.038,0.034,0.275,-5.337
-0.010,0.039,0.269,-5.337
-0.010,0.040,0.270,-5.337
0.070,0.038,0.272,-5.337
0.094,0.037,0.275,-5.337
0.108,0.037,0.275,-5.337
0.155,0.036,0.274,-5.337
0.140,0.037,0.273,-5.337
0.106,0.040,0.273,-5.337
0.073,0.036,0.275,-5.337
0.104,0.033,0.276,-5.337
0.168,0.037,0.276,-5.337
0.186,0.038,0.273,-5.337
0.163,0.037,0.275,-5.337
0.137,0.033,0.275,-5.337
0.121,0.037,0.275,-5.337
0.099,0.039,0.277,-5.337
0.063,0.039,0.281,-5.337
0.017,0.036,0.282,-5.337
0.049,0.038,0.277,-5.337
0.096,0.037,0.275,-5.337
0.127,0.037,0.277,-5.337
0.099,0.036,0.274,-5.337
0.124,0.036,0.272,-5.337
0.098,0.041,0.270,-5.337
0.043,0.041,0.268,-5.337
-0.001,0.040,0.269,-5.337
0.099,0.038,0.269,-5.337
0.162,0.037,0.272,-5.337
0.148,0.040,0.274,-5.337
0.147,0.040,0.277,-5.337
0.167,0.037,0.277,-5.337
0.168,0.038,0.278,-5.337
0.167,0.038,0.278,-5.337
0.201,0.040,0.279,-5.337
0.173,0.041,0.276,-5.337
0.125,0.043,0.276,-5.337
0.067,0.042,0.275,-5.337
0.032,0.043,0.276,-5.337
0.039,0.043,0.276,-5.337
0.084,0.043,0.276,-5.337
0.108,0.041,0.275,-5.337
0.056,0.042,0.272,-5.337
0.009,0.043,0.271,-5.337
0.021,0.042,0.272,-5.337
0.072,0.041,0.276,-5.337
0.089,0.044,0.279,-5.337
0.073,0.047,0.280,-5.337
0.096,0.046,0.280,-5.337
0.078,0.040,0.280,-5.337
0.068,0.040,0.278,-5.337
0.088,0.042,0.276,-5.337
0.143,0.041,0.274,-5.337
0.097,0.041,0.272,-5.337
0.031,0.041,0.272,-5.337
0.017,0.043,0.277,-5.337
0.120,0.047,0.276,-5.337
0.153,0.044,0.274,-5.337
0.166,0.040,0.274,-5.337
0.165,0.043,0.275,-5.337
0.191,0.045,0.273,-5.337
0.147,0.045,0.273,-5.337
0.081,0.043,0.276,-5.337
0.129,0.047,0.279,-5.337
0.152,0.047,0.278,-5.337
0.164,0.048,0.271,-5.337
0.171,0.046,0.270,-5.337
0.237,0.049,0.274,-5.337
0.312,0.048,0.272,-5.337
0.287,0.048,0.271,-5.337
0.177,0.050,0.273,-5.337
0.075,0.050,0.275,-5.337
0.031,0.049,0.279,-5.337
0.047,0.047,0.277,-5.337
0.166,0.045,0.275,-5.337
0.180,0.046,0.276,-5.337
0.038,0.049,0.277,-5.337
0.025,0.049,0.272,-5.337
0.127,0.050,0.271,-5.337
0.213,0.048,0.273,-5.337
0.223,0.048,0.275,-5.337
0.160,0.046,0.274,-5.337
0.130,0.043,0.271,-5.337
0.091,0.044,0.271,-5.337
0.145,0.045,0.274,-5.337
0.261,0.043,0.275,-5.337
0.239,0.043,0.276,-5.337
0.188,0.046,0.273,-5.337
0.108,0.050,0.273,-5.337
0.126,0.047,0.277,-5.337
0.118,0.049,0.277,-5.337
0.062,0.052,0.276,-5.337
0.093,0.047,0.280,-5.337
0.157,0.042,0.279,-5.337
0.203,0.042,0.275,-5.337
0.209,0.042,0.273,-5.337
0.203,0.043,0.272,-5.337
0.208,0.045,0.272,-5.337
0.224,0.042,0.272,-5.337
0.221,0.041,0.271,-5.337
0.122,0.046,0.270,-5.337
0.129,0.049,0.275,-5.337
0.143,0.051,0.276,-5.337
0.083,0.053,0.275,-5.337
0.133,0.045,0.276,-5.337
0.201,0.044,0.279,-5.337
0.211,0.041,0.277,-5.337
0.156,0.043,0.272,-5.337
0.142,0.041,0.269,-5.337
0.119,0.043,0.271,-5.337
0.158,0.045,0.275,-5.337
0.185,0.046,0.275,-5.337
0.218,0.047,0.273,-5.337
0.192,0.047,0.273,-5.337
0.086,0.048,0.274,-5.337
0.159,0.046,0.279,-5.337
0.331,0.044,0.279,-5.337
0.343,0.046,0.276,-5.337
0.236,0.047,0.274,-5.337
0.215,0.045,0.271,-5.337
0.266,0.044,0.274,-5.337
0.254,0.042,0.275,-5.337
0.229,0.050,0.276,-5.337
0.183,0.053,0.278,-5.337
0.170,0.051,0.279,-5.337
0.223,0.047,0.279,-5.337
0.281,0.050,0.277,-5.337
0.273,0.047,0.275,-5.337
0.232,0.046,0.276,-5.337
0.230,0.045,0.276,-5.337
0.255,0.047,0.276,-5.337
0.255,0.049,0.272,-5.337
0.279,0.050,0.271,-5.337
0.311,0.052,0.273,-5.337
0.329,0.051,0.275,-5.337
0.243,0.051,0.275,-5.337
0.210,0.054,0.274,-5.337
0.221,0.054,0.275,-5.337
0.239,0.054,0.270,-5.337
0.207,0.057,0.266,-5.337
0.194,0.053,0.267,-5.337
0.224,0.055,0.271,-5.337
0.249,0.056,0.272,-5.337
0.249,0.057,0.275,-5.337
0.219,0.055,0.279,-5.337
0.194,0.054,0.282,-5.337
0.231,0.057,0.281,-5.337
0.279,0.060,0.278,-5.337
0.263,0.060,0.276,-5.337
0.244,0.060,0.277,-5.337
0.200,0.061,0.273,-5.337
0.212,0.060,0.273,-5.337
0.221,0.060,0.277,-5.337
0.197,0.056,0.276,-5.337
0.183,0.061,0.276,-5.337
0.267,0.059,0.276,-5.337
0.320,0.054,0.274,-5.337
0.296,0.053,0.270,-5.337
0.254,0.056,0.268,-5.337
0.222,0.057,0.269,-5.337
0.202,0.058,0.273,-5.337
0.215,0.057,0.276,-5.337
0.227,0.058,0.281,-5.337
0.280,0.057,0.278,-5.337
0.315,0.059,0.275,-5.337
0.314,0.059,0.276,-5.337
0.253,0.061,0.274,-5.337
0.256,0.060,0.269,-5.337
0.284,0.059,0.266,-5.337
0.253,0.059,0.270,-5.337
0.215,0.058,0.273,-5.337
0.232,0.058,0.275,-5.337
0.282,0.059,0.275,-5.337
0.297,0.056,0.277,-5.337
0.311,0.056,0.280,-5.337
0.295,0.054,0.279,-5.337
0.254,0.052,0.276,-5.337
0.334,0.051,0.275,-5.337
0.415,0.051,0.272,-5.337
0.364,0.055,0.276,-5.337
0.316,0.057,0.274,-5.337
0.296,0.056,0.269,-5.337
0.257,0.052,0.269,-5.337
0.249,0.054,0.271,-5.337
0.215,0.054,0.275,-5.337
0.197,0.059,0.278,-5.337
0.112,0.062,0.279,-5.337
0.142,0.058,0.279,-5.337
0.299,0.057,0.279,-5.337
0.317,0.059,0.279,-5.337
0.313,0.056,0.278,-5.337
0.357,0.056,0.275,-5.337
0.367,0.058,0.272,-5.337
0.279,0.059,0.270,-5.337
0.254,0.061,0.275,-5.337
0.281,0.063,0.275,-5.337
0.269,0.059,0.275,-5.337
0.285,0.056,0.275,-5.337
0.317,0.057,0.278,-5.337
0.357,0.054,0.272,-5.337
0.329,0.056,0.268,-5.337
0.274,0.059,0.271,-5.337
0.274,0.058,0.274,-5.337
0.338,0.054,0.275,-5.337
0.404,0.055,0.274,-5.337
0.350,0.058,0.274,-5.337
0.320,0.059,0.277,-5.337
0.422,0.054,0.279,-5.337
0.445,0.056,0.276,-5.337
0.367,0.059,0.274,-5.337
0.387,0.060,0.275,-5.337
0.416,0.062,0.275,-5.337
